ID,Employment Type
2996,2
2997,1
2998,0
2999,3
3000,2
3001,1
3002,1
3003,3
3004,0
3005,1
3006,1
3007,1
3008,2
3009,1
3010,0
3011,1
3012,0
3013,2
3014,1
3015,1
3016,1
3017,4
3018,0
3019,1
3020,1
3021,0
3022,2
3023,0
3024,1
3025,1
3026,1
3027,0
3028,1
3029,2
3030,2
3031,1
3032,1
3033,3
3034,1
3035,0
3036,1
3037,1
3038,0
3039,0
3040,3
3041,2
3042,2
3043,1
3044,2
3045,1
3046,1
3047,1
3048,0
3049,1
3050,1
3051,2
3052,0
3053,0
3054,0
3055,4
3056,3
3057,3
3058,3
3059,0
3060,1
3061,0
3062,4
3063,2
3064,0
3065,2
3066,1
3067,1
3068,0
3069,1
3070,1
3071,0
3072,0
3073,2
3074,3
3075,4
3076,2
3077,1
3078,0
3079,3
3080,0
3081,2
3082,0
3083,4
3084,1
3085,2
3086,0
3087,2
3088,1
3089,2
3090,2
3091,0
3092,1
3093,0
3094,1
3095,3
3096,2
3097,1
3098,1
3099,2
3100,2
3101,2
3102,1
3103,1
3104,2
3105,1
3106,4
3107,3
3108,2
3109,1
3110,1
3111,1
3112,1
3113,0
3114,0
3115,1
3116,1
3117,3
3118,1
3119,1
3120,1
3121,2
3122,1
3123,1
3124,1
3125,1
3126,2
3127,1
3128,2
3129,1
3130,0
3131,1
3132,2
3133,0
3134,2
3135,1
3136,0
3137,1
3138,1
3139,1
3140,2
3141,1
3142,0
3143,1
3144,2
3145,1
3146,0
3147,3
3148,0
3149,0
3150,0
3151,1
3152,2
3153,1
3154,0
3155,3
3156,2
3157,0
3158,0
3159,1
3160,1
3161,1
3162,2
3163,0
3164,3
3165,1
3166,0
3167,0
3168,4
3169,2
3170,0
3171,0
3172,1
3173,2
3174,1
3175,2
3176,1
3177,1
3178,2
3179,1
3180,2
3181,1
3182,1
3183,2
3184,0
3185,2
3186,3
3187,4
3188,2
3189,0
3190,2
3191,4
3192,0
3193,0
3194,0
3195,0
3196,1
3197,2
3198,0
3199,4
3200,1
3201,1
3202,1
3203,1
3204,1
3205,2
3206,2
3207,2
3208,0
3209,1
3210,3
3211,1
3212,1
3213,2
3214,2
3215,0
3216,1
3217,1
3218,1
3219,0
3220,0
3221,0
3222,1
3223,1
3224,1
3225,1
3226,2
3227,1
3228,1
3229,0
3230,2
3231,2
3232,3
3233,0
3234,0
3235,1
3236,1
3237,1
3238,2
3239,2
3240,2
3241,2
3242,0
3243,0
3244,1
3245,0
3246,1
3247,1
3248,0
3249,2
3250,0
3251,0
3252,2
3253,1
3254,2
3255,1
3256,2
3257,1
3258,2
3259,0
3260,3
3261,1
3262,0
3263,1
3264,1
3265,1
3266,1
3267,1
3268,1
3269,1
3270,0
3271,1
3272,1
3273,0
3274,1
3275,2
3276,2
3277,1
3278,1
3279,1
3280,1
3281,3
3282,1
3283,1
3284,2
3285,2
3286,1
3287,1
3288,1
3289,2
3290,1
3291,3
3292,3
3293,0
3294,1
3295,0
3296,2
3297,1
3298,0
3299,1
3300,0
3301,1
3302,0
3303,1
3304,1
3305,1
3306,1
3307,2
3308,1
3309,2
3310,1
3311,0
3312,1
3313,2
3314,4
3315,1
3316,4
3317,2
3318,1
3319,3
3320,2
3321,1
3322,2
3323,0
3324,2
3325,2
3326,2
3327,1
3328,0
3329,2
3330,1
3331,0
3332,1
3333,0
3334,1
3335,1
3336,2
3337,1
3338,0
3339,3
3340,1
3341,1
3342,1
3343,2
3344,1
3345,1
3346,2
3347,2
3348,1
3349,2
3350,2
3351,0
3352,0
3353,0
3354,1
3355,2
3356,1
3357,3
3358,1
3359,0
3360,2
3361,0
3362,1
3363,2
3364,0
3365,2
3366,2
3367,1
3368,4
3369,0
3370,1
3371,3
3372,1
3373,2
3374,2
3375,0
3376,4
3377,1
3378,2
3379,2
3380,2
3381,3
3382,1
3383,1
3384,1
3385,2
3386,1
3387,1
3388,0
3389,3
3390,0
3391,1
3392,2
3393,1
3394,0
3395,1
3396,2
3397,1
3398,0
3399,2
3400,2
3401,2
3402,1
3403,0
3404,2
3405,1
3406,0
3407,1
3408,1
3409,0
3410,1
3411,0
3412,1
3413,1
3414,0
3415,2
3416,3
3417,0
3418,2
3419,0
3420,2
3421,0
3422,2
3423,1
3424,1
3425,1
3426,1
3427,0
3428,2
3429,1
3430,0
3431,2
3432,0
3433,2
3434,1
3435,0
3436,1
3437,1
3438,0
3439,3
3440,1
3441,1
3442,0
3443,1
3444,1
3445,1
3446,1
3447,2
3448,2
3449,2
3450,1
3451,2
3452,0
3453,0
3454,1
3455,1
3456,1
3457,1
3458,3
3459,1
3460,0
3461,2
3462,0
3463,1
3464,2
3465,1
3466,0
3467,0
3468,2
3469,1
3470,2
3471,3
3472,0
3473,1
3474,1
3475,1
3476,1
3477,2
3478,1
3479,1
3480,2
3481,0
3482,2
3483,2
3484,1
3485,0
3486,1
3487,1
3488,4
3489,0
3490,0
3491,1
3492,1
3493,2
3494,2
3495,1
3496,2
3497,2
3498,0
3499,1
3500,1
3501,2
3502,2
3503,2
3504,1
3505,1
3506,2
3507,0
3508,1
3509,0
3510,1
3511,1
3512,0
3513,1
3514,0
3515,2
3516,1
3517,0
3518,0
3519,0
3520,0
3521,0
3522,1
3523,1
3524,2
3525,1
3526,0
3527,1
3528,2
3529,0
3530,2
3531,0
3532,1
3533,0
3534,1
3535,1
3536,1
3537,0
3538,0
3539,1
3540,1
3541,0
3542,2
3543,2
3544,0
3545,1
3546,0
3547,0
3548,1
3549,2
3550,1
3551,1
3552,2
3553,2
3554,1
3555,2
3556,0
3557,0
3558,1
3559,0
3560,0
3561,1
3562,4
3563,1
3564,0
3565,3
3566,1
3567,2
3568,1
3569,2
3570,1
3571,0
3572,3
3573,3
3574,2
3575,2
3576,2
3577,3
3578,2
3579,0
3580,1
3581,3
3582,2
3583,2
3584,1
3585,1
3586,2
3587,1
3588,0
3589,2
3590,0
3591,2
3592,0
3593,1
3594,2
3595,0
3596,0
3597,3
3598,1
3599,2
3600,3
3601,1
3602,0
3603,2
3604,1
3605,1
3606,1
3607,0
3608,1
3609,0
3610,1
3611,3
3612,0
3613,0
3614,0
3615,1
3616,2
3617,1
3618,0
3619,1
3620,2
3621,1
3622,2
3623,0
3624,2
3625,0
3626,2
3627,1
3628,2
3629,3
3630,2
3631,1
3632,3
3633,0
3634,0
3635,1
3636,0
3637,1
3638,2
3639,1
3640,2
3641,4
3642,0
3643,1
3644,1
3645,0
3646,0
3647,2
3648,2
3649,4
3650,1
3651,1
3652,0
3653,1
3654,0
3655,1
3656,1
3657,0
3658,1
3659,1
3660,1
3661,1
3662,2
3663,1
3664,2
3665,0
3666,1
3667,4
3668,1
3669,0
3670,2
3671,1
3672,0
3673,2
3674,1
3675,1
3676,3
3677,0
3678,0
3679,1
3680,1
3681,1
3682,0
3683,1
3684,0
3685,0
3686,1
3687,2
3688,2
3689,3
3690,0
3691,0
3692,1
3693,0
3694,2
3695,1
3696,1
3697,0
3698,2
3699,1
3700,2
3701,2
3702,0
3703,3
3704,2
3705,1
3706,1
3707,0
3708,0
3709,1
3710,0
3711,0
3712,1
3713,2
3714,0
3715,2
3716,1
3717,2
3718,3
3719,1
3720,1
3721,3
3722,1
3723,2
3724,0
3725,2
3726,1
3727,1
3728,4
3729,3
3730,2
3731,2
3732,1
3733,1
3734,1
3735,1
3736,2
3737,0
3738,1
3739,2
3740,0
3741,0
3742,1
3743,1
3744,1
3745,0
3746,0
3747,0
3748,1
3749,0
3750,0
3751,1
3752,1
3753,3
3754,0
3755,1
3756,1
3757,1
3758,1
3759,0
3760,1
3761,1
3762,0
3763,0
3764,1
3765,0
3766,0
3767,0
3768,2
3769,3
3770,2
3771,1
3772,0
3773,1
3774,1
3775,1
3776,1
3777,1
3778,4
3779,4
3780,1
3781,2
3782,1
3783,0
3784,2
3785,0
3786,2
3787,0
3788,1
3789,0
3790,1
3791,1
3792,0
3793,0
3794,1
3795,1
3796,1
3797,1
3798,1
3799,0
3800,0
3801,4
3802,0
3803,0
3804,1
3805,2
3806,4
3807,1
3808,0
3809,1
3810,3
3811,3
3812,1
3813,1
3814,1
3815,1
3816,0
3817,0
3818,1
3819,1
3820,1
3821,3
3822,1
3823,2
3824,1
3825,1
3826,1
3827,4
3828,2
3829,4
3830,1
3831,1
3832,2
3833,2
3834,2
3835,1
3836,1
3837,0
3838,0
3839,1
3840,1
3841,1
3842,1
3843,1
3844,2
3845,0
3846,0
3847,2
3848,2
3849,1
3850,0
3851,2
3852,1
3853,1
3854,2
3855,1
3856,1
3857,1
3858,2
3859,1
3860,2
3861,3
3862,4
3863,1
3864,1
3865,2
3866,0
3867,2
3868,2
3869,2
3870,2
3871,1
3872,0
3873,4
3874,2
3875,0
3876,1
3877,0
3878,1
3879,4
3880,1
3881,0
3882,3
3883,0
3884,2
3885,1
3886,1
3887,0
3888,1
3889,0
3890,0
3891,0
3892,1
3893,0
3894,1
3895,1
3896,1
3897,1
3898,1
3899,0
3900,0
3901,1
3902,0
3903,2
3904,0
3905,2
3906,0
3907,3
3908,1
3909,1
3910,1
3911,0
3912,1
3913,2
3914,1
3915,4
3916,0
3917,1
3918,2
3919,1
3920,4
3921,0
3922,1
3923,1
3924,0
3925,4
3926,0
3927,1
3928,1
3929,3
3930,0
3931,1
3932,1
3933,1
3934,0
3935,2
3936,1
3937,3
3938,3
3939,0
3940,1
3941,1
3942,1
3943,1
3944,2
3945,1
3946,2
3947,2
3948,1
3949,1
3950,2
3951,1
3952,0
3953,0
3954,2
3955,2
3956,3
3957,0
3958,2
3959,1
3960,1
3961,2
3962,1
3963,0
3964,2
3965,2
3966,0
3967,0
3968,1
3969,0
3970,1
3971,2
3972,2
3973,2
3974,2
3975,1
3976,1
3977,0
3978,1
3979,2
3980,2
3981,3
3982,0
3983,1
3984,1
3985,1
3986,3
3987,1
3988,1
3989,2
3990,1
3991,3
3992,1
3993,0
3994,2
3995,2
3996,2
3997,0
3998,0
3999,0
4000,2
4001,1
4002,0
4003,1
4004,2
4005,2
4006,3
4007,1
4008,1
4009,4
4010,1
4011,2
4012,0
4013,0
4014,2
4015,0
4016,0
4017,0
4018,2
4019,3
4020,2
4021,0
4022,1
4023,1
4024,2
4025,3
4026,1
4027,1
4028,1
4029,0
4030,1
4031,1
4032,1
4033,3
4034,1
4035,1
4036,2
4037,2
4038,1
4039,1
4040,0
4041,2
4042,1
4043,3
4044,3
4045,1
4046,1
4047,1
4048,0
4049,4
4050,0
4051,2
4052,1
4053,2
4054,1
4055,0
4056,0
4057,1
4058,2
4059,2
4060,0
4061,0
4062,0
4063,0
4064,1
4065,0
4066,2
4067,2
4068,0
4069,2
4070,1
4071,4
4072,1
4073,0
4074,0
4075,4
4076,2
4077,2
4078,1
4079,3
4080,2
4081,0
4082,1
4083,2
4084,2
4085,2
4086,2
4087,1
4088,1
4089,1
4090,1
4091,1
4092,2
4093,2
4094,0
4095,1
4096,0
4097,0
4098,1
4099,2
4100,2
4101,1
4102,0
4103,0
4104,1
4105,1
4106,0
4107,0
4108,2
4109,1
4110,2
4111,3
4112,2
4113,1
4114,1
4115,0
4116,1
4117,2
4118,3
4119,1
4120,1
4121,0
4122,0
4123,1
4124,4
4125,1
4126,0
4127,3
4128,2
4129,2
4130,1
4131,1
4132,2
4133,2
4134,0
4135,0
4136,3
4137,4
4138,1
4139,0
4140,0
4141,0
4142,0
4143,1
4144,2
4145,1
4146,2
4147,0
4148,1
4149,4
4150,1
4151,2
4152,2
4153,1
4154,2
4155,3
4156,1
4157,1
4158,3
4159,1
4160,2
4161,0
4162,0
4163,2
4164,0
4165,1
4166,2
4167,2
4168,1
4169,2
4170,1
4171,2
4172,1
4173,0
4174,0
4175,4
4176,0
4177,2
4178,1
4179,1
4180,1
4181,1
4182,3
4183,0
4184,0
4185,1
4186,1
4187,4
4188,1
4189,2
4190,1
4191,0
4192,1
4193,0
4194,0
4195,3
4196,2
4197,3
4198,1
4199,1
4200,0
4201,2
4202,1
4203,2
4204,1
4205,2
4206,1
4207,1
4208,0
4209,2
4210,2
4211,3
4212,0
4213,2
4214,0
4215,1
4216,4
4217,0
4218,0
4219,1
4220,1
4221,1
4222,1
4223,1
4224,0
4225,2
4226,2
4227,2
4228,2
4229,2
4230,1
4231,0
4232,2
4233,1
4234,0
4235,0
4236,2
4237,0
4238,1
4239,0
4240,1
4241,0
4242,0
4243,0
4244,1
4245,1
4246,2
4247,2
4248,0
4249,0
4250,2
4251,0
4252,1
4253,0
4254,2
4255,4
4256,1
4257,1
4258,2
4259,1
4260,1
4261,1
4262,0
4263,0
4264,2
4265,3
4266,1
4267,1
4268,1
4269,1
4270,0
4271,0
4272,1
4273,1
4274,0
4275,0
4276,1
4277,0
4278,1
4279,3
4280,4
4281,1
4282,2
4283,0
4284,1
4285,2
4286,4
4287,1
4288,3
4289,4
4290,0
4291,2
4292,2
4293,2
4294,1
4295,1
4296,0
4297,1
4298,0
4299,1
4300,1
4301,1
4302,0
4303,2
4304,1
4305,2
4306,1
4307,2
4308,2
4309,1
4310,2
4311,0
4312,0
4313,0
4314,0
4315,2
4316,0
4317,1
4318,0
4319,1
4320,1
4321,2
4322,1
4323,0
4324,1
4325,1
4326,2
4327,0
4328,0
4329,0
4330,0
4331,0
4332,0
4333,0
4334,1
4335,2
4336,3
4337,1
4338,1
4339,1
4340,2
4341,0
4342,2
4343,1
4344,0
4345,1
4346,0
4347,1
4348,2
4349,2
4350,2
4351,3
4352,2
4353,0
4354,2
4355,1
4356,2
4357,3
4358,1
4359,2
4360,0
4361,2
4362,0
4363,0
4364,2
4365,1
4366,1
4367,0
4368,3
4369,2
4370,2
4371,2
4372,0
4373,2
4374,2
4375,1
4376,2
4377,2
4378,1
4379,1
4380,1
4381,3
4382,1
4383,0
4384,1
4385,0
4386,1
4387,1
4388,2
4389,1
4390,0
4391,0
4392,0
4393,2
4394,2
4395,1
4396,0
4397,1
4398,1
4399,0
4400,2
4401,0
4402,1
4403,0
4404,1
4405,1
4406,1
4407,2
4408,1
4409,1
4410,1
4411,4
4412,2
4413,2
4414,1
4415,0
4416,0
4417,2
4418,0
4419,2
4420,0
4421,0
4422,0
4423,1
4424,4
4425,1
4426,1
4427,1
4428,2
4429,4
4430,0
4431,0
4432,0
4433,0
4434,2
4435,2
4436,1
4437,2
4438,0
4439,2
4440,2
4441,1
4442,0
4443,0
4444,0
4445,1
4446,1
4447,1
4448,0
4449,1
4450,0
4451,1
4452,1
4453,2
4454,2
4455,4
4456,0
4457,1
4458,1
4459,0
4460,2
4461,3
4462,2
4463,0
4464,0
4465,1
4466,2
4467,1
4468,3
4469,2
4470,1
4471,0
4472,3
4473,2
4474,1
4475,0
4476,1
4477,0
4478,1
4479,1
4480,1
4481,2
4482,0
4483,3
4484,2
4485,2
4486,1
4487,1
4488,0
4489,2
4490,3
4491,0
4492,3
4493,0
4494,0
4495,0
4496,4
4497,1
4498,1
4499,1
4500,2
4501,1
4502,0
4503,1
4504,2
4505,1
4506,3
4507,2
4508,1
4509,2
4510,1
4511,0
4512,1
4513,0
4514,1
4515,1
4516,0
4517,1
4518,2
4519,1
4520,1
4521,2
4522,1
4523,1
4524,1
4525,0
4526,0
4527,1
4528,0
4529,1
4530,1
4531,1
4532,1
4533,2
4534,2
4535,3
4536,1
4537,4
4538,2
4539,0
4540,3
4541,4
4542,3
4543,1
4544,0
4545,2
4546,1
4547,1
4548,4
4549,0
4550,1
4551,2
4552,1
4553,1
4554,0
4555,0
4556,0
4557,3
4558,0
4559,1
4560,1
4561,0
4562,2
4563,2
4564,0
4565,2
4566,0
4567,0
4568,0
4569,4
4570,1
4571,1
4572,2
4573,2
4574,2
4575,2
4576,3
4577,0
4578,1
4579,2
4580,0
4581,2
4582,0
4583,1
4584,1
4585,2
4586,1
4587,1
4588,1
4589,1
4590,3
4591,2
4592,1
4593,2
4594,2
4595,0
4596,1
4597,2
4598,2
4599,1
4600,1
4601,1
4602,1
4603,4
4604,0
4605,2
4606,0
4607,1
4608,2
4609,0
4610,1
4611,2
4612,1
4613,1
4614,0
4615,2
4616,4
4617,4
4618,1
4619,0
4620,0
4621,2
4622,1
4623,3
4624,3
4625,2
4626,0
4627,3
4628,2
4629,1
4630,0
4631,0
4632,0
4633,1
4634,1
4635,4
4636,1
4637,2
4638,1
4639,2
4640,2
4641,3
4642,2
4643,1
4644,1
4645,3
4646,2
4647,2
4648,1
4649,0
4650,2
4651,3
4652,1
4653,2
4654,1
4655,1
4656,2
4657,2
4658,1
4659,0
4660,1
4661,0
4662,2
4663,2
4664,1
4665,1
4666,1
4667,1
4668,3
4669,2
4670,2
4671,1
4672,1
4673,0
4674,2
4675,0
4676,1
4677,2
4678,2
4679,2
4680,4
4681,2
4682,0
4683,1
4684,0
4685,1
4686,0
4687,0
4688,0
4689,2
4690,1
4691,1
4692,1
4693,2
4694,1
4695,1
4696,1
4697,4
4698,1
4699,1
4700,1
4701,1
4702,1
4703,2
4704,1
4705,1
4706,2
4707,1
4708,2
4709,0
4710,1
4711,2
4712,2
4713,2
4714,1
4715,0
4716,1
4717,2
4718,0
4719,0
4720,2
4721,0
4722,1
4723,0
4724,0
4725,2
4726,1
4727,0
4728,2
4729,1
4730,1
4731,2
4732,0
4733,1
4734,3
4735,1
4736,1
4737,0
4738,0
4739,3
4740,0
4741,2
4742,1
4743,1
4744,2
4745,0
4746,1
4747,2
4748,1
4749,1
4750,2
4751,0
4752,2
4753,1
4754,3
4755,2
4756,1
4757,0
4758,1
4759,0
4760,1
4761,1
4762,2
4763,0
4764,0
4765,1
4766,0
4767,1
4768,2
4769,0
4770,0
4771,1
4772,1
4773,2
4774,2
4775,0
4776,2
4777,2
4778,1
4779,1
4780,2
4781,2
4782,1
4783,2
4784,2
4785,0
4786,2
4787,1
4788,1
4789,2
4790,0
4791,3
4792,1
4793,1
4794,4
4795,2
4796,2
4797,1
4798,4
4799,0
4800,2
4801,3
4802,1
4803,0
4804,1
4805,2
4806,2
4807,1
4808,1
4809,2
4810,1
4811,0
4812,1
4813,1
4814,1
4815,1
4816,2
4817,1
4818,3
4819,2
4820,0
4821,2
4822,0
4823,0
4824,1
4825,0
4826,4
4827,1
4828,2
4829,2
4830,1
4831,0
4832,0
4833,2
4834,1
4835,0
4836,1
4837,1
4838,0
4839,1
4840,1
4841,0
4842,0
4843,1
4844,0
4845,0
4846,1
4847,1
4848,0
4849,0
4850,0
4851,2
4852,1
4853,1
4854,2
4855,1
4856,1
4857,1
4858,2
4859,0
4860,0
4861,1
4862,1
4863,3
4864,1
4865,2
4866,0
4867,2
4868,0
4869,0
4870,2
4871,1
4872,2
4873,2
4874,1
4875,1
4876,0
4877,3
4878,0
4879,2
4880,2
4881,1
4882,0
4883,2
4884,1
4885,1
4886,1
4887,0
4888,1
4889,2
4890,1
4891,1
4892,1
4893,1
4894,2
4895,1
4896,0
4897,1
4898,0
4899,2
4900,2
4901,1
4902,2
4903,0
4904,2
4905,3
4906,2
4907,0
4908,0
4909,0
4910,2
4911,1
4912,0
4913,1
4914,0
4915,0
4916,1
4917,0
4918,1
4919,1
4920,1
4921,3
4922,0
4923,2
4924,1
4925,4
4926,0
4927,0
4928,0
4929,1
4930,0
4931,1
4932,2
4933,2
4934,1
4935,0
4936,1
4937,2
4938,1
4939,1
4940,1
4941,1
4942,0
4943,0
4944,1
4945,0
4946,1
4947,1
4948,1
4949,2
4950,2
4951,0
4952,1
4953,0
4954,2
4955,0
4956,2
4957,3
4958,2
4959,2
4960,2
4961,1
4962,0
4963,1
4964,3
4965,0
4966,0
4967,0
4968,0
4969,2
4970,1
4971,1
4972,2
4973,0
4974,1
4975,2
4976,0
4977,1
4978,0
4979,2
4980,2
4981,2
4982,0
4983,0
4984,4
4985,1
4986,1
4987,1
4988,0
4989,0
4990,0
4991,1
4992,0
4993,3
4994,4
4995,1
4996,2
4997,3
4998,0
4999,0
5000,0
5001,1
5002,1
5003,2
5004,3
5005,0
5006,1
5007,1
5008,0
5009,1
5010,1
5011,1
5012,0
5013,3
5014,1
5015,0
5016,0
5017,1
5018,1
5019,1
5020,1
5021,2
5022,1
5023,1
5024,0
5025,1
5026,1
5027,2
5028,0
5029,2
5030,1
5031,1
5032,0
5033,1
5034,2
5035,3
5036,2
5037,1
5038,2
5039,0
5040,0
5041,1
5042,2
5043,2
5044,1
5045,0
5046,0
5047,1
5048,2
5049,2
5050,1
5051,1
5052,2
5053,2
5054,1
5055,0
5056,2
5057,1
5058,2
5059,2
5060,1
5061,0
5062,1
5063,0
5064,0
5065,1
5066,1
5067,0
5068,0
5069,2
5070,4
5071,4
5072,2
5073,0
5074,2
5075,1
5076,2
5077,2
5078,3
5079,3
5080,1
5081,2
5082,3
5083,2
5084,3
5085,1
5086,0
5087,0
5088,1
5089,3
5090,0
5091,2
5092,1
5093,1
5094,1
5095,2
5096,1
5097,0
5098,0
5099,1
5100,2
5101,1
5102,2
5103,0
5104,0
5105,0
5106,0
5107,2
5108,0
5109,1
5110,1
5111,2
5112,0
5113,1
5114,1
5115,1
5116,0
5117,0
5118,1
5119,1
5120,3
5121,0
5122,0
5123,4
5124,1
5125,1
5126,2
5127,1
5128,1
5129,0
5130,2
5131,0
5132,0
5133,1
5134,2
5135,0
5136,2
5137,1
5138,2
5139,2
5140,0
5141,0
5142,1
5143,2
5144,0
5145,0
5146,1
5147,2
5148,0
5149,2
5150,2
5151,2
5152,1
5153,1
5154,0
5155,1
5156,2
5157,2
5158,2
5159,4
5160,0
5161,0
5162,1
5163,3
5164,1
5165,0
5166,1
5167,1
5168,2
5169,3
5170,2
5171,0
5172,0
5173,1
5174,2
5175,1
5176,2
5177,2
5178,0
5179,2
5180,2
5181,1
5182,1
5183,1
5184,0
5185,0
5186,0
5187,2
5188,0
5189,0
5190,3
5191,0
5192,0
5193,0
5194,0
5195,0
5196,0
5197,1
5198,2
5199,0
5200,1
5201,1
5202,0
5203,2
5204,2
5205,0
5206,1
5207,2
5208,0
5209,1
5210,1
5211,0
5212,1
5213,0
5214,1
5215,1
5216,2
5217,1
5218,2
5219,0
5220,2
5221,1
5222,1
5223,2
5224,0
5225,0
5226,2
5227,1
5228,2
5229,1
5230,1
5231,1
5232,2
5233,0
5234,2
5235,1
5236,2
5237,2
5238,0
5239,0
5240,0
5241,2
5242,0
5243,3
5244,2
5245,2
5246,2
5247,2
5248,0
5249,3
5250,3
5251,0
5252,1
5253,2
5254,1
5255,0
5256,0
5257,1
5258,2
5259,1
5260,2
5261,2
5262,1
5263,4
5264,3
5265,0
5266,2
5267,0
5268,1
5269,0
5270,1
5271,4
5272,1
5273,3
5274,0
5275,1
5276,2
5277,0
5278,0
5279,0
5280,1
5281,1
5282,2
5283,1
5284,1
5285,1
5286,0
5287,0
5288,1
5289,0
5290,1
5291,2
5292,1
5293,3
5294,1
5295,1
5296,2
5297,2
5298,2
5299,0
5300,2
5301,1
5302,1
5303,1
5304,1
5305,0
5306,1
5307,2
5308,2
5309,2
5310,1
5311,1
5312,0
5313,1
5314,2
5315,1
5316,1
5317,2
5318,1
5319,0
5320,2
5321,1
5322,2
5323,0
5324,2
5325,2
5326,3
5327,1
5328,1
5329,2
5330,4
5331,3
5332,3
5333,1
5334,0
5335,1
5336,2
5337,2
5338,0
5339,2
5340,1
5341,2
5342,3
5343,0
5344,1
5345,1
5346,0
5347,1
5348,4
5349,1
5350,4
5351,1
5352,2
5353,2
5354,1
5355,2
5356,1
5357,1
5358,1
5359,3
5360,1
5361,1
5362,0
5363,0
5364,0
5365,0
5366,1
5367,1
5368,0
5369,0
5370,1
5371,2
5372,1
5373,1
5374,0
5375,1
5376,1
5377,1
5378,1
5379,1
5380,4
5381,4
5382,3
5383,0
5384,2
5385,2
5386,1
5387,1
5388,4
5389,1
5390,1
5391,1
5392,1
5393,1
5394,0
5395,0
5396,3
5397,2
5398,2
5399,1
5400,1
5401,2
5402,1
5403,1
5404,1
5405,1
5406,0
5407,1
5408,0
5409,3
5410,1
5411,1
5412,1
5413,2
5414,0
5415,0
5416,2
5417,1
5418,0
5419,1
5420,0
5421,1
5422,1
5423,1
5424,1
5425,0
5426,2
5427,3
5428,2
5429,1
5430,1
5431,0
5432,2
5433,0
5434,2
5435,1
5436,2
5437,0
5438,1
5439,1
5440,0
5441,2
5442,2
5443,1
5444,1
5445,1
5446,2
5447,1
5448,1
5449,2
5450,1
5451,0
5452,3
5453,0
5454,2
5455,2
5456,2
5457,2
5458,0
5459,2
5460,0
5461,0
5462,3
5463,1
5464,2
5465,0
5466,1
5467,2
5468,1
5469,3
5470,1
5471,1
5472,2
5473,2
5474,0
5475,3
5476,2
5477,0
5478,1
5479,1
5480,1
5481,0
5482,2
5483,3
5484,2
5485,0
5486,2
5487,2
5488,0
5489,0
5490,0
5491,0
5492,0
5493,1
5494,2
5495,0
5496,1
5497,0
5498,1
5499,1
5500,0
5501,2
5502,1
5503,1
5504,2
5505,1
5506,3
5507,1
5508,0
5509,1
5510,2
5511,2
5512,0
5513,3
5514,1
5515,1
5516,0
5517,2
5518,0
5519,2
5520,0
5521,0
5522,4
5523,1
5524,4
5525,1
5526,1
5527,1
5528,1
5529,2
5530,2
5531,4
5532,1
5533,1
5534,1
5535,1
5536,0
5537,1
5538,1
5539,4
5540,0
5541,1
5542,2
5543,0
5544,1
5545,1
5546,1
5547,0
5548,2
5549,1
5550,1
5551,0
5552,1
5553,1
5554,0
5555,3
5556,2
5557,0
5558,2
5559,2
5560,1
5561,2
5562,2
5563,2
5564,0
5565,1
5566,2
5567,1
5568,0
5569,0
5570,1
5571,0
5572,3
5573,1
5574,0
5575,0
5576,2
5577,2
5578,1
5579,2
5580,2
5581,3
5582,1
5583,1
5584,1
5585,1
5586,3
5587,1
5588,0
5589,1
5590,4
5591,1
5592,0
5593,1
5594,2
5595,0
5596,2
5597,1
5598,0
5599,1
5600,2
5601,0
5602,1
5603,2
5604,1
5605,1
5606,1
5607,2
5608,1
5609,2
5610,1
5611,0
5612,1
5613,2
5614,0
5615,0
5616,0
5617,2
5618,4
5619,1
5620,1
5621,1
5622,1
5623,0
5624,1
5625,2
5626,0
5627,1
5628,3
5629,1
5630,2
5631,1
5632,2
5633,1
5634,1
5635,2
5636,0
5637,1
5638,2
5639,0
5640,0
5641,0
5642,0
5643,1
5644,1
5645,2
5646,1
5647,1
5648,2
5649,1
5650,0
5651,3
5652,1
5653,2
5654,2
5655,2
5656,2
5657,0
5658,0
5659,2
5660,2
5661,2
5662,1
5663,1
5664,0
5665,2
5666,3
5667,2
5668,4
5669,2
5670,1
5671,1
5672,2
5673,2
5674,2
5675,1
5676,2
5677,0
5678,1
5679,0
5680,4
5681,0
5682,1
5683,1
5684,1
5685,2
5686,2
5687,1
5688,0
5689,2
5690,2
5691,2
5692,2
5693,2
5694,0
5695,1
5696,1
5697,1
5698,3
5699,1
5700,2
5701,3
5702,4
5703,0
5704,1
5705,1
5706,2
5707,1
5708,3
5709,0
5710,2
5711,2
5712,0
5713,1
5714,4
5715,2
5716,0
5717,0
5718,4
5719,1
5720,2
5721,0
5722,2
5723,0
5724,0
5725,1
5726,0
5727,0
5728,2
5729,1
5730,2
5731,2
5732,1
5733,1
5734,1
5735,2
5736,1
5737,1
5738,4
5739,2
5740,2
5741,1
5742,0
5743,1
5744,1
5745,2
5746,1
5747,1
5748,1
5749,2
5750,1
5751,1
5752,1
5753,2
5754,1
5755,2
5756,0
5757,4
5758,2
5759,4
5760,2
5761,0
5762,0
5763,3
5764,1
5765,0
5766,0
5767,4
5768,4
5769,2
5770,1
5771,1
5772,0
5773,2
5774,0
5775,1
5776,2
5777,1
5778,2
5779,1
5780,2
5781,0
5782,1
5783,2
5784,1
5785,2
5786,1
5787,2
5788,0
5789,0
5790,2
5791,0
5792,3
5793,1
