ID,Employment Type
2996,2
2997,5
2998,4
2999,3
3000,2
3001,0
3002,4
3003,3
3004,7
3005,4
3006,4
3007,4
3008,2
3009,5
3010,1
3011,0
3012,5
3013,2
3014,5
3015,4
3016,4
3017,2
3018,7
3019,4
3020,4
3021,7
3022,5
3023,5
3024,5
3025,5
3026,4
3027,7
3028,4
3029,2
3030,5
3031,3
3032,5
3033,3
3034,5
3035,5
3036,4
3037,4
3038,1
3039,1
3040,3
3041,5
3042,2
3043,5
3044,2
3045,4
3046,4
3047,4
3048,5
3049,4
3050,4
3051,5
3052,5
3053,7
3054,5
3055,5
3056,3
3057,3
3058,3
3059,0
3060,4
3061,7
3062,6
3063,5
3064,1
3065,5
3066,4
3067,4
3068,7
3069,0
3070,4
3071,1
3072,5
3073,5
3074,3
3075,6
3076,2
3077,5
3078,7
3079,3
3080,5
3081,2
3082,4
3083,2
3084,4
3085,5
3086,1
3087,5
3088,5
3089,2
3090,5
3091,1
3092,4
3093,7
3094,4
3095,3
3096,5
3097,4
3098,4
3099,2
3100,2
3101,2
3102,4
3103,5
3104,5
3105,4
3106,2
3107,3
3108,2
3109,4
3110,5
3111,4
3112,0
3113,7
3114,5
3115,4
3116,4
3117,3
3118,5
3119,4
3120,0
3121,5
3122,5
3123,4
3124,4
3125,3
3126,5
3127,4
3128,2
3129,4
3130,1
3131,4
3132,2
3133,4
3134,2
3135,4
3136,4
3137,4
3138,4
3139,4
3140,2
3141,5
3142,5
3143,0
3144,2
3145,5
3146,5
3147,3
3148,5
3149,1
3150,7
3151,0
3152,5
3153,4
3154,4
3155,3
3156,5
3157,1
3158,1
3159,4
3160,4
3161,3
3162,5
3163,7
3164,3
3165,5
3166,4
3167,4
3168,5
3169,2
3170,4
3171,7
3172,5
3173,2
3174,4
3175,5
3176,4
3177,4
3178,5
3179,4
3180,2
3181,4
3182,3
3183,2
3184,7
3185,2
3186,3
3187,6
3188,2
3189,5
3190,2
3191,6
3192,7
3193,5
3194,5
3195,1
3196,4
3197,5
3198,1
3199,6
3200,4
3201,4
3202,5
3203,4
3204,4
3205,5
3206,5
3207,5
3208,7
3209,4
3210,3
3211,5
3212,5
3213,2
3214,5
3215,5
3216,4
3217,4
3218,5
3219,5
3220,5
3221,7
3222,4
3223,5
3224,5
3225,0
3226,5
3227,4
3228,5
3229,1
3230,5
3231,2
3232,3
3233,4
3234,1
3235,3
3236,4
3237,4
3238,5
3239,5
3240,5
3241,5
3242,7
3243,7
3244,4
3245,4
3246,5
3247,3
3248,5
3249,2
3250,7
3251,4
3252,5
3253,6
3254,2
3255,5
3256,2
3257,5
3258,2
3259,1
3260,3
3261,4
3262,4
3263,4
3264,5
3265,4
3266,4
3267,5
3268,0
3269,4
3270,7
3271,3
3272,5
3273,1
3274,4
3275,5
3276,5
3277,3
3278,3
3279,4
3280,5
3281,5
3282,4
3283,3
3284,5
3285,5
3286,3
3287,4
3288,4
3289,2
3290,4
3291,3
3292,3
3293,1
3294,5
3295,1
3296,5
3297,0
3298,4
3299,4
3300,4
3301,4
3302,7
3303,5
3304,4
3305,4
3306,4
3307,5
3308,4
3309,5
3310,0
3311,1
3312,4
3313,2
3314,6
3315,4
3316,6
3317,5
3318,0
3319,3
3320,2
3321,0
3322,5
3323,1
3324,5
3325,2
3326,5
3327,5
3328,7
3329,2
3330,4
3331,4
3332,4
3333,4
3334,4
3335,4
3336,2
3337,4
3338,7
3339,3
3340,0
3341,5
3342,4
3343,5
3344,4
3345,5
3346,2
3347,5
3348,4
3349,5
3350,5
3351,0
3352,4
3353,7
3354,0
3355,2
3356,5
3357,3
3358,4
3359,7
3360,2
3361,7
3362,4
3363,2
3364,7
3365,5
3366,5
3367,5
3368,1
3369,4
3370,4
3371,3
3372,3
3373,5
3374,5
3375,1
3376,2
3377,5
3378,2
3379,5
3380,2
3381,3
3382,0
3383,5
3384,4
3385,2
3386,5
3387,5
3388,7
3389,3
3390,5
3391,4
3392,2
3393,4
3394,7
3395,4
3396,7
3397,4
3398,1
3399,2
3400,5
3401,2
3402,4
3403,5
3404,2
3405,4
3406,7
3407,0
3408,4
3409,5
3410,4
3411,4
3412,4
3413,0
3414,4
3415,2
3416,3
3417,7
3418,2
3419,4
3420,2
3421,1
3422,2
3423,4
3424,4
3425,3
3426,4
3427,7
3428,5
3429,4
3430,1
3431,5
3432,7
3433,2
3434,5
3435,4
3436,0
3437,6
3438,5
3439,3
3440,3
3441,5
3442,1
3443,4
3444,4
3445,5
3446,4
3447,2
3448,5
3449,2
3450,4
3451,2
3452,4
3453,7
3454,4
3455,4
3456,4
3457,4
3458,3
3459,4
3460,7
3461,5
3462,7
3463,4
3464,2
3465,4
3466,5
3467,1
3468,2
3469,4
3470,5
3471,3
3472,5
3473,5
3474,4
3475,5
3476,5
3477,2
3478,0
3479,3
3480,5
3481,5
3482,5
3483,2
3484,4
3485,4
3486,4
3487,5
3488,6
3489,7
3490,7
3491,3
3492,4
3493,5
3494,5
3495,4
3496,2
3497,5
3498,4
3499,5
3500,4
3501,2
3502,5
3503,5
3504,4
3505,3
3506,2
3507,4
3508,5
3509,4
3510,3
3511,4
3512,0
3513,5
3514,7
3515,2
3516,4
3517,4
3518,7
3519,5
3520,4
3521,5
3522,4
3523,4
3524,5
3525,0
3526,7
3527,5
3528,5
3529,7
3530,2
3531,4
3532,4
3533,5
3534,4
3535,4
3536,4
3537,5
3538,7
3539,5
3540,5
3541,7
3542,5
3543,2
3544,4
3545,3
3546,4
3547,4
3548,5
3549,2
3550,4
3551,4
3552,5
3553,5
3554,3
3555,2
3556,1
3557,1
3558,5
3559,5
3560,7
3561,3
3562,6
3563,4
3564,1
3565,3
3566,5
3567,5
3568,4
3569,2
3570,4
3571,1
3572,3
3573,3
3574,5
3575,2
3576,5
3577,2
3578,5
3579,7
3580,5
3581,3
3582,2
3583,2
3584,4
3585,4
3586,5
3587,5
3588,7
3589,5
3590,1
3591,5
3592,5
3593,5
3594,5
3595,1
3596,5
3597,3
3598,3
3599,7
3600,3
3601,4
3602,7
3603,5
3604,4
3605,5
3606,4
3607,4
3608,4
3609,7
3610,4
3611,3
3612,1
3613,0
3614,1
3615,5
3616,2
3617,5
3618,1
3619,4
3620,5
3621,4
3622,2
3623,1
3624,2
3625,7
3626,2
3627,4
3628,5
3629,3
3630,5
3631,4
3632,3
3633,1
3634,7
3635,5
3636,5
3637,5
3638,5
3639,4
3640,2
3641,6
3642,4
3643,4
3644,4
3645,5
3646,5
3647,2
3648,5
3649,6
3650,4
3651,5
3652,5
3653,4
3654,1
3655,5
3656,4
3657,7
3658,4
3659,4
3660,4
3661,4
3662,5
3663,4
3664,2
3665,1
3666,4
3667,6
3668,4
3669,5
3670,5
3671,4
3672,1
3673,2
3674,4
3675,4
3676,3
3677,1
3678,4
3679,5
3680,4
3681,5
3682,1
3683,5
3684,5
3685,1
3686,4
3687,5
3688,2
3689,3
3690,7
3691,4
3692,5
3693,5
3694,5
3695,4
3696,4
3697,5
3698,2
3699,4
3700,5
3701,2
3702,5
3703,3
3704,2
3705,4
3706,5
3707,7
3708,7
3709,5
3710,7
3711,1
3712,0
3713,5
3714,4
3715,5
3716,0
3717,5
3718,3
3719,4
3720,5
3721,3
3722,5
3723,5
3724,4
3725,2
3726,4
3727,4
3728,1
3729,3
3730,2
3731,5
3732,5
3733,4
3734,4
3735,0
3736,5
3737,7
3738,5
3739,5
3740,5
3741,4
3742,4
3743,4
3744,4
3745,7
3746,5
3747,1
3748,4
3749,7
3750,1
3751,4
3752,5
3753,3
3754,1
3755,4
3756,5
3757,5
3758,4
3759,7
3760,4
3761,4
3762,4
3763,4
3764,4
3765,1
3766,7
3767,5
3768,2
3769,3
3770,5
3771,4
3772,4
3773,4
3774,5
3775,5
3776,4
3777,0
3778,5
3779,6
3780,4
3781,5
3782,5
3783,4
3784,5
3785,1
3786,2
3787,7
3788,5
3789,7
3790,4
3791,4
3792,1
3793,7
3794,5
3795,5
3796,5
3797,4
3798,4
3799,1
3800,5
3801,2
3802,1
3803,1
3804,4
3805,7
3806,6
3807,4
3808,7
3809,3
3810,5
3811,3
3812,4
3813,4
3814,0
3815,4
3816,1
3817,7
3818,4
3819,4
3820,4
3821,3
3822,5
3823,2
3824,4
3825,4
3826,5
3827,2
3828,2
3829,6
3830,4
3831,4
3832,2
3833,5
3834,2
3835,5
3836,4
3837,5
3838,4
3839,4
3840,4
3841,0
3842,4
3843,5
3844,2
3845,4
3846,5
3847,5
3848,5
3849,5
3850,4
3851,5
3852,0
3853,5
3854,5
3855,0
3856,4
3857,5
3858,2
3859,4
3860,5
3861,3
3862,6
3863,4
3864,4
3865,2
3866,4
3867,2
3868,2
3869,5
3870,2
3871,4
3872,4
3873,6
3874,5
3875,5
3876,4
3877,1
3878,4
3879,6
3880,4
3881,7
3882,3
3883,5
3884,5
3885,4
3886,5
3887,1
3888,5
3889,1
3890,4
3891,7
3892,5
3893,1
3894,4
3895,4
3896,5
3897,4
3898,4
3899,7
3900,1
3901,5
3902,5
3903,2
3904,1
3905,5
3906,5
3907,3
3908,5
3909,3
3910,3
3911,7
3912,4
3913,2
3914,0
3915,6
3916,4
3917,4
3918,5
3919,5
3920,6
3921,7
3922,4
3923,3
3924,1
3925,6
3926,5
3927,0
3928,4
3929,3
3930,1
3931,0
3932,6
3933,0
3934,5
3935,2
3936,4
3937,3
3938,3
3939,5
3940,5
3941,4
3942,3
3943,4
3944,2
3945,4
3946,2
3947,5
3948,4
3949,3
3950,5
3951,4
3952,4
3953,5
3954,2
3955,5
3956,3
3957,4
3958,5
3959,4
3960,5
3961,2
3962,4
3963,1
3964,5
3965,2
3966,5
3967,5
3968,5
3969,1
3970,4
3971,5
3972,5
3973,2
3974,5
3975,4
3976,6
3977,4
3978,0
3979,5
3980,5
3981,3
3982,1
3983,0
3984,4
3985,0
3986,3
3987,5
3988,4
3989,5
3990,4
3991,3
3992,4
3993,5
3994,2
3995,5
3996,5
3997,5
3998,4
3999,5
4000,5
4001,4
4002,1
4003,5
4004,2
4005,5
4006,3
4007,4
4008,4
4009,6
4010,4
4011,5
4012,7
4013,1
4014,5
4015,4
4016,1
4017,1
4018,5
4019,3
4020,5
4021,1
4022,0
4023,4
4024,5
4025,3
4026,3
4027,4
4028,3
4029,4
4030,4
4031,4
4032,4
4033,3
4034,5
4035,4
4036,5
4037,2
4038,5
4039,4
4040,1
4041,5
4042,5
4043,3
4044,3
4045,4
4046,4
4047,4
4048,7
4049,6
4050,4
4051,2
4052,4
4053,2
4054,3
4055,1
4056,5
4057,4
4058,5
4059,2
4060,1
4061,1
4062,1
4063,4
4064,5
4065,4
4066,5
4067,5
4068,1
4069,5
4070,4
4071,6
4072,4
4073,7
4074,5
4075,2
4076,2
4077,5
4078,0
4079,3
4080,5
4081,1
4082,4
4083,2
4084,5
4085,5
4086,2
4087,5
4088,3
4089,3
4090,5
4091,5
4092,5
4093,5
4094,5
4095,5
4096,1
4097,1
4098,4
4099,2
4100,5
4101,4
4102,1
4103,1
4104,4
4105,4
4106,7
4107,1
4108,2
4109,0
4110,5
4111,3
4112,2
4113,4
4114,5
4115,1
4116,0
4117,2
4118,3
4119,4
4120,4
4121,1
4122,5
4123,0
4124,5
4125,5
4126,4
4127,3
4128,2
4129,5
4130,5
4131,4
4132,2
4133,2
4134,7
4135,1
4136,3
4137,6
4138,4
4139,5
4140,4
4141,7
4142,5
4143,4
4144,2
4145,4
4146,2
4147,7
4148,4
4149,6
4150,4
4151,2
4152,5
4153,3
4154,2
4155,3
4156,4
4157,4
4158,5
4159,4
4160,5
4161,7
4162,7
4163,2
4164,5
4165,4
4166,5
4167,5
4168,4
4169,5
4170,5
4171,5
4172,3
4173,5
4174,4
4175,6
4176,4
4177,2
4178,5
4179,4
4180,5
4181,4
4182,3
4183,7
4184,5
4185,4
4186,0
4187,6
4188,5
4189,2
4190,4
4191,7
4192,5
4193,4
4194,1
4195,3
4196,5
4197,3
4198,4
4199,5
4200,7
4201,2
4202,3
4203,5
4204,4
4205,2
4206,5
4207,0
4208,7
4209,2
4210,5
4211,3
4212,7
4213,2
4214,4
4215,4
4216,6
4217,7
4218,7
4219,4
4220,4
4221,5
4222,4
4223,0
4224,4
4225,5
4226,2
4227,2
4228,5
4229,2
4230,4
4231,7
4232,5
4233,4
4234,4
4235,7
4236,5
4237,1
4238,5
4239,7
4240,4
4241,1
4242,4
4243,7
4244,4
4245,4
4246,2
4247,2
4248,5
4249,7
4250,2
4251,6
4252,4
4253,7
4254,5
4255,6
4256,0
4257,0
4258,2
4259,4
4260,5
4261,3
4262,1
4263,5
4264,5
4265,3
4266,5
4267,5
4268,4
4269,6
4270,7
4271,7
4272,0
4273,4
4274,7
4275,7
4276,5
4277,4
4278,5
4279,3
4280,6
4281,5
4282,5
4283,7
4284,0
4285,5
4286,6
4287,5
4288,3
4289,2
4290,7
4291,2
4292,5
4293,2
4294,4
4295,5
4296,5
4297,0
4298,7
4299,0
4300,4
4301,5
4302,1
4303,2
4304,5
4305,5
4306,5
4307,5
4308,2
4309,4
4310,2
4311,1
4312,7
4313,4
4314,1
4315,5
4316,1
4317,0
4318,1
4319,4
4320,4
4321,5
4322,3
4323,0
4324,4
4325,4
4326,2
4327,1
4328,4
4329,5
4330,7
4331,7
4332,1
4333,5
4334,4
4335,5
4336,3
4337,4
4338,4
4339,5
4340,2
4341,7
4342,2
4343,4
4344,1
4345,4
4346,5
4347,4
4348,5
4349,5
4350,2
4351,3
4352,2
4353,5
4354,5
4355,5
4356,5
4357,3
4358,5
4359,2
4360,4
4361,5
4362,7
4363,1
4364,2
4365,5
4366,5
4367,5
4368,3
4369,5
4370,2
4371,7
4372,7
4373,5
4374,7
4375,4
4376,2
4377,2
4378,5
4379,4
4380,0
4381,3
4382,4
4383,4
4384,5
4385,1
4386,5
4387,3
4388,5
4389,4
4390,5
4391,5
4392,5
4393,5
4394,5
4395,5
4396,5
4397,5
4398,5
4399,4
4400,5
4401,7
4402,5
4403,4
4404,3
4405,4
4406,4
4407,5
4408,5
4409,4
4410,0
4411,6
4412,2
4413,5
4414,4
4415,7
4416,7
4417,5
4418,1
4419,2
4420,1
4421,4
4422,7
4423,4
4424,1
4425,4
4426,4
4427,5
4428,5
4429,6
4430,7
4431,1
4432,5
4433,1
4434,2
4435,2
4436,5
4437,5
4438,1
4439,2
4440,2
4441,5
4442,1
4443,7
4444,4
4445,4
4446,4
4447,4
4448,5
4449,4
4450,1
4451,4
4452,4
4453,5
4454,5
4455,7
4456,5
4457,4
4458,4
4459,7
4460,5
4461,3
4462,5
4463,1
4464,0
4465,5
4466,5
4467,5
4468,3
4469,5
4470,5
4471,1
4472,3
4473,5
4474,4
4475,7
4476,4
4477,4
4478,3
4479,4
4480,4
4481,2
4482,5
4483,3
4484,2
4485,2
4486,4
4487,5
4488,7
4489,5
4490,3
4491,1
4492,3
4493,4
4494,5
4495,4
4496,6
4497,4
4498,4
4499,4
4500,5
4501,3
4502,7
4503,4
4504,2
4505,4
4506,3
4507,7
4508,4
4509,2
4510,4
4511,5
4512,4
4513,7
4514,4
4515,4
4516,4
4517,4
4518,5
4519,4
4520,4
4521,7
4522,4
4523,5
4524,5
4525,1
4526,7
4527,0
4528,4
4529,0
4530,4
4531,0
4532,4
4533,5
4534,5
4535,3
4536,4
4537,6
4538,2
4539,7
4540,3
4541,6
4542,2
4543,0
4544,4
4545,2
4546,3
4547,4
4548,0
4549,5
4550,4
4551,5
4552,4
4553,4
4554,5
4555,2
4556,1
4557,3
4558,1
4559,0
4560,3
4561,1
4562,5
4563,5
4564,7
4565,2
4566,4
4567,7
4568,1
4569,6
4570,4
4571,3
4572,5
4573,5
4574,5
4575,2
4576,3
4577,1
4578,4
4579,2
4580,1
4581,5
4582,0
4583,0
4584,5
4585,2
4586,5
4587,4
4588,3
4589,3
4590,5
4591,2
4592,3
4593,2
4594,5
4595,0
4596,5
4597,5
4598,2
4599,4
4600,5
4601,4
4602,5
4603,6
4604,7
4605,5
4606,5
4607,4
4608,2
4609,0
4610,4
4611,2
4612,4
4613,5
4614,1
4615,2
4616,5
4617,6
4618,0
4619,5
4620,1
4621,2
4622,4
4623,3
4624,5
4625,5
4626,7
4627,3
4628,5
4629,4
4630,5
4631,1
4632,5
4633,5
4634,5
4635,6
4636,4
4637,5
4638,4
4639,5
4640,2
4641,3
4642,5
4643,3
4644,3
4645,3
4646,5
4647,5
4648,4
4649,7
4650,5
4651,3
4652,4
4653,5
4654,4
4655,5
4656,2
4657,2
4658,4
4659,1
4660,4
4661,5
4662,5
4663,2
4664,5
4665,0
4666,4
4667,4
4668,2
4669,2
4670,2
4671,4
4672,5
4673,1
4674,5
4675,4
4676,5
4677,5
4678,2
4679,5
4680,6
4681,5
4682,1
4683,4
4684,5
4685,5
4686,1
4687,4
4688,7
4689,5
4690,4
4691,5
4692,4
4693,2
4694,5
4695,5
4696,3
4697,6
4698,4
4699,0
4700,3
4701,5
4702,0
4703,5
4704,4
4705,4
4706,2
4707,5
4708,2
4709,1
4710,3
4711,5
4712,5
4713,2
4714,4
4715,7
4716,4
4717,2
4718,4
4719,4
4720,5
4721,7
4722,0
4723,4
4724,5
4725,5
4726,4
4727,7
4728,5
4729,4
4730,4
4731,2
4732,1
4733,5
4734,3
4735,5
4736,4
4737,4
4738,1
4739,3
4740,7
4741,5
4742,4
4743,0
4744,5
4745,7
4746,5
4747,2
4748,4
4749,5
4750,5
4751,1
4752,2
4753,0
4754,3
4755,5
4756,0
4757,4
4758,5
4759,4
4760,4
4761,4
4762,5
4763,7
4764,7
4765,5
4766,1
4767,4
4768,5
4769,7
4770,4
4771,4
4772,0
4773,5
4774,2
4775,5
4776,5
4777,2
4778,4
4779,4
4780,2
4781,5
4782,5
4783,5
4784,2
4785,1
4786,5
4787,4
4788,3
4789,2
4790,5
4791,3
4792,3
4793,5
4794,6
4795,5
4796,5
4797,4
4798,6
4799,5
4800,2
4801,3
4802,5
4803,7
4804,5
4805,2
4806,5
4807,5
4808,4
4809,2
4810,0
4811,1
4812,4
4813,5
4814,0
4815,4
4816,5
4817,5
4818,3
4819,2
4820,1
4821,5
4822,1
4823,5
4824,4
4825,4
4826,6
4827,4
4828,5
4829,5
4830,5
4831,1
4832,4
4833,2
4834,3
4835,1
4836,5
4837,4
4838,7
4839,5
4840,4
4841,4
4842,7
4843,5
4844,1
4845,7
4846,4
4847,4
4848,7
4849,5
4850,5
4851,2
4852,5
4853,4
4854,5
4855,5
4856,5
4857,4
4858,5
4859,7
4860,1
4861,5
4862,4
4863,3
4864,0
4865,2
4866,1
4867,2
4868,1
4869,4
4870,5
4871,3
4872,2
4873,5
4874,4
4875,4
4876,1
4877,3
4878,7
4879,5
4880,2
4881,5
4882,4
4883,5
4884,5
4885,5
4886,4
4887,4
4888,4
4889,5
4890,5
4891,5
4892,5
4893,4
4894,2
4895,4
4896,5
4897,5
4898,4
4899,5
4900,5
4901,3
4902,5
4903,5
4904,5
4905,3
4906,5
4907,7
4908,4
4909,1
4910,5
4911,4
4912,7
4913,5
4914,1
4915,4
4916,5
4917,1
4918,4
4919,5
4920,4
4921,3
4922,1
4923,2
4924,4
4925,6
4926,4
4927,1
4928,7
4929,4
4930,4
4931,5
4932,5
4933,2
4934,5
4935,1
4936,5
4937,2
4938,4
4939,3
4940,4
4941,5
4942,4
4943,1
4944,5
4945,7
4946,4
4947,5
4948,0
4949,5
4950,2
4951,1
4952,0
4953,5
4954,5
4955,4
4956,5
4957,3
4958,2
4959,5
4960,5
4961,4
4962,1
4963,3
4964,3
4965,4
4966,7
4967,7
4968,1
4969,5
4970,3
4971,4
4972,2
4973,7
4974,5
4975,2
4976,4
4977,4
4978,7
4979,2
4980,5
4981,2
4982,4
4983,7
4984,6
4985,5
4986,4
4987,3
4988,2
4989,4
4990,1
4991,4
4992,7
4993,2
4994,5
4995,1
4996,5
4997,3
4998,7
4999,1
5000,5
5001,4
5002,4
5003,5
5004,3
5005,7
5006,3
5007,5
5008,7
5009,5
5010,4
5011,4
5012,7
5013,3
5014,0
5015,1
5016,4
5017,5
5018,4
5019,0
5020,4
5021,2
5022,5
5023,4
5024,7
5025,4
5026,0
5027,2
5028,4
5029,5
5030,4
5031,4
5032,1
5033,4
5034,5
5035,3
5036,5
5037,4
5038,5
5039,7
5040,2
5041,0
5042,5
5043,5
5044,5
5045,5
5046,1
5047,4
5048,2
5049,5
5050,0
5051,5
5052,5
5053,2
5054,5
5055,5
5056,2
5057,5
5058,5
5059,5
5060,4
5061,1
5062,4
5063,1
5064,4
5065,5
5066,5
5067,1
5068,5
5069,2
5070,6
5071,6
5072,5
5073,4
5074,2
5075,5
5076,5
5077,2
5078,3
5079,3
5080,4
5081,5
5082,3
5083,2
5084,3
5085,4
5086,7
5087,4
5088,5
5089,3
5090,5
5091,2
5092,4
5093,5
5094,0
5095,5
5096,4
5097,5
5098,7
5099,4
5100,5
5101,0
5102,2
5103,1
5104,7
5105,7
5106,4
5107,2
5108,4
5109,4
5110,0
5111,7
5112,1
5113,0
5114,4
5115,4
5116,4
5117,1
5118,4
5119,4
5120,3
5121,4
5122,7
5123,2
5124,5
5125,5
5126,5
5127,4
5128,4
5129,1
5130,5
5131,5
5132,1
5133,0
5134,5
5135,5
5136,2
5137,6
5138,5
5139,2
5140,4
5141,7
5142,5
5143,2
5144,7
5145,1
5146,4
5147,5
5148,4
5149,2
5150,5
5151,2
5152,0
5153,4
5154,4
5155,0
5156,5
5157,2
5158,2
5159,2
5160,4
5161,4
5162,4
5163,3
5164,5
5165,4
5166,5
5167,4
5168,5
5169,3
5170,5
5171,1
5172,1
5173,4
5174,2
5175,4
5176,2
5177,5
5178,1
5179,2
5180,2
5181,5
5182,5
5183,5
5184,1
5185,7
5186,7
5187,2
5188,5
5189,5
5190,2
5191,5
5192,7
5193,4
5194,1
5195,4
5196,5
5197,5
5198,5
5199,7
5200,4
5201,4
5202,5
5203,5
5204,2
5205,4
5206,5
5207,5
5208,1
5209,4
5210,3
5211,1
5212,4
5213,7
5214,5
5215,4
5216,2
5217,5
5218,2
5219,4
5220,2
5221,4
5222,4
5223,5
5224,7
5225,2
5226,2
5227,5
5228,2
5229,4
5230,5
5231,4
5232,5
5233,5
5234,2
5235,4
5236,5
5237,5
5238,7
5239,1
5240,5
5241,2
5242,1
5243,3
5244,5
5245,5
5246,5
5247,5
5248,7
5249,3
5250,3
5251,7
5252,4
5253,3
5254,5
5255,7
5256,1
5257,4
5258,5
5259,5
5260,7
5261,5
5262,5
5263,6
5264,3
5265,7
5266,5
5267,7
5268,4
5269,7
5270,5
5271,5
5272,5
5273,3
5274,5
5275,4
5276,2
5277,1
5278,5
5279,4
5280,5
5281,4
5282,5
5283,4
5284,0
5285,4
5286,1
5287,5
5288,4
5289,7
5290,5
5291,2
5292,4
5293,5
5294,4
5295,4
5296,2
5297,2
5298,2
5299,7
5300,2
5301,4
5302,5
5303,5
5304,6
5305,4
5306,4
5307,5
5308,5
5309,5
5310,4
5311,0
5312,1
5313,0
5314,2
5315,4
5316,5
5317,2
5318,4
5319,1
5320,2
5321,4
5322,5
5323,7
5324,2
5325,2
5326,3
5327,0
5328,6
5329,2
5330,6
5331,3
5332,3
5333,4
5334,1
5335,5
5336,5
5337,2
5338,4
5339,2
5340,4
5341,5
5342,3
5343,7
5344,5
5345,5
5346,4
5347,4
5348,6
5349,5
5350,6
5351,4
5352,5
5353,5
5354,5
5355,2
5356,5
5357,4
5358,5
5359,3
5360,3
5361,0
5362,7
5363,1
5364,4
5365,1
5366,4
5367,4
5368,1
5369,4
5370,4
5371,2
5372,4
5373,4
5374,7
5375,5
5376,3
5377,4
5378,5
5379,5
5380,6
5381,0
5382,3
5383,5
5384,2
5385,2
5386,4
5387,5
5388,6
5389,0
5390,4
5391,5
5392,4
5393,4
5394,7
5395,7
5396,3
5397,2
5398,2
5399,4
5400,3
5401,5
5402,3
5403,4
5404,0
5405,5
5406,1
5407,4
5408,4
5409,3
5410,4
5411,4
5412,3
5413,5
5414,1
5415,7
5416,5
5417,0
5418,1
5419,4
5420,6
5421,4
5422,3
5423,4
5424,5
5425,5
5426,2
5427,3
5428,5
5429,4
5430,4
5431,1
5432,5
5433,1
5434,5
5435,4
5436,5
5437,1
5438,4
5439,3
5440,7
5441,2
5442,2
5443,5
5444,5
5445,5
5446,5
5447,5
5448,4
5449,2
5450,0
5451,7
5452,3
5453,1
5454,5
5455,2
5456,5
5457,2
5458,4
5459,5
5460,7
5461,7
5462,6
5463,3
5464,2
5465,5
5466,4
5467,5
5468,4
5469,3
5470,5
5471,4
5472,5
5473,2
5474,7
5475,3
5476,2
5477,5
5478,0
5479,5
5480,4
5481,7
5482,5
5483,3
5484,5
5485,1
5486,2
5487,5
5488,7
5489,7
5490,4
5491,4
5492,1
5493,3
5494,5
5495,1
5496,0
5497,5
5498,4
5499,4
5500,4
5501,2
5502,4
5503,4
5504,2
5505,5
5506,3
5507,4
5508,7
5509,4
5510,5
5511,5
5512,1
5513,3
5514,5
5515,5
5516,1
5517,5
5518,1
5519,2
5520,1
5521,5
5522,5
5523,5
5524,6
5525,4
5526,5
5527,3
5528,5
5529,2
5530,5
5531,6
5532,0
5533,5
5534,4
5535,4
5536,1
5537,3
5538,0
5539,6
5540,5
5541,4
5542,2
5543,5
5544,0
5545,4
5546,4
5547,1
5548,5
5549,5
5550,4
5551,5
5552,4
5553,4
5554,4
5555,3
5556,2
5557,5
5558,2
5559,2
5560,5
5561,2
5562,5
5563,5
5564,1
5565,4
5566,5
5567,5
5568,4
5569,4
5570,4
5571,5
5572,3
5573,4
5574,7
5575,5
5576,2
5577,5
5578,5
5579,5
5580,2
5581,3
5582,4
5583,5
5584,5
5585,4
5586,3
5587,4
5588,7
5589,4
5590,6
5591,4
5592,1
5593,4
5594,2
5595,1
5596,2
5597,4
5598,2
5599,4
5600,5
5601,4
5602,4
5603,5
5604,5
5605,4
5606,4
5607,2
5608,0
5609,2
5610,4
5611,7
5612,5
5613,2
5614,1
5615,5
5616,1
5617,5
5618,6
5619,4
5620,4
5621,4
5622,5
5623,1
5624,4
5625,5
5626,1
5627,5
5628,3
5629,4
5630,5
5631,4
5632,7
5633,4
5634,4
5635,2
5636,5
5637,3
5638,2
5639,7
5640,7
5641,5
5642,1
5643,5
5644,4
5645,2
5646,0
5647,5
5648,2
5649,0
5650,5
5651,3
5652,5
5653,2
5654,2
5655,5
5656,5
5657,7
5658,7
5659,5
5660,5
5661,5
5662,5
5663,5
5664,7
5665,5
5666,2
5667,5
5668,6
5669,5
5670,0
5671,0
5672,2
5673,2
5674,2
5675,4
5676,2
5677,4
5678,4
5679,4
5680,6
5681,1
5682,5
5683,4
5684,4
5685,5
5686,5
5687,0
5688,5
5689,2
5690,2
5691,2
5692,2
5693,5
5694,4
5695,5
5696,4
5697,4
5698,3
5699,4
5700,5
5701,3
5702,6
5703,1
5704,4
5705,4
5706,5
5707,4
5708,2
5709,1
5710,5
5711,5
5712,1
5713,3
5714,6
5715,2
5716,5
5717,1
5718,6
5719,0
5720,7
5721,7
5722,2
5723,4
5724,7
5725,4
5726,7
5727,4
5728,2
5729,4
5730,5
5731,5
5732,5
5733,0
5734,4
5735,5
5736,0
5737,0
5738,5
5739,2
5740,2
5741,4
5742,1
5743,4
5744,3
5745,5
5746,5
5747,0
5748,4
5749,5
5750,4
5751,4
5752,4
5753,2
5754,5
5755,2
5756,4
5757,6
5758,2
5759,5
5760,2
5761,1
5762,1
5763,3
5764,4
5765,7
5766,7
5767,1
5768,6
5769,5
5770,5
5771,5
5772,7
5773,2
5774,4
5775,4
5776,2
5777,4
5778,5
5779,5
5780,2
5781,5
5782,4
5783,5
5784,4
5785,2
5786,5
5787,2
5788,5
5789,1
5790,2
5791,1
5792,3
5793,4
