ID,Employment Type
2996,318
2997,270
2998,318
2999,318
3000,318
3001,318
3002,22
3003,318
3004,318
3005,318
3006,207
3007,159
3008,318
3009,318
3010,318
3011,318
3012,106
3013,31
3014,318
3015,115
3016,318
3017,318
3018,241
3019,0
3020,144
3021,318
3022,20
3023,188
3024,79
3025,91
3026,13
3027,4
3028,318
3029,318
3030,318
3031,19
3032,0
3033,318
3034,318
3035,318
3036,13
3037,8
3038,318
3039,318
3040,318
3041,318
3042,318
3043,318
3044,318
3045,318
3046,233
3047,318
3048,61
3049,318
3050,229
3051,318
3052,318
3053,200
3054,318
3055,318
3056,318
3057,318
3058,194
3059,318
3060,6
3061,318
3062,318
3063,318
3064,318
3065,20
3066,204
3067,12
3068,318
3069,318
3070,34
3071,21
3072,225
3073,318
3074,318
3075,318
3076,318
3077,318
3078,242
3079,318
3080,238
3081,318
3082,318
3083,318
3084,150
3085,318
3086,318
3087,318
3088,318
3089,318
3090,318
3091,318
3092,318
3093,318
3094,318
3095,318
3096,20
3097,229
3098,318
3099,318
3100,0
3101,318
3102,16
3103,318
3104,30
3105,13
3106,318
3107,318
3108,318
3109,13
3110,318
3111,318
3112,318
3113,96
3114,318
3115,318
3116,318
3117,318
3118,318
3119,318
3120,318
3121,318
3122,318
3123,318
3124,0
3125,318
3126,318
3127,318
3128,318
3129,8
3130,243
3131,0
3132,318
3133,318
3134,318
3135,318
3136,318
3137,318
3138,318
3139,0
3140,318
3141,0
3142,318
3143,87
3144,318
3145,318
3146,42
3147,318
3148,318
3149,318
3150,318
3151,318
3152,17
3153,244
3154,55
3155,318
3156,318
3157,318
3158,318
3159,318
3160,6
3161,318
3162,318
3163,318
3164,41
3165,318
3166,10
3167,318
3168,318
3169,318
3170,318
3171,245
3172,190
3173,318
3174,318
3175,318
3176,318
3177,318
3178,318
3179,74
3180,318
3181,205
3182,3
3183,318
3184,318
3185,318
3186,318
3187,318
3188,318
3189,318
3190,54
3191,318
3192,192
3193,318
3194,318
3195,117
3196,0
3197,318
3198,318
3199,318
3200,150
3201,318
3202,318
3203,64
3204,16
3205,20
3206,124
3207,17
3208,318
3209,16
3210,318
3211,318
3212,318
3213,318
3214,318
3215,2
3216,13
3217,77
3218,0
3219,318
3220,11
3221,127
3222,13
3223,318
3224,7
3225,318
3226,0
3227,13
3228,318
3229,318
3230,318
3231,318
3232,41
3233,10
3234,318
3235,3
3236,318
3237,297
3238,318
3239,17
3240,318
3241,318
3242,318
3243,318
3244,318
3245,246
3246,8
3247,318
3248,153
3249,247
3250,318
3251,318
3252,0
3253,318
3254,318
3255,129
3256,318
3257,318
3258,318
3259,158
3260,240
3261,125
3262,318
3263,318
3264,0
3265,318
3266,318
3267,0
3268,318
3269,318
3270,318
3271,318
3272,189
3273,318
3274,94
3275,17
3276,318
3277,248
3278,318
3279,13
3280,249
3281,318
3282,16
3283,3
3284,46
3285,318
3286,318
3287,318
3288,12
3289,0
3290,318
3291,318
3292,318
3293,318
3294,58
3295,318
3296,318
3297,318
3298,318
3299,318
3300,318
3301,318
3302,250
3303,318
3304,13
3305,53
3306,318
3307,67
3308,77
3309,318
3310,318
3311,318
3312,318
3313,318
3314,318
3315,8
3316,318
3317,151
3318,318
3319,318
3320,318
3321,318
3322,318
3323,318
3324,318
3325,318
3326,318
3327,318
3328,318
3329,318
3330,318
3331,50
3332,8
3333,318
3334,217
3335,13
3336,251
3337,318
3338,318
3339,318
3340,318
3341,318
3342,217
3343,279
3344,13
3345,318
3346,318
3347,318
3348,318
3349,318
3350,318
3351,318
3352,222
3353,252
3354,318
3355,202
3356,318
3357,318
3358,318
3359,318
3360,84
3361,318
3362,16
3363,0
3364,318
3365,0
3366,318
3367,318
3368,318
3369,318
3370,234
3371,318
3372,3
3373,98
3374,20
3375,318
3376,318
3377,253
3378,0
3379,43
3380,318
3381,318
3382,318
3383,318
3384,205
3385,318
3386,58
3387,20
3388,318
3389,318
3390,318
3391,318
3392,318
3393,16
3394,318
3395,13
3396,318
3397,318
3398,318
3399,31
3400,17
3401,35
3402,8
3403,318
3404,54
3405,318
3406,318
3407,220
3408,16
3409,11
3410,77
3411,246
3412,0
3413,318
3414,318
3415,318
3416,254
3417,318
3418,318
3419,318
3420,318
3421,318
3422,0
3423,318
3424,34
3425,318
3426,318
3427,242
3428,318
3429,255
3430,318
3431,0
3432,318
3433,318
3434,80
3435,318
3436,318
3437,318
3438,238
3439,318
3440,318
3441,318
3442,318
3443,318
3444,8
3445,8
3446,95
3447,318
3448,0
3449,143
3450,16
3451,318
3452,318
3453,318
3454,13
3455,0
3456,16
3457,0
3458,318
3459,256
3460,318
3461,318
3462,10
3463,318
3464,318
3465,12
3466,224
3467,318
3468,318
3469,318
3470,318
3471,318
3472,318
3473,318
3474,0
3475,20
3476,318
3477,318
3478,318
3479,318
3480,318
3481,11
3482,0
3483,318
3484,318
3485,50
3486,318
3487,20
3488,318
3489,257
3490,318
3491,318
3492,318
3493,318
3494,318
3495,318
3496,318
3497,124
3498,318
3499,20
3500,13
3501,318
3502,318
3503,60
3504,8
3505,203
3506,318
3507,318
3508,5
3509,318
3510,318
3511,161
3512,318
3513,189
3514,318
3515,318
3516,318
3517,154
3518,318
3519,318
3520,318
3521,10
3522,318
3523,318
3524,17
3525,318
3526,71
3527,0
3528,318
3529,318
3530,0
3531,318
3532,57
3533,318
3534,0
3535,318
3536,13
3537,318
3538,318
3539,318
3540,8
3541,318
3542,123
3543,318
3544,318
3545,172
3546,318
3547,10
3548,318
3549,318
3550,64
3551,37
3552,208
3553,279
3554,318
3555,318
3556,318
3557,139
3558,318
3559,318
3560,10
3561,318
3562,318
3563,6
3564,318
3565,318
3566,318
3567,318
3568,318
3569,0
3570,92
3571,318
3572,318
3573,41
3574,318
3575,0
3576,318
3577,318
3578,290
3579,318
3580,7
3581,318
3582,318
3583,318
3584,318
3585,57
3586,318
3587,17
3588,318
3589,91
3590,318
3591,318
3592,318
3593,258
3594,0
3595,318
3596,10
3597,318
3598,318
3599,318
3600,318
3601,318
3602,162
3603,318
3604,201
3605,318
3606,318
3607,50
3608,318
3609,318
3610,13
3611,318
3612,318
3613,318
3614,318
3615,20
3616,31
3617,318
3618,318
3619,12
3620,17
3621,318
3622,318
3623,318
3624,318
3625,318
3626,318
3627,13
3628,318
3629,318
3630,0
3631,13
3632,318
3633,104
3634,195
3635,318
3636,100
3637,318
3638,0
3639,13
3640,318
3641,318
3642,318
3643,13
3644,0
3645,318
3646,318
3647,31
3648,17
3649,318
3650,318
3651,318
3652,318
3653,318
3654,318
3655,0
3656,57
3657,318
3658,318
3659,0
3660,318
3661,318
3662,318
3663,95
3664,33
3665,318
3666,0
3667,318
3668,175
3669,318
3670,179
3671,205
3672,318
3673,318
3674,16
3675,8
3676,318
3677,318
3678,318
3679,0
3680,318
3681,0
3682,318
3683,318
3684,106
3685,243
3686,318
3687,259
3688,318
3689,318
3690,318
3691,318
3692,318
3693,318
3694,178
3695,318
3696,318
3697,318
3698,318
3699,0
3700,318
3701,0
3702,119
3703,318
3704,318
3705,0
3706,43
3707,318
3708,105
3709,318
3710,318
3711,260
3712,318
3713,0
3714,318
3715,17
3716,318
3717,20
3718,318
3719,318
3720,318
3721,318
3722,0
3723,0
3724,318
3725,318
3726,204
3727,318
3728,318
3729,142
3730,318
3731,318
3732,318
3733,0
3734,318
3735,318
3736,318
3737,4
3738,43
3739,318
3740,318
3741,10
3742,318
3743,13
3744,318
3745,318
3746,318
3747,318
3748,318
3749,318
3750,318
3751,205
3752,318
3753,318
3754,318
3755,8
3756,177
3757,8
3758,318
3759,318
3760,0
3761,8
3762,318
3763,318
3764,125
3765,318
3766,318
3767,318
3768,143
3769,41
3770,59
3771,318
3772,318
3773,49
3774,8
3775,318
3776,16
3777,318
3778,318
3779,318
3780,49
3781,17
3782,219
3783,318
3784,318
3785,318
3786,318
3787,318
3788,261
3789,318
3790,318
3791,95
3792,318
3793,318
3794,73
3795,77
3796,318
3797,262
3798,318
3799,318
3800,133
3801,318
3802,318
3803,318
3804,318
3805,318
3806,318
3807,263
3808,96
3809,293
3810,318
3811,318
3812,8
3813,16
3814,318
3815,264
3816,318
3817,318
3818,318
3819,0
3820,207
3821,318
3822,318
3823,318
3824,318
3825,12
3826,318
3827,318
3828,318
3829,318
3830,265
3831,0
3832,318
3833,259
3834,318
3835,318
3836,318
3837,10
3838,318
3839,8
3840,205
3841,318
3842,318
3843,318
3844,318
3845,318
3846,318
3847,98
3848,318
3849,91
3850,65
3851,318
3852,318
3853,258
3854,0
3855,318
3856,318
3857,80
3858,318
3859,16
3860,318
3861,318
3862,318
3863,12
3864,77
3865,318
3866,318
3867,318
3868,31
3869,20
3870,0
3871,77
3872,318
3873,318
3874,318
3875,100
3876,318
3877,318
3878,266
3879,318
3880,26
3881,318
3882,318
3883,318
3884,0
3885,318
3886,8
3887,318
3888,318
3889,318
3890,318
3891,4
3892,318
3893,318
3894,318
3895,77
3896,318
3897,318
3898,318
3899,318
3900,318
3901,318
3902,318
3903,318
3904,318
3905,98
3906,318
3907,318
3908,17
3909,318
3910,19
3911,318
3912,318
3913,318
3914,318
3915,318
3916,318
3917,318
3918,318
3919,318
3920,318
3921,318
3922,318
3923,318
3924,223
3925,318
3926,318
3927,318
3928,16
3929,318
3930,318
3931,318
3932,318
3933,318
3934,113
3935,318
3936,318
3937,318
3938,318
3939,318
3940,18
3941,13
3942,318
3943,318
3944,318
3945,318
3946,318
3947,318
3948,318
3949,318
3950,98
3951,16
3952,52
3953,318
3954,318
3955,0
3956,318
3957,318
3958,231
3959,196
3960,0
3961,318
3962,318
3963,318
3964,98
3965,318
3966,267
3967,153
3968,20
3969,99
3970,318
3971,20
3972,58
3973,318
3974,211
3975,318
3976,318
3977,318
3978,318
3979,17
3980,0
3981,318
3982,318
3983,268
3984,318
3985,318
3986,318
3987,0
3988,77
3989,318
3990,13
3991,318
3992,269
3993,318
3994,318
3995,318
3996,318
3997,10
3998,55
3999,318
4000,318
4001,318
4002,318
4003,0
4004,318
4005,17
4006,212
4007,318
4008,318
4009,318
4010,13
4011,318
4012,318
4013,318
4014,318
4015,318
4016,318
4017,318
4018,318
4019,318
4020,318
4021,318
4022,318
4023,318
4024,318
4025,318
4026,19
4027,318
4028,19
4029,318
4030,318
4031,318
4032,318
4033,102
4034,20
4035,0
4036,318
4037,318
4038,0
4039,12
4040,318
4041,86
4042,198
4043,318
4044,63
4045,318
4046,318
4047,95
4048,318
4049,318
4050,318
4051,318
4052,318
4053,318
4054,318
4055,318
4056,55
4057,13
4058,318
4059,318
4060,309
4061,318
4062,318
4063,1
4064,0
4065,318
4066,318
4067,98
4068,318
4069,318
4070,318
4071,318
4072,318
4073,318
4074,106
4075,318
4076,318
4077,318
4078,239
4079,194
4080,20
4081,318
4082,318
4083,318
4084,318
4085,318
4086,318
4087,120
4088,318
4089,318
4090,17
4091,268
4092,0
4093,318
4094,318
4095,318
4096,121
4097,318
4098,57
4099,318
4100,318
4101,318
4102,214
4103,180
4104,12
4105,318
4106,318
4107,318
4108,318
4109,318
4110,318
4111,318
4112,318
4113,8
4114,270
4115,318
4116,318
4117,318
4118,318
4119,95
4120,318
4121,318
4122,318
4123,318
4124,318
4125,77
4126,61
4127,318
4128,0
4129,318
4130,318
4131,318
4132,318
4133,31
4134,257
4135,318
4136,318
4137,318
4138,6
4139,10
4140,318
4141,318
4142,318
4143,318
4144,199
4145,287
4146,318
4147,32
4148,318
4149,318
4150,318
4151,51
4152,17
4153,318
4154,318
4155,318
4156,77
4157,0
4158,318
4159,318
4160,318
4161,71
4162,318
4163,318
4164,318
4165,318
4166,20
4167,0
4168,318
4169,20
4170,318
4171,318
4172,318
4173,318
4174,113
4175,318
4176,318
4177,318
4178,318
4179,12
4180,0
4181,318
4182,318
4183,318
4184,318
4185,318
4186,318
4187,318
4188,0
4189,318
4190,318
4191,318
4192,0
4193,27
4194,318
4195,254
4196,318
4197,318
4198,318
4199,18
4200,318
4201,20
4202,3
4203,20
4204,13
4205,318
4206,7
4207,318
4208,318
4209,318
4210,0
4211,318
4212,4
4213,318
4214,65
4215,318
4216,318
4217,318
4218,318
4219,16
4220,318
4221,318
4222,264
4223,318
4224,318
4225,318
4226,318
4227,318
4228,20
4229,145
4230,318
4231,318
4232,318
4233,318
4234,318
4235,318
4236,59
4237,260
4238,5
4239,318
4240,318
4241,318
4242,318
4243,250
4244,318
4245,271
4246,318
4247,247
4248,318
4249,318
4250,272
4251,318
4252,318
4253,318
4254,273
4255,318
4256,318
4257,318
4258,318
4259,6
4260,274
4261,318
4262,318
4263,24
4264,318
4265,275
4266,318
4267,0
4268,53
4269,318
4270,318
4271,318
4272,318
4273,0
4274,318
4275,241
4276,318
4277,318
4278,318
4279,318
4280,318
4281,318
4282,318
4283,318
4284,318
4285,276
4286,318
4287,318
4288,318
4289,318
4290,318
4291,318
4292,318
4293,277
4294,236
4295,17
4296,318
4297,318
4298,4
4299,318
4300,318
4301,0
4302,318
4303,318
4304,0
4305,318
4306,318
4307,318
4308,277
4309,12
4310,318
4311,318
4312,318
4313,318
4314,318
4315,318
4316,121
4317,318
4318,318
4319,16
4320,77
4321,20
4322,318
4323,318
4324,318
4325,318
4326,318
4327,318
4328,171
4329,318
4330,318
4331,318
4332,318
4333,238
4334,318
4335,193
4336,318
4337,57
4338,150
4339,318
4340,318
4341,318
4342,318
4343,95
4344,318
4345,13
4346,318
4347,0
4348,318
4349,216
4350,318
4351,318
4352,318
4353,318
4354,318
4355,318
4356,318
4357,318
4358,318
4359,33
4360,246
4361,0
4362,318
4363,318
4364,318
4365,43
4366,318
4367,119
4368,318
4369,20
4370,31
4371,318
4372,318
4373,318
4374,318
4375,318
4376,84
4377,318
4378,318
4379,318
4380,318
4381,318
4382,12
4383,318
4384,0
4385,158
4386,0
4387,318
4388,318
4389,318
4390,318
4391,10
4392,318
4393,93
4394,0
4395,17
4396,318
4397,0
4398,318
4399,318
4400,318
4401,318
4402,318
4403,318
4404,318
4405,6
4406,95
4407,318
4408,318
4409,132
4410,318
4411,318
4412,20
4413,0
4414,296
4415,318
4416,318
4417,60
4418,318
4419,0
4420,318
4421,318
4422,235
4423,318
4424,318
4425,318
4426,318
4427,318
4428,167
4429,318
4430,313
4431,318
4432,318
4433,318
4434,197
4435,318
4436,318
4437,20
4438,121
4439,0
4440,318
4441,318
4442,318
4443,257
4444,318
4445,318
4446,318
4447,8
4448,130
4449,264
4450,318
4451,318
4452,318
4453,17
4454,20
4455,318
4456,318
4457,95
4458,0
4459,318
4460,318
4461,318
4462,318
4463,318
4464,318
4465,318
4466,91
4467,318
4468,318
4469,20
4470,318
4471,318
4472,318
4473,20
4474,8
4475,241
4476,318
4477,55
4478,318
4479,318
4480,318
4481,318
4482,225
4483,318
4484,318
4485,318
4486,77
4487,91
4488,318
4489,0
4490,212
4491,318
4492,318
4493,318
4494,318
4495,318
4496,318
4497,318
4498,318
4499,77
4500,0
4501,3
4502,318
4503,318
4504,0
4505,318
4506,318
4507,318
4508,318
4509,318
4510,318
4511,11
4512,318
4513,318
4514,318
4515,13
4516,318
4517,318
4518,318
4519,318
4520,12
4521,318
4522,318
4523,318
4524,318
4525,318
4526,318
4527,318
4528,55
4529,318
4530,318
4531,318
4532,318
4533,318
4534,17
4535,254
4536,318
4537,318
4538,318
4539,318
4540,318
4541,318
4542,318
4543,318
4544,318
4545,251
4546,318
4547,16
4548,318
4549,100
4550,318
4551,318
4552,318
4553,5
4554,318
4555,318
4556,318
4557,318
4558,318
4559,318
4560,318
4561,318
4562,318
4563,216
4564,318
4565,318
4566,119
4567,318
4568,21
4569,318
4570,16
4571,318
4572,318
4573,48
4574,318
4575,318
4576,318
4577,318
4578,0
4579,0
4580,318
4581,17
4582,318
4583,318
4584,5
4585,318
4586,318
4587,23
4588,318
4589,318
4590,318
4591,318
4592,318
4593,51
4594,318
4595,318
4596,77
4597,318
4598,318
4599,12
4600,77
4601,318
4602,43
4603,318
4604,90
4605,20
4606,318
4607,318
4608,0
4609,318
4610,13
4611,318
4612,318
4613,0
4614,117
4615,318
4616,318
4617,318
4618,226
4619,318
4620,318
4621,0
4622,0
4623,240
4624,318
4625,98
4626,318
4627,318
4628,318
4629,204
4630,318
4631,318
4632,318
4633,318
4634,0
4635,318
4636,13
4637,318
4638,318
4639,318
4640,318
4641,318
4642,17
4643,318
4644,318
4645,163
4646,318
4647,116
4648,318
4649,32
4650,46
4651,163
4652,161
4653,318
4654,318
4655,0
4656,20
4657,318
4658,44
4659,318
4660,95
4661,318
4662,278
4663,318
4664,0
4665,318
4666,13
4667,132
4668,318
4669,0
4670,318
4671,289
4672,318
4673,318
4674,20
4675,318
4676,178
4677,20
4678,318
4679,318
4680,318
4681,20
4682,318
4683,318
4684,318
4685,43
4686,318
4687,318
4688,318
4689,20
4690,318
4691,318
4692,318
4693,318
4694,318
4695,318
4696,318
4697,318
4698,318
4699,318
4700,318
4701,0
4702,226
4703,318
4704,37
4705,318
4706,318
4707,7
4708,318
4709,318
4710,318
4711,0
4712,318
4713,20
4714,318
4715,318
4716,286
4717,0
4718,318
4719,187
4720,17
4721,32
4722,318
4723,318
4724,100
4725,318
4726,318
4727,318
4728,116
4729,8
4730,134
4731,318
4732,139
4733,178
4734,112
4735,318
4736,318
4737,318
4738,318
4739,318
4740,209
4741,318
4742,74
4743,181
4744,318
4745,318
4746,318
4747,318
4748,318
4749,17
4750,312
4751,227
4752,318
4753,318
4754,318
4755,20
4756,318
4757,149
4758,73
4759,50
4760,13
4761,318
4762,318
4763,318
4764,318
4765,318
4766,318
4767,12
4768,151
4769,318
4770,318
4771,13
4772,318
4773,318
4774,0
4775,318
4776,279
4777,218
4778,44
4779,318
4780,318
4781,0
4782,198
4783,318
4784,318
4785,318
4786,0
4787,206
4788,318
4789,0
4790,106
4791,318
4792,318
4793,318
4794,318
4795,98
4796,318
4797,97
4798,318
4799,11
4800,318
4801,318
4802,43
4803,318
4804,318
4805,318
4806,85
4807,318
4808,318
4809,0
4810,318
4811,318
4812,0
4813,0
4814,299
4815,318
4816,318
4817,280
4818,318
4819,318
4820,318
4821,0
4822,318
4823,318
4824,206
4825,318
4826,318
4827,0
4828,0
4829,318
4830,8
4831,318
4832,318
4833,318
4834,293
4835,318
4836,0
4837,318
4838,281
4839,20
4840,57
4841,318
4842,318
4843,318
4844,318
4845,78
4846,318
4847,16
4848,318
4849,318
4850,318
4851,318
4852,17
4853,0
4854,17
4855,318
4856,0
4857,318
4858,0
4859,4
4860,318
4861,168
4862,13
4863,318
4864,318
4865,318
4866,318
4867,318
4868,318
4869,318
4870,318
4871,318
4872,31
4873,17
4874,0
4875,12
4876,21
4877,318
4878,318
4879,0
4880,318
4881,109
4882,282
4883,17
4884,318
4885,318
4886,318
4887,318
4888,22
4889,20
4890,318
4891,7
4892,318
4893,132
4894,318
4895,318
4896,318
4897,17
4898,318
4899,318
4900,318
4901,318
4902,273
4903,318
4904,273
4905,318
4906,107
4907,4
4908,318
4909,318
4910,318
4911,0
4912,318
4913,261
4914,318
4915,318
4916,198
4917,318
4918,0
4919,318
4920,318
4921,318
4922,318
4923,318
4924,236
4925,318
4926,318
4927,195
4928,235
4929,318
4930,318
4931,318
4932,17
4933,318
4934,318
4935,318
4936,318
4937,318
4938,318
4939,318
4940,17
4941,17
4942,318
4943,318
4944,318
4945,318
4946,311
4947,0
4948,318
4949,178
4950,0
4951,318
4952,318
4953,106
4954,176
4955,318
4956,318
4957,318
4958,318
4959,318
4960,0
4961,318
4962,318
4963,318
4964,318
4965,318
4966,318
4967,318
4968,318
4969,318
4970,318
4971,16
4972,318
4973,318
4974,318
4975,318
4976,222
4977,13
4978,318
4979,318
4980,20
4981,318
4982,318
4983,318
4984,318
4985,43
4986,318
4987,3
4988,318
4989,154
4990,318
4991,318
4992,318
4993,318
4994,318
4995,318
4996,86
4997,318
4998,318
4999,214
5000,318
5001,318
5002,16
5003,318
5004,318
5005,318
5006,318
5007,80
5008,318
5009,0
5010,16
5011,144
5012,318
5013,318
5014,318
5015,318
5016,318
5017,318
5018,318
5019,318
5020,318
5021,318
5022,318
5023,13
5024,136
5025,318
5026,318
5027,318
5028,26
5029,318
5030,318
5031,318
5032,318
5033,318
5034,318
5035,318
5036,46
5037,318
5038,318
5039,137
5040,318
5041,318
5042,318
5043,17
5044,318
5045,318
5046,232
5047,161
5048,318
5049,39
5050,318
5051,79
5052,318
5053,318
5054,0
5055,318
5056,318
5057,77
5058,318
5059,17
5060,64
5061,318
5062,318
5063,318
5064,318
5065,318
5066,318
5067,318
5068,10
5069,318
5070,318
5071,318
5072,86
5073,318
5074,318
5075,0
5076,0
5077,33
5078,63
5079,318
5080,16
5081,20
5082,318
5083,31
5084,318
5085,318
5086,318
5087,318
5088,318
5089,318
5090,318
5091,318
5092,256
5093,20
5094,318
5095,93
5096,5
5097,318
5098,318
5099,318
5100,318
5101,318
5102,318
5103,318
5104,318
5105,318
5106,318
5107,318
5108,318
5109,318
5110,318
5111,318
5112,318
5113,87
5114,318
5115,318
5116,318
5117,260
5118,12
5119,8
5120,318
5121,318
5122,242
5123,318
5124,318
5125,318
5126,318
5127,283
5128,16
5129,318
5130,318
5131,318
5132,318
5133,318
5134,318
5135,10
5136,318
5137,318
5138,17
5139,318
5140,50
5141,318
5142,318
5143,247
5144,318
5145,318
5146,0
5147,0
5148,318
5149,318
5150,318
5151,318
5152,318
5153,318
5154,318
5155,318
5156,318
5157,284
5158,318
5159,318
5160,318
5161,318
5162,318
5163,318
5164,0
5165,55
5166,108
5167,184
5168,20
5169,318
5170,318
5171,318
5172,318
5173,134
5174,318
5175,285
5176,318
5177,20
5178,318
5179,318
5180,318
5181,318
5182,8
5183,0
5184,318
5185,250
5186,318
5187,318
5188,318
5189,318
5190,318
5191,318
5192,127
5193,318
5194,318
5195,318
5196,318
5197,318
5198,20
5199,318
5200,264
5201,318
5202,318
5203,17
5204,318
5205,318
5206,318
5207,151
5208,318
5209,318
5210,3
5211,318
5212,173
5213,250
5214,77
5215,204
5216,318
5217,261
5218,0
5219,62
5220,318
5221,16
5222,318
5223,20
5224,318
5225,318
5226,0
5227,318
5228,318
5229,5
5230,318
5231,286
5232,318
5233,119
5234,318
5235,287
5236,318
5237,318
5238,318
5239,318
5240,318
5241,318
5242,318
5243,318
5244,318
5245,318
5246,20
5247,318
5248,315
5249,318
5250,318
5251,318
5252,5
5253,318
5254,80
5255,318
5256,318
5257,13
5258,318
5259,318
5260,318
5261,59
5262,318
5263,318
5264,318
5265,68
5266,17
5267,318
5268,318
5269,318
5270,318
5271,318
5272,316
5273,318
5274,318
5275,318
5276,318
5277,318
5278,318
5279,318
5280,17
5281,95
5282,0
5283,0
5284,318
5285,5
5286,318
5287,318
5288,0
5289,318
5290,80
5291,318
5292,318
5293,318
5294,0
5295,318
5296,318
5297,31
5298,318
5299,4
5300,197
5301,318
5302,0
5303,17
5304,318
5305,318
5306,95
5307,318
5308,17
5309,179
5310,318
5311,318
5312,318
5313,318
5314,318
5315,318
5316,318
5317,318
5318,318
5319,318
5320,318
5321,81
5322,20
5323,96
5324,318
5325,35
5326,318
5327,318
5328,318
5329,197
5330,318
5331,102
5332,318
5333,13
5334,309
5335,318
5336,318
5337,318
5338,318
5339,0
5340,318
5341,318
5342,318
5343,318
5344,318
5345,318
5346,318
5347,44
5348,318
5349,152
5350,318
5351,318
5352,318
5353,318
5354,318
5355,165
5356,318
5357,8
5358,288
5359,318
5360,318
5361,318
5362,318
5363,147
5364,318
5365,318
5366,0
5367,17
5368,318
5369,318
5370,318
5371,318
5372,47
5373,95
5374,318
5375,318
5376,318
5377,318
5378,20
5379,318
5380,318
5381,318
5382,318
5383,1
5384,318
5385,318
5386,266
5387,0
5388,318
5389,318
5390,271
5391,318
5392,318
5393,318
5394,230
5395,318
5396,318
5397,318
5398,318
5399,44
5400,318
5401,176
5402,318
5403,318
5404,318
5405,253
5406,232
5407,318
5408,318
5409,318
5410,318
5411,12
5412,318
5413,107
5414,318
5415,318
5416,17
5417,318
5418,21
5419,0
5420,318
5421,16
5422,318
5423,0
5424,318
5425,318
5426,318
5427,213
5428,20
5429,95
5430,263
5431,318
5432,46
5433,318
5434,318
5435,289
5436,318
5437,318
5438,318
5439,19
5440,318
5441,126
5442,318
5443,17
5444,318
5445,0
5446,0
5447,318
5448,0
5449,35
5450,87
5451,318
5452,318
5453,318
5454,318
5455,318
5456,0
5457,318
5458,318
5459,290
5460,318
5461,318
5462,318
5463,318
5464,318
5465,10
5466,318
5467,276
5468,318
5469,318
5470,318
5471,318
5472,0
5473,318
5474,318
5475,318
5476,318
5477,267
5478,318
5479,190
5480,12
5481,318
5482,318
5483,318
5484,0
5485,318
5486,318
5487,318
5488,318
5489,313
5490,318
5491,318
5492,185
5493,318
5494,318
5495,318
5496,318
5497,141
5498,0
5499,318
5500,318
5501,318
5502,318
5503,6
5504,318
5505,291
5506,318
5507,318
5508,318
5509,12
5510,0
5511,318
5512,318
5513,318
5514,318
5515,318
5516,318
5517,318
5518,318
5519,318
5520,292
5521,318
5522,318
5523,318
5524,318
5525,318
5526,20
5527,293
5528,20
5529,318
5530,318
5531,318
5532,38
5533,318
5534,294
5535,8
5536,21
5537,172
5538,239
5539,318
5540,318
5541,8
5542,318
5543,318
5544,220
5545,318
5546,8
5547,318
5548,318
5549,318
5550,318
5551,119
5552,161
5553,318
5554,318
5555,318
5556,318
5557,318
5558,318
5559,20
5560,318
5561,199
5562,318
5563,59
5564,318
5565,44
5566,318
5567,8
5568,66
5569,128
5570,295
5571,318
5572,213
5573,53
5574,318
5575,128
5576,318
5577,318
5578,318
5579,318
5580,318
5581,318
5582,12
5583,318
5584,318
5585,318
5586,41
5587,318
5588,318
5589,12
5590,318
5591,57
5592,227
5593,318
5594,318
5595,318
5596,318
5597,13
5598,318
5599,318
5600,59
5601,318
5602,0
5603,318
5604,0
5605,0
5606,318
5607,0
5608,237
5609,318
5610,296
5611,318
5612,318
5613,318
5614,318
5615,224
5616,318
5617,46
5618,318
5619,13
5620,318
5621,175
5622,318
5623,318
5624,318
5625,276
5626,318
5627,318
5628,213
5629,318
5630,20
5631,318
5632,318
5633,297
5634,13
5635,318
5636,318
5637,318
5638,33
5639,298
5640,136
5641,318
5642,318
5643,318
5644,318
5645,318
5646,318
5647,77
5648,84
5649,87
5650,106
5651,318
5652,318
5653,318
5654,318
5655,318
5656,318
5657,318
5658,318
5659,318
5660,318
5661,318
5662,318
5663,0
5664,318
5665,318
5666,318
5667,318
5668,318
5669,0
5670,318
5671,318
5672,318
5673,318
5674,0
5675,318
5676,318
5677,52
5678,286
5679,154
5680,318
5681,318
5682,318
5683,16
5684,228
5685,17
5686,318
5687,318
5688,318
5689,318
5690,318
5691,318
5692,318
5693,0
5694,318
5695,318
5696,318
5697,13
5698,318
5699,16
5700,318
5701,318
5702,318
5703,318
5704,318
5705,318
5706,20
5707,12
5708,318
5709,318
5710,20
5711,17
5712,180
5713,318
5714,318
5715,318
5716,130
5717,21
5718,318
5719,318
5720,318
5721,318
5722,0
5723,318
5724,209
5725,217
5726,4
5727,318
5728,318
5729,318
5730,20
5731,278
5732,258
5733,299
5734,318
5735,20
5736,318
5737,318
5738,318
5739,318
5740,318
5741,206
5742,318
5743,318
5744,318
5745,318
5746,318
5747,181
5748,318
5749,17
5750,266
5751,8
5752,97
5753,0
5754,0
5755,318
5756,318
5757,318
5758,318
5759,318
5760,0
5761,318
5762,318
5763,318
5764,0
5765,318
5766,318
5767,318
5768,318
5769,318
5770,318
5771,0
5772,318
5773,318
5774,318
5775,318
5776,318
5777,16
5778,318
5779,258
5780,0
5781,119
5782,318
5783,80
5784,12
5785,318
5786,17
5787,318
5788,103
5789,318
5790,318
5791,318
5792,318
5793,53
