ID,Employment Type
2996,29
2997,32
2998,42
2999,40
3000,0
3001,10
3002,13
3003,14
3004,5
3005,18
3006,33
3007,0
3008,12
3009,34
3010,30
3011,10
3012,22
3013,12
3014,7
3015,27
3016,11
3017,0
3018,0
3019,33
3020,32
3021,31
3022,24
3023,7
3024,11
3025,20
3026,1
3027,5
3028,19
3029,36
3030,3
3031,40
3032,0
3033,15
3034,32
3035,22
3036,1
3037,19
3038,30
3039,23
3040,14
3041,7
3042,36
3043,32
3044,0
3045,10
3046,42
3047,49
3048,21
3049,23
3050,0
3051,3
3052,0
3053,22
3054,17
3055,29
3056,14
3057,14
3058,14
3059,1
3060,45
3061,22
3062,36
3063,7
3064,30
3065,3
3066,19
3067,18
3068,22
3069,13
3070,45
3071,30
3072,31
3073,3
3074,14
3075,7
3076,12
3077,16
3078,22
3079,40
3080,31
3081,0
3082,10
3083,12
3084,1
3085,0
3086,30
3087,17
3088,11
3089,0
3090,0
3091,30
3092,45
3093,5
3094,18
3095,38
3096,3
3097,0
3098,37
3099,0
3100,0
3101,0
3102,25
3103,32
3104,0
3105,1
3106,12
3107,14
3108,12
3109,1
3110,11
3111,39
3112,0
3113,5
3114,23
3115,6
3116,1
3117,14
3118,7
3119,18
3120,37
3121,26
3122,17
3123,18
3124,0
3125,14
3126,29
3127,16
3128,0
3129,42
3130,23
3131,0
3132,0
3133,30
3134,7
3135,42
3136,23
3137,13
3138,25
3139,0
3140,12
3141,0
3142,7
3143,0
3144,36
3145,32
3146,15
3147,14
3148,23
3149,23
3150,5
3151,1
3152,7
3153,45
3154,30
3155,38
3156,0
3157,23
3158,30
3159,6
3160,48
3161,50
3162,15
3163,12
3164,14
3165,43
3166,30
3167,30
3168,0
3169,0
3170,23
3171,5
3172,7
3173,36
3174,11
3175,7
3176,28
3177,13
3178,24
3179,33
3180,0
3181,1
3182,40
3183,29
3184,5
3185,0
3186,38
3187,7
3188,12
3189,23
3190,26
3191,0
3192,5
3193,3
3194,7
3195,30
3196,0
3197,24
3198,23
3199,22
3200,1
3201,18
3202,16
3203,1
3204,6
3205,3
3206,7
3207,7
3208,12
3209,6
3210,50
3211,27
3212,32
3213,0
3214,7
3215,30
3216,1
3217,37
3218,0
3219,3
3220,22
3221,5
3222,1
3223,34
3224,35
3225,27
3226,0
3227,1
3228,17
3229,30
3230,0
3231,0
3232,14
3233,30
3234,30
3235,40
3236,11
3237,18
3238,7
3239,7
3240,24
3241,3
3242,0
3243,5
3244,0
3245,10
3246,11
3247,40
3248,23
3249,0
3250,5
3251,19
3252,0
3253,0
3254,0
3255,11
3256,0
3257,7
3258,36
3259,30
3260,14
3261,42
3262,10
3263,18
3264,0
3265,18
3266,18
3267,0
3268,1
3269,1
3270,5
3271,50
3272,21
3273,30
3274,49
3275,7
3276,7
3277,50
3278,40
3279,1
3280,35
3281,24
3282,25
3283,40
3284,29
3285,0
3286,40
3287,11
3288,18
3289,0
3290,37
3291,14
3292,0
3293,5
3294,41
3295,30
3296,0
3297,0
3298,0
3299,45
3300,30
3301,13
3302,5
3303,41
3304,1
3305,19
3306,18
3307,2
3308,37
3309,0
3310,0
3311,30
3312,37
3313,12
3314,30
3315,11
3316,23
3317,7
3318,37
3319,50
3320,0
3321,0
3322,3
3323,30
3324,36
3325,0
3326,0
3327,24
3328,31
3329,0
3330,39
3331,10
3332,11
3333,23
3334,18
3335,1
3336,12
3337,1
3338,7
3339,38
3340,13
3341,27
3342,18
3343,24
3344,1
3345,16
3346,3
3347,20
3348,45
3349,36
3350,26
3351,10
3352,0
3353,5
3354,1
3355,36
3356,16
3357,40
3358,49
3359,5
3360,0
3361,26
3362,6
3363,0
3364,5
3365,0
3366,0
3367,4
3368,30
3369,23
3370,18
3371,14
3372,40
3373,20
3374,3
3375,23
3376,0
3377,43
3378,0
3379,0
3380,0
3381,14
3382,1
3383,16
3384,1
3385,26
3386,41
3387,34
3388,5
3389,14
3390,23
3391,49
3392,0
3393,6
3394,31
3395,1
3396,0
3397,18
3398,30
3399,12
3400,2
3401,0
3402,19
3403,24
3404,26
3405,45
3406,36
3407,1
3408,6
3409,7
3410,37
3411,10
3412,0
3413,6
3414,23
3415,0
3416,14
3417,22
3418,0
3419,23
3420,0
3421,30
3422,0
3423,10
3424,45
3425,40
3426,42
3427,22
3428,34
3429,1
3430,22
3431,0
3432,5
3433,0
3434,41
3435,23
3436,1
3437,19
3438,31
3439,40
3440,40
3441,8
3442,23
3443,1
3444,19
3445,11
3446,44
3447,0
3448,0
3449,0
3450,42
3451,0
3452,18
3453,5
3454,1
3455,0
3456,25
3457,0
3458,40
3459,18
3460,5
3461,34
3462,31
3463,1
3464,0
3465,18
3466,23
3467,30
3468,0
3469,47
3470,24
3471,38
3472,22
3473,13
3474,0
3475,4
3476,32
3477,36
3478,1
3479,40
3480,24
3481,7
3482,0
3483,0
3484,49
3485,10
3486,28
3487,34
3488,0
3489,5
3490,12
3491,40
3492,47
3493,15
3494,0
3495,49
3496,26
3497,7
3498,19
3499,34
3500,1
3501,0
3502,0
3503,15
3504,19
3505,40
3506,0
3507,49
3508,0
3509,1
3510,40
3511,18
3512,10
3513,21
3514,5
3515,36
3516,11
3517,23
3518,5
3519,41
3520,19
3521,30
3522,39
3523,39
3524,7
3525,35
3526,5
3527,0
3528,32
3529,22
3530,0
3531,23
3532,42
3533,9
3534,0
3535,16
3536,1
3537,15
3538,5
3539,41
3540,11
3541,22
3542,2
3543,0
3544,19
3545,40
3546,30
3547,30
3548,35
3549,0
3550,1
3551,49
3552,7
3553,24
3554,14
3555,36
3556,30
3557,30
3558,35
3559,9
3560,31
3561,40
3562,0
3563,45
3564,30
3565,14
3566,11
3567,29
3568,44
3569,0
3570,19
3571,23
3572,14
3573,14
3574,7
3575,0
3576,13
3577,3
3578,29
3579,5
3580,35
3581,40
3582,0
3583,12
3584,37
3585,25
3586,7
3587,16
3588,5
3589,20
3590,23
3591,7
3592,23
3593,35
3594,0
3595,31
3596,30
3597,50
3598,40
3599,12
3600,35
3601,1
3602,22
3603,20
3604,16
3605,11
3606,1
3607,10
3608,42
3609,22
3610,1
3611,40
3612,22
3613,1
3614,30
3615,34
3616,12
3617,27
3618,30
3619,18
3620,7
3621,49
3622,0
3623,30
3624,0
3625,31
3626,0
3627,1
3628,24
3629,14
3630,0
3631,1
3632,14
3633,23
3634,9
3635,16
3636,21
3637,11
3638,0
3639,1
3640,0
3641,24
3642,30
3643,1
3644,0
3645,9
3646,22
3647,12
3648,7
3649,0
3650,1
3651,16
3652,30
3653,27
3654,30
3655,0
3656,42
3657,5
3658,49
3659,0
3660,40
3661,0
3662,7
3663,28
3664,36
3665,30
3666,0
3667,19
3668,49
3669,3
3670,7
3671,1
3672,30
3673,12
3674,6
3675,42
3676,50
3677,30
3678,42
3679,0
3680,18
3681,0
3682,30
3683,15
3684,22
3685,23
3686,11
3687,15
3688,0
3689,38
3690,5
3691,6
3692,16
3693,9
3694,16
3695,18
3696,18
3697,22
3698,0
3699,0
3700,36
3701,0
3702,23
3703,14
3704,0
3705,0
3706,8
3707,5
3708,5
3709,34
3710,5
3711,30
3712,1
3713,0
3714,10
3715,2
3716,1
3717,24
3718,16
3719,47
3720,33
3721,38
3722,0
3723,0
3724,10
3725,0
3726,11
3727,0
3728,23
3729,38
3730,0
3731,7
3732,0
3733,0
3734,44
3735,1
3736,3
3737,5
3738,8
3739,7
3740,16
3741,30
3742,40
3743,1
3744,0
3745,22
3746,20
3747,23
3748,0
3749,5
3750,30
3751,1
3752,13
3753,14
3754,30
3755,42
3756,0
3757,11
3758,39
3759,5
3760,0
3761,11
3762,0
3763,1
3764,42
3765,30
3766,5
3767,27
3768,0
3769,14
3770,3
3771,25
3772,30
3773,11
3774,11
3775,21
3776,39
3777,0
3778,7
3779,0
3780,11
3781,7
3782,16
3783,10
3784,24
3785,9
3786,12
3787,5
3788,11
3789,9
3790,18
3791,28
3792,30
3793,22
3794,7
3795,13
3796,27
3797,49
3798,18
3799,22
3800,30
3801,0
3802,23
3803,5
3804,28
3805,0
3806,0
3807,0
3808,5
3809,40
3810,0
3811,14
3812,11
3813,6
3814,1
3815,37
3816,30
3817,5
3818,44
3819,0
3820,27
3821,40
3822,32
3823,0
3824,18
3825,45
3826,8
3827,0
3828,0
3829,31
3830,1
3831,0
3832,0
3833,15
3834,0
3835,27
3836,45
3837,31
3838,28
3839,19
3840,1
3841,0
3842,48
3843,0
3844,0
3845,23
3846,21
3847,20
3848,15
3849,27
3850,10
3851,0
3852,30
3853,35
3854,0
3855,37
3856,42
3857,15
3858,0
3859,25
3860,7
3861,14
3862,7
3863,18
3864,37
3865,0
3866,23
3867,12
3868,12
3869,3
3870,0
3871,37
3872,23
3873,15
3874,36
3875,21
3876,19
3877,30
3878,27
3879,1
3880,10
3881,5
3882,14
3883,7
3884,0
3885,32
3886,11
3887,30
3888,27
3889,9
3890,39
3891,5
3892,13
3893,30
3894,37
3895,37
3896,11
3897,47
3898,1
3899,5
3900,30
3901,11
3902,22
3903,36
3904,23
3905,20
3906,23
3907,40
3908,16
3909,40
3910,40
3911,36
3912,44
3913,0
3914,0
3915,16
3916,30
3917,1
3918,34
3919,7
3920,0
3921,22
3922,47
3923,14
3924,22
3925,36
3926,23
3927,0
3928,25
3929,40
3930,30
3931,1
3932,41
3933,1
3934,9
3935,0
3936,44
3937,14
3938,14
3939,22
3940,27
3941,1
3942,40
3943,44
3944,0
3945,45
3946,0
3947,24
3948,42
3949,40
3950,8
3951,6
3952,23
3953,15
3954,12
3955,0
3956,14
3957,42
3958,36
3959,45
3960,33
3961,12
3962,47
3963,23
3964,20
3965,36
3966,17
3967,23
3968,4
3969,9
3970,0
3971,34
3972,15
3973,0
3974,3
3975,1
3976,14
3977,30
3978,13
3979,7
3980,0
3981,14
3982,30
3983,0
3984,49
3985,18
3986,40
3987,0
3988,1
3989,17
3990,1
3991,50
3992,18
3993,9
3994,12
3995,7
3996,2
3997,9
3998,30
3999,23
4000,46
4001,42
4002,30
4003,0
4004,0
4005,7
4006,38
4007,1
4008,18
4009,30
4010,1
4011,3
4012,5
4013,31
4014,2
4015,30
4016,30
4017,31
4018,3
4019,14
4020,7
4021,30
4022,1
4023,18
4024,20
4025,40
4026,40
4027,49
4028,40
4029,18
4030,18
4031,0
4032,45
4033,14
4034,34
4035,33
4036,0
4037,0
4038,0
4039,18
4040,30
4041,0
4042,32
4043,38
4044,38
4045,44
4046,18
4047,28
4048,5
4049,30
4050,10
4051,36
4052,25
4053,0
4054,40
4055,23
4056,30
4057,1
4058,7
4059,12
4060,30
4061,30
4062,30
4063,21
4064,0
4065,39
4066,17
4067,20
4068,30
4069,20
4070,18
4071,13
4072,25
4073,22
4074,22
4075,0
4076,0
4077,26
4078,0
4079,14
4080,3
4081,30
4082,28
4083,0
4084,20
4085,20
4086,0
4087,32
4088,40
4089,40
4090,16
4091,0
4092,0
4093,0
4094,31
4095,34
4096,23
4097,30
4098,49
4099,0
4100,0
4101,39
4102,30
4103,30
4104,18
4105,0
4106,31
4107,5
4108,36
4109,18
4110,41
4111,14
4112,7
4113,42
4114,32
4115,5
4116,0
4117,0
4118,14
4119,44
4120,18
4121,30
4122,2
4123,18
4124,0
4125,13
4126,16
4127,40
4128,0
4129,29
4130,27
4131,42
4132,0
4133,12
4134,5
4135,30
4136,32
4137,7
4138,45
4139,9
4140,23
4141,5
4142,41
4143,49
4144,0
4145,47
4146,0
4147,5
4148,28
4149,6
4150,10
4151,12
4152,17
4153,40
4154,0
4155,32
4156,37
4157,33
4158,13
4159,0
4160,17
4161,5
4162,5
4163,0
4164,23
4165,25
4166,24
4167,0
4168,39
4169,3
4170,32
4171,41
4172,40
4173,30
4174,30
4175,12
4176,18
4177,0
4178,13
4179,18
4180,0
4181,48
4182,14
4183,5
4184,24
4185,48
4186,1
4187,0
4188,0
4189,0
4190,48
4191,5
4192,0
4193,10
4194,30
4195,14
4196,7
4197,14
4198,48
4199,27
4200,5
4201,26
4202,40
4203,3
4204,1
4205,0
4206,35
4207,37
4208,5
4209,0
4210,0
4211,40
4212,5
4213,12
4214,30
4215,1
4216,1
4217,22
4218,31
4219,39
4220,25
4221,27
4222,37
4223,18
4224,28
4225,26
4226,0
4227,0
4228,3
4229,12
4230,48
4231,5
4232,7
4233,6
4234,42
4235,31
4236,3
4237,30
4238,35
4239,31
4240,18
4241,30
4242,30
4243,5
4244,33
4245,0
4246,0
4247,0
4248,23
4249,22
4250,0
4251,31
4252,6
4253,22
4254,0
4255,12
4256,0
4257,25
4258,7
4259,18
4260,32
4261,40
4262,22
4263,9
4264,7
4265,14
4266,34
4267,0
4268,19
4269,19
4270,5
4271,5
4272,1
4273,0
4274,5
4275,0
4276,11
4277,42
4278,7
4279,14
4280,0
4281,11
4282,3
4283,5
4284,0
4285,12
4286,18
4287,13
4288,14
4289,36
4290,36
4291,26
4292,41
4293,12
4294,0
4295,16
4296,9
4297,18
4298,5
4299,1
4300,11
4301,0
4302,30
4303,0
4304,0
4305,7
4306,4
4307,36
4308,12
4309,18
4310,0
4311,30
4312,5
4313,10
4314,30
4315,15
4316,23
4317,18
4318,22
4319,42
4320,37
4321,4
4322,40
4323,30
4324,37
4325,49
4326,7
4327,30
4328,10
4329,5
4330,5
4331,5
4332,23
4333,31
4334,25
4335,0
4336,14
4337,49
4338,1
4339,32
4340,0
4341,26
4342,0
4343,28
4344,30
4345,1
4346,5
4347,0
4348,7
4349,3
4350,12
4351,14
4352,26
4353,31
4354,15
4355,0
4356,3
4357,14
4358,24
4359,36
4360,10
4361,0
4362,5
4363,30
4364,3
4365,8
4366,32
4367,23
4368,38
4369,24
4370,12
4371,12
4372,0
4373,7
4374,0
4375,18
4376,0
4377,0
4378,11
4379,16
4380,1
4381,14
4382,18
4383,10
4384,0
4385,30
4386,0
4387,40
4388,3
4389,1
4390,9
4391,9
4392,23
4393,29
4394,0
4395,16
4396,15
4397,0
4398,0
4399,30
4400,20
4401,22
4402,7
4403,23
4404,40
4405,48
4406,28
4407,26
4408,16
4409,1
4410,0
4411,18
4412,26
4413,0
4414,18
4415,5
4416,5
4417,15
4418,23
4419,0
4420,30
4421,10
4422,31
4423,16
4424,31
4425,23
4426,18
4427,9
4428,20
4429,18
4430,5
4431,30
4432,36
4433,30
4434,12
4435,0
4436,33
4437,3
4438,22
4439,0
4440,0
4441,32
4442,30
4443,5
4444,1
4445,45
4446,0
4447,42
4448,23
4449,37
4450,30
4451,1
4452,48
4453,7
4454,3
4455,5
4456,9
4457,44
4458,0
4459,5
4460,7
4461,14
4462,12
4463,30
4464,0
4465,16
4466,20
4467,13
4468,14
4469,3
4470,32
4471,30
4472,14
4473,3
4474,19
4475,0
4476,10
4477,30
4478,40
4479,0
4480,18
4481,0
4482,31
4483,38
4484,26
4485,12
4486,37
4487,20
4488,0
4489,0
4490,38
4491,22
4492,0
4493,23
4494,31
4495,10
4496,0
4497,1
4498,6
4499,37
4500,0
4501,40
4502,0
4503,11
4504,0
4505,32
4506,14
4507,0
4508,48
4509,0
4510,0
4511,16
4512,10
4513,5
4514,47
4515,1
4516,23
4517,45
4518,7
4519,10
4520,18
4521,0
4522,1
4523,33
4524,34
4525,30
4526,5
4527,45
4528,30
4529,0
4530,18
4531,11
4532,19
4533,2
4534,12
4535,14
4536,49
4537,0
4538,36
4539,5
4540,14
4541,48
4542,29
4543,27
4544,10
4545,12
4546,40
4547,6
4548,1
4549,21
4550,0
4551,7
4552,1
4553,0
4554,3
4555,0
4556,31
4557,14
4558,23
4559,10
4560,50
4561,30
4562,3
4563,3
4564,5
4565,12
4566,23
4567,31
4568,30
4569,0
4570,25
4571,40
4572,2
4573,29
4574,0
4575,0
4576,40
4577,23
4578,0
4579,0
4580,30
4581,2
4582,30
4583,1
4584,0
4585,0
4586,11
4587,6
4588,40
4589,50
4590,7
4591,0
4592,40
4593,12
4594,3
4595,23
4596,13
4597,2
4598,0
4599,18
4600,13
4601,6
4602,8
4603,1
4604,22
4605,3
4606,22
4607,18
4608,0
4609,18
4610,1
4611,0
4612,1
4613,0
4614,30
4615,0
4616,29
4617,0
4618,0
4619,22
4620,30
4621,0
4622,0
4623,14
4624,15
4625,8
4626,22
4627,38
4628,0
4629,11
4630,9
4631,30
4632,22
4633,0
4634,0
4635,5
4636,1
4637,2
4638,47
4639,0
4640,0
4641,40
4642,2
4643,40
4644,40
4645,50
4646,7
4647,12
4648,25
4649,5
4650,29
4651,50
4652,18
4653,15
4654,0
4655,33
4656,26
4657,0
4658,49
4659,30
4660,47
4661,22
4662,0
4663,0
4664,0
4665,37
4666,1
4667,1
4668,7
4669,0
4670,0
4671,1
4672,27
4673,23
4674,3
4675,30
4676,16
4677,34
4678,0
4679,0
4680,8
4681,3
4682,30
4683,1
4684,22
4685,8
4686,23
4687,10
4688,5
4689,3
4690,1
4691,13
4692,18
4693,0
4694,27
4695,16
4696,40
4697,0
4698,18
4699,13
4700,40
4701,0
4702,0
4703,0
4704,49
4705,42
4706,12
4707,35
4708,0
4709,23
4710,40
4711,0
4712,20
4713,26
4714,18
4715,5
4716,18
4717,0
4718,30
4719,23
4720,7
4721,5
4722,1
4723,30
4724,21
4725,0
4726,39
4727,5
4728,12
4729,19
4730,33
4731,0
4732,30
4733,16
4734,38
4735,34
4736,37
4737,19
4738,30
4739,40
4740,31
4741,36
4742,33
4743,1
4744,0
4745,5
4746,13
4747,3
4748,10
4749,16
4750,2
4751,22
4752,36
4753,37
4754,14
4755,24
4756,0
4757,23
4758,7
4759,10
4760,1
4761,16
4762,15
4763,5
4764,5
4765,7
4766,30
4767,18
4768,7
4769,5
4770,23
4771,1
4772,0
4773,8
4774,0
4775,21
4776,24
4777,12
4778,49
4779,49
4780,12
4781,0
4782,34
4783,3
4784,0
4785,22
4786,0
4787,19
4788,50
4789,0
4790,23
4791,38
4792,40
4793,41
4794,27
4795,20
4796,35
4797,1
4798,0
4799,16
4800,0
4801,14
4802,8
4803,5
4804,34
4805,0
4806,24
4807,27
4808,40
4809,0
4810,0
4811,30
4812,0
4813,0
4814,1
4815,27
4816,12
4817,0
4818,14
4819,0
4820,30
4821,0
4822,5
4823,13
4824,19
4825,1
4826,30
4827,0
4828,0
4829,36
4830,11
4831,30
4832,30
4833,0
4834,40
4835,30
4836,0
4837,1
4838,5
4839,4
4840,49
4841,10
4842,5
4843,27
4844,30
4845,5
4846,0
4847,25
4848,5
4849,22
4850,9
4851,12
4852,16
4853,0
4854,17
4855,16
4856,0
4857,0
4858,0
4859,5
4860,31
4861,41
4862,1
4863,40
4864,30
4865,0
4866,23
4867,36
4868,30
4869,18
4870,0
4871,50
4872,12
4873,7
4874,0
4875,45
4876,30
4877,14
4878,5
4879,0
4880,0
4881,16
4882,6
4883,17
4884,41
4885,4
4886,27
4887,30
4888,13
4889,24
4890,41
4891,35
4892,7
4893,1
4894,0
4895,19
4896,16
4897,7
4898,23
4899,7
4900,0
4901,40
4902,0
4903,9
4904,0
4905,32
4906,7
4907,5
4908,23
4909,30
4910,24
4911,0
4912,22
4913,11
4914,30
4915,10
4916,32
4917,22
4918,0
4919,11
4920,18
4921,38
4922,30
4923,26
4924,0
4925,23
4926,10
4927,9
4928,31
4929,33
4930,23
4931,4
4932,7
4933,0
4934,32
4935,30
4936,16
4937,0
4938,18
4939,40
4940,16
4941,16
4942,23
4943,30
4944,16
4945,22
4946,37
4947,0
4948,44
4949,7
4950,0
4951,31
4952,0
4953,22
4954,7
4955,23
4956,43
4957,50
4958,26
4959,7
4960,0
4961,49
4962,30
4963,14
4964,4
4965,10
4966,22
4967,22
4968,23
4969,0
4970,14
4971,6
4972,36
4973,5
4974,4
4975,0
4976,0
4977,1
4978,5
4979,0
4980,3
4981,36
4982,25
4983,5
4984,42
4985,8
4986,18
4987,40
4988,0
4989,23
4990,23
4991,18
4992,5
4993,29
4994,26
4995,30
4996,0
4997,14
4998,5
4999,30
5000,3
5001,0
5002,6
5003,7
5004,14
5005,9
5006,40
5007,41
5008,5
5009,0
5010,25
5011,32
5012,5
5013,40
5014,13
5015,22
5016,19
5017,0
5018,0
5019,1
5020,33
5021,36
5022,0
5023,1
5024,22
5025,48
5026,1
5027,36
5028,10
5029,0
5030,45
5031,49
5032,22
5033,19
5034,13
5035,38
5036,29
5037,32
5038,7
5039,5
5040,0
5041,1
5042,0
5043,7
5044,8
5045,9
5046,23
5047,18
5048,0
5049,35
5050,0
5051,11
5052,0
5053,36
5054,0
5055,22
5056,0
5057,13
5058,29
5059,7
5060,1
5061,30
5062,0
5063,30
5064,6
5065,7
5066,0
5067,30
5068,9
5069,26
5070,41
5071,1
5072,0
5073,25
5074,36
5075,0
5076,0
5077,36
5078,38
5079,14
5080,42
5081,3
5082,32
5083,12
5084,38
5085,10
5086,5
5087,42
5088,13
5089,14
5090,31
5091,0
5092,48
5093,4
5094,1
5095,29
5096,0
5097,16
5098,22
5099,42
5100,26
5101,1
5102,12
5103,30
5104,5
5105,5
5106,11
5107,0
5108,23
5109,11
5110,37
5111,0
5112,22
5113,0
5114,27
5115,0
5116,10
5117,30
5118,18
5119,19
5120,50
5121,30
5122,22
5123,12
5124,11
5125,43
5126,0
5127,1
5128,6
5129,30
5130,15
5131,22
5132,30
5133,1
5134,20
5135,9
5136,0
5137,14
5138,12
5139,0
5140,10
5141,5
5142,27
5143,0
5144,5
5145,30
5146,0
5147,0
5148,10
5149,12
5150,3
5151,12
5152,21
5153,19
5154,23
5155,50
5156,0
5157,0
5158,36
5159,12
5160,30
5161,30
5162,19
5163,14
5164,0
5165,30
5166,27
5167,18
5168,3
5169,14
5170,7
5171,30
5172,30
5173,33
5174,12
5175,39
5176,12
5177,3
5178,30
5179,0
5180,0
5181,13
5182,11
5183,0
5184,30
5185,5
5186,31
5187,0
5188,9
5189,16
5190,0
5191,30
5192,5
5193,30
5194,23
5195,10
5196,29
5197,16
5198,3
5199,36
5200,1
5201,11
5202,16
5203,7
5204,0
5205,10
5206,0
5207,7
5208,30
5209,45
5210,40
5211,30
5212,16
5213,5
5214,13
5215,11
5216,0
5217,11
5218,0
5219,30
5220,7
5221,25
5222,47
5223,3
5224,22
5225,36
5226,0
5227,11
5228,0
5229,0
5230,7
5231,18
5232,13
5233,23
5234,0
5235,47
5236,7
5237,3
5238,22
5239,30
5240,31
5241,36
5242,30
5243,40
5244,0
5245,0
5246,3
5247,20
5248,36
5249,0
5250,40
5251,22
5252,0
5253,0
5254,41
5255,5
5256,30
5257,1
5258,0
5259,41
5260,0
5261,3
5262,32
5263,29
5264,14
5265,9
5266,7
5267,5
5268,1
5269,22
5270,0
5271,36
5272,7
5273,40
5274,21
5275,1
5276,36
5277,23
5278,0
5279,23
5280,16
5281,47
5282,0
5283,0
5284,0
5285,0
5286,30
5287,22
5288,0
5289,22
5290,41
5291,0
5292,18
5293,3
5294,0
5295,25
5296,0
5297,12
5298,0
5299,5
5300,12
5301,11
5302,0
5303,7
5304,0
5305,23
5306,47
5307,20
5308,7
5309,2
5310,1
5311,0
5312,30
5313,1
5314,12
5315,45
5316,35
5317,36
5318,19
5319,30
5320,36
5321,6
5322,3
5323,5
5324,0
5325,0
5326,14
5327,1
5328,11
5329,12
5330,17
5331,14
5332,50
5333,1
5334,30
5335,7
5336,7
5337,12
5338,1
5339,0
5340,19
5341,7
5342,14
5343,5
5344,0
5345,17
5346,23
5347,49
5348,23
5349,32
5350,25
5351,18
5352,0
5353,29
5354,16
5355,36
5356,35
5357,11
5358,43
5359,14
5360,40
5361,44
5362,5
5363,22
5364,23
5365,30
5366,0
5367,48
5368,30
5369,6
5370,23
5371,12
5372,11
5373,44
5374,5
5375,16
5376,40
5377,1
5378,4
5379,32
5380,30
5381,1
5382,14
5383,23
5384,0
5385,0
5386,27
5387,0
5388,0
5389,1
5390,0
5391,0
5392,18
5393,1
5394,22
5395,5
5396,14
5397,12
5398,0
5399,49
5400,40
5401,7
5402,40
5403,25
5404,0
5405,46
5406,23
5407,11
5408,23
5409,14
5410,48
5411,18
5412,40
5413,7
5414,30
5415,5
5416,17
5417,18
5418,30
5419,0
5420,9
5421,42
5422,40
5423,0
5424,16
5425,0
5426,12
5427,14
5428,3
5429,47
5430,0
5431,30
5432,29
5433,30
5434,26
5435,1
5436,15
5437,22
5438,45
5439,40
5440,5
5441,0
5442,12
5443,16
5444,31
5445,0
5446,0
5447,46
5448,0
5449,0
5450,0
5451,5
5452,14
5453,30
5454,7
5455,0
5456,0
5457,0
5458,18
5459,29
5460,5
5461,5
5462,36
5463,40
5464,0
5465,9
5466,25
5467,12
5468,37
5469,14
5470,16
5471,32
5472,0
5473,36
5474,5
5475,38
5476,26
5477,17
5478,37
5479,7
5480,18
5481,12
5482,0
5483,14
5484,0
5485,22
5486,0
5487,41
5488,22
5489,5
5490,30
5491,42
5492,23
5493,40
5494,7
5495,30
5496,0
5497,7
5498,0
5499,18
5500,23
5501,0
5502,28
5503,18
5504,0
5505,13
5506,14
5507,28
5508,0
5509,18
5510,0
5511,3
5512,9
5513,38
5514,3
5515,0
5516,30
5517,7
5518,30
5519,0
5520,30
5521,23
5522,0
5523,32
5524,48
5525,32
5526,34
5527,40
5528,34
5529,0
5530,3
5531,12
5532,0
5533,41
5534,1
5535,19
5536,30
5537,40
5538,0
5539,31
5540,17
5541,11
5542,12
5543,22
5544,1
5545,10
5546,19
5547,5
5548,46
5549,27
5550,10
5551,23
5552,18
5553,1
5554,10
5555,14
5556,0
5557,21
5558,0
5559,26
5560,41
5561,0
5562,3
5563,3
5564,30
5565,49
5566,12
5567,11
5568,10
5569,23
5570,18
5571,30
5572,14
5573,19
5574,5
5575,23
5576,0
5577,0
5578,32
5579,36
5580,0
5581,14
5582,18
5583,16
5584,41
5585,10
5586,14
5587,44
5588,5
5589,18
5590,5
5591,25
5592,22
5593,49
5594,12
5595,30
5596,12
5597,1
5598,0
5599,6
5600,3
5601,30
5602,0
5603,20
5604,0
5605,0
5606,37
5607,0
5608,0
5609,36
5610,18
5611,5
5612,11
5613,12
5614,30
5615,23
5616,30
5617,29
5618,5
5619,1
5620,1
5621,49
5622,0
5623,23
5624,49
5625,12
5626,30
5627,16
5628,14
5629,0
5630,3
5631,47
5632,0
5633,18
5634,1
5635,0
5636,23
5637,40
5638,36
5639,22
5640,22
5641,22
5642,22
5643,15
5644,18
5645,36
5646,0
5647,13
5648,0
5649,0
5650,22
5651,50
5652,11
5653,0
5654,0
5655,29
5656,17
5657,22
5658,22
5659,20
5660,0
5661,0
5662,7
5663,0
5664,5
5665,35
5666,14
5667,0
5668,0
5669,0
5670,18
5671,0
5672,0
5673,0
5674,0
5675,45
5676,26
5677,23
5678,18
5679,23
5680,18
5681,30
5682,8
5683,25
5684,1
5685,7
5686,7
5687,27
5688,7
5689,0
5690,0
5691,26
5692,12
5693,0
5694,10
5695,0
5696,0
5697,1
5698,14
5699,42
5700,0
5701,14
5702,23
5703,30
5704,45
5705,48
5706,3
5707,18
5708,0
5709,23
5710,3
5711,7
5712,30
5713,50
5714,18
5715,0
5716,23
5717,30
5718,22
5719,25
5720,12
5721,22
5722,0
5723,23
5724,31
5725,18
5726,5
5727,23
5728,12
5729,0
5730,3
5731,0
5732,35
5733,1
5734,18
5735,3
5736,44
5737,1
5738,3
5739,0
5740,12
5741,11
5742,30
5743,0
5744,50
5745,3
5746,21
5747,1
5748,49
5749,7
5750,27
5751,19
5752,1
5753,0
5754,0
5755,36
5756,21
5757,0
5758,36
5759,0
5760,0
5761,30
5762,30
5763,38
5764,0
5765,0
5766,5
5767,31
5768,22
5769,0
5770,21
5771,0
5772,5
5773,0
5774,6
5775,1
5776,0
5777,6
5778,7
5779,35
5780,0
5781,23
5782,18
5783,15
5784,18
5785,12
5786,7
5787,3
5788,23
5789,30
5790,0
5791,22
5792,14
5793,19
