ID,position
715,1579.1819427326081
716,715.0446682052167
717,462.7109323393059
718,221.4975471990985
719,2239.0014443841537
720,243.19647378557667
721,63.351891468505244
722,443.15168733553503
723,2811.3854575287833
724,690.1933512315394
725,2728.1034267097352
726,1855.137016071731
727,2213.771654367229
728,2106.0899076943842
729,2753.882286841988
730,1947.8759547075815
731,2511.328100091679
732,1508.3400658927676
733,965.8396865172047
734,777.4498755500484
735,73.56472412941642
736,222.71096493174568
737,559.8469321114324
738,1870.2403985086082
739,1525.195847883211
740,1105.801054248777
741,1774.8708124386587
742,731.6968150860184
743,511.4086896814073
744,69.08210799295651
745,2501.51741431004
746,2593.3515148118327
747,2294.3800990167856
748,36.597956552963986
749,1573.9710608713565
750,2837.806877470241
751,720.9035754846583
752,2003.4404402161947
753,2436.330729314231
754,825.3646288935407
755,915.3160281534323
756,768.9828063114511
757,985.7094151938563
758,602.5008566306728
759,2246.518911037101
760,476.09894991241794
761,53.470870936841635
762,166.6157534637677
763,1541.844805863193
764,349.04432846889205
765,274.7006799543444
766,1842.926741876317
767,208.3854954701069
768,147.2747961834168
769,347.54750081816525
770,1199.329143984894
771,913.3169230501056
772,73.43050420413236
773,1565.9402304668272
774,2227.7285575180013
775,646.759177541299
776,2117.186431472591
777,439.11794727389474
778,1913.511890406501
779,300.02625559949513
780,1977.5375198429883
781,2412.2700432260885
782,784.0316200372945
783,699.7568458866524
784,218.30108023447852
785,149.09971752774214
786,1558.765071622967
787,881.0063572453126
788,800.8099630874643
789,229.66977758107794
790,42.34674442905294
791,2567.744987201563
792,983.3890653387103
793,24.65144866463284
794,76.7104968010395
795,601.0736957011935
796,654.9220863278767
797,112.87262236686162
798,582.3125090875407
799,2585.484917675548
800,3173.3286368072536
801,104.3522657184247
802,180.17116656504157
803,564.7131667693824
804,1866.561402304867
805,74.5939147435207
806,1394.1965614289802
807,2293.528615049857
808,2804.4768742474294
809,199.54301544974211
810,2423.2552296521367
811,1461.7535387122473
812,1229.2828583239236
813,1815.2378090608463
814,2039.9085959788977
815,142.97083641604289
816,1313.888751233114
817,2119.307875778331
818,1985.0880636362972
819,2691.0567797051744
820,1388.734662436949
821,1673.0092881399926
822,1308.380607595184
823,2006.9061204755135
824,320.63348976417234
825,130.92771349146216
826,1663.4014435121874
827,1174.2830539216598
828,1492.44095021581
829,550.3418908379407
830,519.3304368830868
831,2834.657452358053
832,2390.242433607852
833,37.30027796537741
834,2047.8259375673285
835,1429.8653335529357
836,321.635835131123
837,186.0502816372894
838,379.8196342567688
839,296.61173798639777
840,115.2632994685849
841,1144.7919185355229
842,1227.8809197700689
843,650.6802050738944
844,119.03433183788955
845,1063.4531154502574
846,1194.209203694754
847,656.219221322707
848,37.792018840433904
849,758.6214900516547
850,1127.5577749446925
851,714.3685850815465
852,346.28981791338964
853,1120.4311554087592
854,522.6573303039008
855,2513.574695495833
856,1057.237803690524
857,2734.410011634432
858,1330.919731194797
859,403.17308978139687
860,1825.215971087891
861,2384.147014513385
862,2859.919481339076
863,525.2643425940845
864,899.4150817584108
865,2092.320640529009
866,1500.853434720728
867,2137.9395867158787
868,1114.5249375787942
869,102.53114052830507
870,21.17798475396346
871,146.75306893812066
872,808.1757227609817
873,475.8169581489718
874,535.0216372492606
875,2127.221876427008
876,840.5086298092519
877,48.571136678287644
878,2647.3497121047512
879,628.9520387437385
880,2719.567258011087
881,2495.6795570905424
882,2707.8972969379784
883,927.658784114809
884,206.12536291187615
885,226.48662110272213
886,1194.3493646668146
887,801.2042960168596
888,195.61342516756056
889,781.9135072603327
890,2309.4776779975396
891,2713.908542886177
892,1566.521697598481
893,2357.440080213867
894,1486.9346855300569
895,81.38570550194575
896,1277.7383705632133
897,1587.144642334017
898,1227.3829927978895
899,480.93106330395835
900,645.9946767643959
901,434.123726219773
902,723.2715004695208
903,812.1522990494249
904,225.39419431072906
905,2898.0100044842948
906,252.97792894679395
907,2879.2058542398086
908,2939.200798011613
909,458.2481505805087
910,2383.3574058163063
911,2000.0653178170392
912,2198.6068963710086
913,89.77257607564913
914,977.5846975419792
915,192.19111208272744
916,1632.6789456120446
917,44.6138734811879
918,20.51104078794195
919,32.63193071972217
920,2034.6883565494106
921,509.25397471332485
922,1434.783213840117
923,573.503432087362
924,648.5781021026216
925,2465.5998542628167
926,2774.8068164194815
927,1921.8436406570638
928,1274.8170304577566
929,1149.7580210963936
930,270.44791965976907
931,2701.6580025503663
932,579.4274016091856
933,39.32279355760866
934,46.609884278693244
935,238.69202533896512
936,1424.047668961855
937,2118.747683162008
938,237.93517001940438
939,2043.4598779801656
940,32.39420213160026
941,1024.961540659889
942,2484.660720598145
943,2259.895016670869
944,143.33236464754378
945,378.6831383197009
946,1049.1082199392656
947,76.03907666100174
948,54.61575090617702
949,21.95755139666022
950,521.7397089044528
951,2177.7024590279375
952,1608.8393589488587
953,198.42017729392762
954,428.32358212316643
955,684.4499251905318
956,2299.9777273429477
957,1000.865619476031
958,1203.6407684871374
959,820.0394749183267
960,344.32683124009407
961,2217.913906155825
962,2828.8811249868745
963,2877.8604532635854
964,409.05087546764247
965,1705.9620288048893
966,2388.512606636193
967,2190.4403219978676
968,527.3756372319198
969,276.17644855772687
970,1017.7388887045028
971,2178.8800717353424
972,2106.5770933948793
973,43.67817131050987
974,1818.1694963009563
975,1683.5528857931292
976,1451.7832928156931
977,2973.107637009005
978,2916.233711077446
979,222.9446844630898
980,2211.2026872529873
981,2676.5445544136846
982,824.9123537665365
983,1371.982222176643
984,1029.109087284622
985,1991.0897903230862
986,462.14315212545625
987,1666.3174229656847
988,205.345627258484
989,251.84664126736322
990,175.36785654281437
991,317.52466369382756
992,1002.322049809151
993,1192.9836847456843
994,1878.6901052779933
995,20.785152491028523
996,915.7229706528929
997,2429.7489372110317
998,132.1396218646525
999,1860.3015651324179
1000,1714.2755173435205
1001,1221.3778910330682
1002,581.7657396833257
1003,25.36595348128488
1004,1635.4173778093493
1005,2866.3494627448836
1006,1725.8385656201121
1007,1774.6935129834403
1008,262.0055801536122
1009,1530.867364214526
1010,454.8260918331902
1011,1418.3325686248343
1012,1569.410530208497
1013,2737.7157252323627
1014,27.14885734770274
1015,488.5506589008592
1016,842.2225550254448
1017,1533.2828262978755
1018,103.17098345577558
1019,69.61370352584622
1020,2683.6381495326286
1021,1621.9153940982058
1022,502.2512645706906
1023,2392.628884426704
1024,18.609722536364472
1025,191.97831270773125
1026,1193.1886689118849
1027,367.59428609054186
1028,1531.8866532750658
1029,64.4627970163907
1030,2514.7496953074033
1031,239.94203473215362
1032,2012.9062145374287
1033,2891.369423286074
1034,32.71741600624526
1035,3104.6736846994104
1036,573.6649908990986
1037,2453.306973318648
1038,768.6194953074406
1039,1714.7136358058654
1040,32.84071020232012
1041,1596.4366463764518
1042,1662.7289979353368
1043,2400.986105140431
1044,109.67647411796182
1045,1133.2269210278591
1046,909.6488564797955
1047,495.9199687561497
1048,551.6157936420058
1049,1850.1836683268011
1050,2549.191547687419
1051,181.20901329834533
1052,2147.5864643287487
1053,1713.6841724539256
1054,2660.9583217857685
1055,1591.185437194538
1056,881.7769916700189
1057,2351.2854044611827
1058,1359.5478127711006
1059,46.71120349763044
1060,145.68557666825083
1061,66.65586244181459
1062,1402.6340553610917
1063,507.0390069439305
1064,451.47227378706566
1065,424.2104937053153
1066,53.238054936244815
1067,1400.0117683255974
1068,823.6036055756568
1069,520.733044228305
1070,2178.636317532798
1071,852.6151227944227
1072,544.8337661550368
1073,2491.8677072262453
1074,783.3024447510052
1075,35.78089784231868
1076,247.1615509054151
1077,17.981222393127535
1078,709.1456634594394
1079,2462.327496244891
1080,2380.6334192657355
1081,201.80604888301028
1082,96.3727806793144
1083,813.0591293959105
1084,147.10634675443134
1085,73.91096601020972
1086,725.831115029705
1087,21.701049423172172
1088,1977.2916605053235
1089,60.66394203703724
1090,1625.3632218482471
1091,24.633552668353065
1092,40.43456005872532
1093,70.24444105894655
1094,386.241716170962
1095,2294.882050034018
1096,1228.3634887645496
1097,2444.796772636486
1098,2417.980845448471
1099,24.430090578531672
1100,1661.7613476925744
1101,1869.8494201304895
1102,694.9658437357523
1103,1584.7239278497134
1104,1515.4615862791948
1105,1980.6954213219665
1106,668.0300496645636
1107,2217.300732924885
1108,2050.3473254789487
1109,1670.0067793971502
1110,930.2899200950553
1111,21.537525342078904
1112,2435.896388783894
1113,2646.489499287957
1114,60.408443105907004
1115,30.178601742835124
1116,894.3210305930517
1117,2258.7517881027425
1118,1464.412152079589
1119,129.5656678971076
1120,2175.769010651248
1121,30.817024846353632
1122,25.911812669773877
1123,1926.4886291882253
1124,2417.5975116303475
1125,24.32023870763104
1126,36.934201854643405
1127,2841.1382851663097
1128,218.11310723943575
1129,1961.860940634845
1130,1093.8055727266205
1131,1359.532576560068
1132,38.66219620017174
1133,1669.0817351821436
1134,665.435656367011
1135,2880.1193768792386
1136,1528.6045929772652
1137,482.6436585600601
1138,258.6026536743674
1139,31.297838206584434
1140,586.5045126796415
1141,1055.9236073689663
1142,747.301804045682
1143,381.5802873490506
1144,716.1479115849975
1145,160.97373851300134
1146,406.4207312732848
1147,72.53771200299688
1148,2692.563806462994
1149,1121.7166306695347
1150,2442.93529208779
1151,334.33404764874416
1152,1810.5038304369116
1153,39.72988525340484
1154,868.8847922216725
1155,1013.4558454530751
1156,1547.7576731781733
1157,2348.213516389421
1158,1109.0157342165562
1159,2653.2278559738716
1160,2015.4546159199697
1161,575.3928823705613
1162,621.485010731769
1163,253.35582554236018
1164,2280.89670623843
1165,143.64588107503278
1166,518.6669385704777
1167,1020.0884674939339
1168,1402.0766820419149
1169,1585.0490186476438
1170,2385.900944777037
1171,1284.5306923150497
1172,35.73708446015516
1173,1353.7182214399231
1174,2339.303303498557
1175,2842.697339496843
1176,1819.6091732874852
1177,310.9033966337072
1178,1975.256818943889
1179,375.20293591220866
1180,658.5419231276476
1181,1477.2869889605763
1182,83.03824255821984
1183,64.91043054875618
1184,113.43547386143219
1185,56.372103391846636
1186,929.950045838219
1187,1503.2235735335107
1188,835.4746502644349
1189,1008.0564665374002
1190,1961.0396552780246
1191,1070.1825637285604
1192,865.8681727189828
1193,580.9487728046593
1194,1123.8232880957032
1195,1255.0607797481055
1196,1147.1269181987716
1197,1459.1146126884694
1198,1536.0311548205887
1199,434.57564209065254
1200,930.6173341410631
1201,19.403991845200235
1202,800.585182048099
1203,976.1676279403137
1204,1970.84184199446
1205,2312.0529065658575
1206,377.455639152779
1207,120.53446961634577
1208,1763.4037498477453
1209,2150.604009959006
1210,94.94521169131208
1211,555.0723462809028
1212,949.2901748500245
1213,1698.8374914112999
1214,1576.9024777459927
1215,819.0538772622645
1216,812.6747056736473
1217,2860.3831405544556
1218,2432.6847891679786
1219,863.1717518704502
1220,1800.3592226873116
1221,705.065638621137
1222,22.676994550890527
1223,2591.3997015824857
1224,1387.5790920327715
1225,1756.817066505396
1226,975.6805818320283
1227,452.0321106938311
1228,2704.473108253601
1229,974.4551473209743
1230,453.0296692587533
1231,1491.3749118690712
1232,326.80675028576894
1233,785.6935944097563
1234,40.605686498607646
1235,978.3844587869983
1236,763.7538091524737
1237,169.88419682944698
1238,2966.686564854006
1239,32.67673695359972
1240,945.42203717966
1241,89.17189757329628
1242,2864.4485070329915
1243,1023.8978432988182
1244,99.82662938996522
1245,316.5872207777417
1246,944.0909510517987
1247,48.62267490147432
1248,813.0941822164774
1249,272.16340175337353
1250,103.01201766649793
1251,2406.2600290189034
1252,286.3665773867004
1253,46.94413448738086
1254,2703.5136640206247
1255,20.678119579683035
1256,19.377366104497618
1257,2468.5824358463447
1258,1558.8815264759203
1259,589.3896009499264
1260,1441.0772051909014
1261,1176.5081265734366
1262,1739.7478658051066
1263,794.6822590995627
1264,2765.2204385610507
1265,2027.2135577493364
1266,2138.789450145518
1267,1191.3088538683735
1268,1998.3235565039233
1269,2539.2422475901794
1270,1319.5003873940545
1271,1736.9283519810829
1272,227.1077970109422
1273,216.8524031021787
1274,2053.932087197427
1275,1745.3911938291994
1276,2006.1098320913416
1277,2123.2571449411057
1278,20.582161215809776
1279,520.8510203985502
1280,1366.0422518645412
1281,558.9581281173312
1282,1138.792569131338
1283,1735.7144896440457
1284,443.5457010887398
1285,863.5666399299508
1286,431.21632579104784
1287,524.5450802235613
1288,1660.0841331651493
1289,986.044487334047
1290,487.79021391157033
1291,51.92596029096231
1292,2010.3383475377289
1293,925.7046924223314
1294,575.0851897622176
1295,31.93006023063069
1296,23.498088712107467
1297,748.2879677353661
1298,1912.3375512596795
1299,3040.8428343117102
1300,1434.737709817734
1301,118.641196073108
1302,2660.7087343905673
1303,117.82140439891685
1304,170.16451569128856
1305,137.89904639821265
1306,2580.100647442921
1307,1815.422274714628
1308,63.71401549826019
1309,2151.840670477754
1310,139.60523233895532
1311,2583.3260472945185
1312,1033.5493870006437
1313,573.7877439574903
1314,2881.405486751734
1315,2655.64814304248
1316,2164.2837888057293
1317,1964.9380078551599
1318,57.8033755337365
1319,2503.363622987995
1320,2432.3538621495654
1321,626.8267338262946
1322,35.20146376487096
1323,79.22866378530746
1324,1248.2477295515112
1325,79.50799645286718
1326,950.7913965330808
1327,328.10003504065685
