ID,Employment Type
2996,1
2997,3
2998,0
2999,1
3000,6
3001,5
3002,3
3003,1
3004,0
3005,2
3006,3
3007,1
3008,6
3009,6
3010,0
3011,5
3012,0
3013,4
3014,2
3015,3
3016,3
3017,5
3018,6
3019,3
3020,3
3021,0
3022,6
3023,2
3024,3
3025,6
3026,3
3027,0
3028,3
3029,4
3030,6
3031,1
3032,1
3033,1
3034,0
3035,2
3036,3
3037,3
3038,0
3039,0
3040,1
3041,4
3042,4
3043,3
3044,6
3045,2
3046,3
3047,3
3048,2
3049,2
3050,3
3051,6
3052,0
3053,0
3054,2
3055,6
3056,1
3057,1
3058,1
3059,0
3060,2
3061,5
3062,5
3063,4
3064,0
3065,6
3066,2
3067,2
3068,0
3069,5
3070,2
3071,0
3072,0
3073,6
3074,1
3075,5
3076,4
3077,4
3078,0
3079,1
3080,0
3081,6
3082,0
3083,5
3084,3
3085,6
3086,0
3087,4
3088,3
3089,6
3090,6
3091,0
3092,2
3093,0
3094,2
3095,1
3096,6
3097,3
3098,3
3099,6
3100,6
3101,6
3102,3
3103,3
3104,6
3105,3
3106,5
3107,1
3108,6
3109,3
3110,3
3111,3
3112,5
3113,0
3114,2
3115,3
3116,4
3117,1
3118,2
3119,2
3120,5
3121,6
3122,4
3123,2
3124,1
3125,5
3126,6
3127,2
3128,6
3129,3
3130,0
3131,3
3132,6
3133,0
3134,1
3135,3
3136,2
3137,1
3138,3
3139,1
3140,6
3141,1
3142,0
3143,4
3144,5
3145,6
3146,0
3147,1
3148,2
3149,0
3150,0
3151,1
3152,4
3153,2
3154,0
3155,4
3156,6
3157,0
3158,0
3159,3
3160,2
3161,5
3162,4
3163,6
3164,1
3165,0
3166,0
3167,0
3168,4
3169,6
3170,2
3171,0
3172,4
3173,5
3174,3
3175,1
3176,2
3177,1
3178,6
3179,3
3180,6
3181,3
3182,1
3183,1
3184,0
3185,4
3186,4
3187,5
3188,4
3189,2
3190,6
3191,5
3192,0
3193,0
3194,2
3195,0
3196,3
3197,6
3198,0
3199,5
3200,3
3201,2
3202,2
3203,3
3204,3
3205,6
3206,4
3207,4
3208,6
3209,3
3210,4
3211,3
3212,3
3213,6
3214,4
3215,0
3216,3
3217,3
3218,1
3219,0
3220,2
3221,0
3222,3
3223,3
3224,1
3225,4
3226,6
3227,3
3228,5
3229,0
3230,5
3231,6
3232,1
3233,0
3234,0
3235,1
3236,3
3237,2
3238,4
3239,4
3240,6
3241,6
3242,6
3243,0
3244,3
3245,0
3246,3
3247,1
3248,0
3249,6
3250,5
3251,3
3252,6
3253,5
3254,6
3255,3
3256,6
3257,4
3258,4
3259,0
3260,1
3261,3
3262,0
3263,2
3264,1
3265,2
3266,2
3267,1
3268,4
3269,0
3270,0
3271,4
3272,0
3273,0
3274,3
3275,4
3276,4
3277,4
3278,1
3279,3
3280,1
3281,1
3282,3
3283,1
3284,6
3285,5
3286,1
3287,3
3288,2
3289,6
3290,3
3291,1
3292,1
3293,0
3294,4
3295,0
3296,6
3297,4
3298,0
3299,2
3300,0
3301,1
3302,0
3303,4
3304,3
3305,3
3306,2
3307,4
3308,3
3309,5
3310,0
3311,0
3312,3
3313,6
3314,5
3315,3
3316,5
3317,4
3318,5
3319,4
3320,6
3321,4
3322,6
3323,0
3324,5
3325,6
3326,6
3327,0
3328,0
3329,6
3330,3
3331,0
3332,3
3333,2
3334,2
3335,3
3336,6
3337,3
3338,0
3339,4
3340,5
3341,1
3342,2
3343,6
3344,3
3345,2
3346,6
3347,5
3348,2
3349,4
3350,6
3351,0
3352,0
3353,0
3354,5
3355,5
3356,2
3357,1
3358,5
3359,0
3360,6
3361,6
3362,3
3363,6
3364,0
3365,6
3366,6
3367,1
3368,5
3369,2
3370,2
3371,1
3372,1
3373,6
3374,6
3375,0
3376,5
3377,6
3378,6
3379,3
3380,6
3381,1
3382,4
3383,2
3384,3
3385,6
3386,4
3387,6
3388,0
3389,1
3390,0
3391,3
3392,6
3393,3
3394,0
3395,3
3396,0
3397,1
3398,0
3399,4
3400,4
3401,6
3402,3
3403,0
3404,6
3405,2
3406,5
3407,4
3408,3
3409,2
3410,3
3411,0
3412,1
3413,5
3414,2
3415,6
3416,1
3417,0
3418,6
3419,2
3420,6
3421,0
3422,6
3423,2
3424,2
3425,1
3426,3
3427,0
3428,6
3429,3
3430,0
3431,6
3432,5
3433,6
3434,4
3435,0
3436,4
3437,5
3438,0
3439,1
3440,5
3441,1
3442,0
3443,1
3444,3
3445,3
3446,2
3447,6
3448,6
3449,6
3450,3
3451,6
3452,2
3453,0
3454,3
3455,1
3456,3
3457,3
3458,1
3459,2
3460,0
3461,6
3462,0
3463,3
3464,1
3465,2
3466,2
3467,0
3468,6
3469,2
3470,6
3471,4
3472,0
3473,1
3474,1
3475,3
3476,1
3477,4
3478,5
3479,1
3480,6
3481,2
3482,6
3483,6
3484,2
3485,0
3486,2
3487,3
3488,5
3489,0
3490,0
3491,1
3492,2
3493,4
3494,5
3495,3
3496,6
3497,4
3498,3
3499,3
3500,3
3501,6
3502,6
3503,4
3504,3
3505,1
3506,6
3507,0
3508,1
3509,0
3510,1
3511,2
3512,5
3513,0
3514,0
3515,4
3516,3
3517,2
3518,0
3519,2
3520,3
3521,0
3522,3
3523,3
3524,4
3525,4
3526,0
3527,1
3528,3
3529,0
3530,6
3531,2
3532,3
3533,0
3534,1
3535,2
3536,3
3537,0
3538,0
3539,4
3540,3
3541,0
3542,4
3543,4
3544,3
3545,1
3546,0
3547,0
3548,1
3549,6
3550,3
3551,3
3552,4
3553,6
3554,5
3555,5
3556,0
3557,0
3558,0
3559,0
3560,0
3561,1
3562,5
3563,2
3564,0
3565,1
3566,2
3567,6
3568,2
3569,6
3570,3
3571,0
3572,1
3573,1
3574,1
3575,6
3576,5
3577,1
3578,6
3579,0
3580,1
3581,1
3582,6
3583,6
3584,3
3585,3
3586,4
3587,2
3588,0
3589,6
3590,0
3591,4
3592,0
3593,1
3594,6
3595,0
3596,0
3597,4
3598,1
3599,6
3600,1
3601,3
3602,0
3603,4
3604,2
3605,5
3606,3
3607,0
3608,3
3609,0
3610,3
3611,1
3612,0
3613,0
3614,0
3615,3
3616,6
3617,3
3618,5
3619,2
3620,4
3621,3
3622,6
3623,0
3624,4
3625,0
3626,6
3627,3
3628,6
3629,1
3630,6
3631,3
3632,1
3633,0
3634,0
3635,2
3636,0
3637,3
3638,6
3639,3
3640,6
3641,5
3642,0
3643,3
3644,1
3645,0
3646,0
3647,4
3648,4
3649,5
3650,3
3651,2
3652,0
3653,1
3654,0
3655,1
3656,3
3657,0
3658,3
3659,3
3660,1
3661,3
3662,4
3663,2
3664,5
3665,0
3666,1
3667,5
3668,3
3669,0
3670,4
3671,3
3672,0
3673,6
3674,3
3675,3
3676,4
3677,0
3678,0
3679,6
3680,2
3681,3
3682,0
3683,4
3684,0
3685,0
3686,3
3687,4
3688,6
3689,4
3690,0
3691,0
3692,2
3693,0
3694,4
3695,2
3696,2
3697,0
3698,6
3699,3
3700,5
3701,6
3702,2
3703,1
3704,6
3705,1
3706,3
3707,0
3708,0
3709,6
3710,0
3711,0
3712,5
3713,6
3714,0
3715,4
3716,5
3717,6
3718,1
3719,2
3720,3
3721,4
3722,6
3723,6
3724,2
3725,6
3726,2
3727,3
3728,5
3729,4
3730,6
3731,4
3732,5
3733,1
3734,2
3735,5
3736,6
3737,0
3738,3
3739,4
3740,2
3741,0
3742,1
3743,3
3744,1
3745,0
3746,6
3747,0
3748,3
3749,0
3750,0
3751,3
3752,3
3753,1
3754,0
3755,3
3756,1
3757,3
3758,3
3759,0
3760,3
3761,3
3762,0
3763,0
3764,3
3765,0
3766,6
3767,2
3768,6
3769,1
3770,6
3771,3
3772,0
3773,3
3774,3
3775,4
3776,3
3777,4
3778,5
3779,5
3780,3
3781,4
3782,2
3783,0
3784,6
3785,0
3786,6
3787,5
3788,3
3789,0
3790,2
3791,2
3792,0
3793,0
3794,2
3795,3
3796,1
3797,3
3798,2
3799,0
3800,0
3801,5
3802,0
3803,0
3804,2
3805,5
3806,5
3807,3
3808,0
3809,1
3810,1
3811,1
3812,3
3813,3
3814,4
3815,3
3816,0
3817,0
3818,2
3819,1
3820,3
3821,1
3822,3
3823,5
3824,2
3825,2
3826,6
3827,5
3828,4
3829,5
3830,3
3831,3
3832,6
3833,4
3834,6
3835,3
3836,2
3837,0
3838,2
3839,3
3840,3
3841,5
3842,2
3843,1
3844,5
3845,2
3846,0
3847,6
3848,4
3849,6
3850,0
3851,6
3852,5
3853,1
3854,6
3855,4
3856,3
3857,4
3858,5
3859,3
3860,4
3861,1
3862,5
3863,2
3864,3
3865,6
3866,2
3867,6
3868,4
3869,6
3870,6
3871,3
3872,2
3873,5
3874,4
3875,0
3876,3
3877,0
3878,3
3879,5
3880,0
3881,0
3882,1
3883,2
3884,6
3885,1
3886,3
3887,0
3888,5
3889,0
3890,3
3891,0
3892,4
3893,0
3894,1
3895,3
3896,3
3897,2
3898,3
3899,0
3900,0
3901,3
3902,2
3903,5
3904,0
3905,6
3906,2
3907,1
3908,2
3909,1
3910,1
3911,5
3912,2
3913,6
3914,1
3915,5
3916,0
3917,3
3918,6
3919,4
3920,5
3921,5
3922,2
3923,5
3924,0
3925,5
3926,2
3927,5
3928,3
3929,1
3930,0
3931,4
3932,5
3933,5
3934,0
3935,6
3936,2
3937,1
3938,1
3939,0
3940,3
3941,3
3942,1
3943,2
3944,6
3945,2
3946,6
3947,6
3948,3
3949,1
3950,6
3951,3
3952,2
3953,2
3954,6
3955,6
3956,1
3957,0
3958,5
3959,2
3960,3
3961,1
3962,2
3963,0
3964,6
3965,4
3966,2
3967,0
3968,3
3969,0
3970,0
3971,6
3972,4
3973,6
3974,6
3975,3
3976,5
3977,0
3978,4
3979,4
3980,6
3981,1
3982,0
3983,4
3984,3
3985,5
3986,1
3987,1
3988,3
3989,4
3990,3
3991,1
3992,2
3993,0
3994,6
3995,4
3996,4
3997,0
3998,0
3999,0
4000,6
4001,3
4002,0
4003,1
4004,6
4005,4
4006,4
4007,3
4008,2
4009,5
4010,3
4011,6
4012,0
4013,0
4014,4
4015,0
4016,0
4017,0
4018,6
4019,1
4020,1
4021,0
4022,5
4023,2
4024,6
4025,1
4026,1
4027,3
4028,1
4029,2
4030,2
4031,3
4032,2
4033,1
4034,3
4035,3
4036,6
4037,6
4038,6
4039,2
4040,0
4041,6
4042,6
4043,4
4044,4
4045,2
4046,2
4047,2
4048,0
4049,5
4050,0
4051,5
4052,3
4053,6
4054,1
4055,0
4056,0
4057,3
4058,4
4059,6
4060,0
4061,0
4062,0
4063,2
4064,1
4065,3
4066,1
4067,6
4068,0
4069,5
4070,2
4071,5
4072,3
4073,0
4074,2
4075,4
4076,6
4077,6
4078,4
4079,1
4080,6
4081,0
4082,2
4083,5
4084,6
4085,6
4086,6
4087,3
4088,1
4089,1
4090,2
4091,4
4092,6
4093,6
4094,0
4095,3
4096,0
4097,0
4098,3
4099,6
4100,6
4101,3
4102,0
4103,0
4104,2
4105,3
4106,0
4107,0
4108,4
4109,4
4110,4
4111,1
4112,6
4113,3
4114,3
4115,0
4116,5
4117,6
4118,1
4119,2
4120,2
4121,0
4122,2
4123,5
4124,5
4125,3
4126,2
4127,1
4128,6
4129,5
4130,1
4131,3
4132,6
4133,4
4134,0
4135,0
4136,1
4137,5
4138,2
4139,0
4140,2
4141,0
4142,2
4143,3
4144,6
4145,2
4146,5
4147,0
4148,2
4149,5
4150,2
4151,4
4152,4
4153,1
4154,6
4155,1
4156,3
4157,3
4158,1
4159,3
4160,4
4161,0
4162,0
4163,5
4164,0
4165,3
4166,6
4167,6
4168,3
4169,6
4170,0
4171,4
4172,1
4173,0
4174,0
4175,5
4176,2
4177,6
4178,3
4179,2
4180,1
4181,1
4182,1
4183,0
4184,0
4185,2
4186,5
4187,5
4188,1
4189,6
4190,2
4191,0
4192,1
4193,0
4194,0
4195,1
4196,5
4197,1
4198,2
4199,3
4200,0
4201,6
4202,1
4203,6
4204,3
4205,6
4206,1
4207,4
4208,0
4209,6
4210,6
4211,1
4212,0
4213,6
4214,0
4215,0
4216,5
4217,0
4218,0
4219,3
4220,3
4221,2
4222,3
4223,5
4224,2
4225,6
4226,6
4227,6
4228,6
4229,6
4230,1
4231,0
4232,4
4233,3
4234,0
4235,0
4236,6
4237,0
4238,1
4239,0
4240,2
4241,0
4242,0
4243,0
4244,3
4245,3
4246,6
4247,6
4248,2
4249,5
4250,6
4251,5
4252,3
4253,0
4254,5
4255,5
4256,4
4257,5
4258,1
4259,2
4260,6
4261,1
4262,0
4263,0
4264,4
4265,1
4266,0
4267,1
4268,3
4269,5
4270,0
4271,0
4272,4
4273,1
4274,0
4275,6
4276,3
4277,0
4278,2
4279,1
4280,5
4281,3
4282,6
4283,0
4284,5
4285,6
4286,5
4287,3
4288,1
4289,5
4290,5
4291,6
4292,4
4293,6
4294,3
4295,4
4296,0
4297,5
4298,0
4299,4
4300,2
4301,1
4302,0
4303,6
4304,6
4305,6
4306,3
4307,5
4308,6
4309,2
4310,6
4311,0
4312,0
4313,0
4314,0
4315,4
4316,0
4317,4
4318,0
4319,3
4320,3
4321,6
4322,1
4323,0
4324,3
4325,3
4326,1
4327,0
4328,0
4329,6
4330,0
4331,0
4332,0
4333,0
4334,3
4335,6
4336,1
4337,3
4338,3
4339,3
4340,6
4341,6
4342,6
4343,2
4344,0
4345,3
4346,0
4347,1
4348,4
4349,6
4350,6
4351,1
4352,6
4353,0
4354,4
4355,0
4356,6
4357,1
4358,6
4359,5
4360,0
4361,6
4362,0
4363,0
4364,1
4365,3
4366,3
4367,2
4368,4
4369,6
4370,6
4371,6
4372,0
4373,4
4374,0
4375,2
4376,6
4377,6
4378,0
4379,2
4380,4
4381,1
4382,2
4383,0
4384,1
4385,0
4386,6
4387,1
4388,6
4389,3
4390,0
4391,0
4392,2
4393,6
4394,6
4395,2
4396,2
4397,6
4398,1
4399,0
4400,1
4401,0
4402,2
4403,2
4404,5
4405,2
4406,2
4407,6
4408,2
4409,3
4410,5
4411,5
4412,6
4413,6
4414,2
4415,0
4416,0
4417,4
4418,0
4419,6
4420,0
4421,0
4422,0
4423,2
4424,5
4425,2
4426,2
4427,0
4428,6
4429,5
4430,0
4431,0
4432,5
4433,0
4434,6
4435,6
4436,1
4437,6
4438,0
4439,6
4440,6
4441,3
4442,0
4443,0
4444,0
4445,2
4446,1
4447,3
4448,0
4449,3
4450,0
4451,3
4452,2
4453,4
4454,6
4455,5
4456,0
4457,2
4458,3
4459,0
4460,4
4461,1
4462,4
4463,0
4464,0
4465,4
4466,6
4467,3
4468,1
4469,6
4470,3
4471,0
4472,1
4473,6
4474,3
4475,6
4476,2
4477,0
4478,1
4479,3
4480,2
4481,6
4482,0
4483,1
4484,6
4485,6
4486,3
4487,6
4488,6
4489,6
4490,4
4491,0
4492,1
4493,2
4494,0
4495,0
4496,5
4497,3
4498,3
4499,3
4500,6
4501,1
4502,6
4503,3
4504,6
4505,3
4506,1
4507,0
4508,2
4509,6
4510,1
4511,2
4512,2
4513,0
4514,2
4515,3
4516,2
4517,1
4518,4
4519,2
4520,2
4521,0
4522,3
4523,3
4524,6
4525,0
4526,0
4527,5
4528,0
4529,5
4530,2
4531,5
4532,3
4533,4
4534,4
4535,1
4536,3
4537,5
4538,5
4539,0
4540,1
4541,5
4542,1
4543,4
4544,0
4545,6
4546,1
4547,3
4548,5
4549,0
4550,1
4551,4
4552,3
4553,1
4554,0
4555,6
4556,0
4557,1
4558,0
4559,5
4560,5
4561,0
4562,4
4563,6
4564,0
4565,6
4566,2
4567,0
4568,0
4569,5
4570,3
4571,1
4572,4
4573,6
4574,6
4575,4
4576,1
4577,0
4578,1
4579,6
4580,0
4581,4
4582,0
4583,5
4584,1
4585,4
4586,3
4587,3
4588,1
4589,4
4590,1
4591,6
4592,1
4593,4
4594,6
4595,2
4596,3
4597,5
4598,6
4599,2
4600,3
4601,3
4602,3
4603,5
4604,0
4605,6
4606,0
4607,2
4608,6
4609,0
4610,3
4611,6
4612,3
4613,6
4614,0
4615,6
4616,6
4617,5
4618,4
4619,2
4620,0
4621,6
4622,1
4623,1
4624,1
4625,6
4626,0
4627,4
4628,6
4629,2
4630,0
4631,0
4632,2
4633,3
4634,1
4635,5
4636,3
4637,4
4638,2
4639,6
4640,4
4641,1
4642,4
4643,1
4644,1
4645,4
4646,1
4647,4
4648,3
4649,0
4650,6
4651,4
4652,2
4653,4
4654,3
4655,3
4656,6
4657,6
4658,3
4659,0
4660,2
4661,0
4662,6
4663,6
4664,1
4665,4
4666,3
4667,3
4668,1
4669,6
4670,6
4671,0
4672,2
4673,0
4674,6
4675,0
4676,2
4677,6
4678,6
4679,6
4680,5
4681,6
4682,0
4683,2
4684,2
4685,3
4686,0
4687,0
4688,0
4689,6
4690,3
4691,4
4692,2
4693,5
4694,3
4695,2
4696,1
4697,5
4698,2
4699,4
4700,1
4701,1
4702,4
4703,5
4704,3
4705,3
4706,4
4707,1
4708,6
4709,0
4710,1
4711,6
4712,5
4713,6
4714,2
4715,0
4716,2
4717,6
4718,0
4719,2
4720,4
4721,0
4722,4
4723,0
4724,0
4725,6
4726,3
4727,0
4728,4
4729,3
4730,3
4731,6
4732,0
4733,2
4734,4
4735,3
4736,1
4737,0
4738,0
4739,1
4740,0
4741,5
4742,3
4743,5
4744,5
4745,0
4746,3
4747,6
4748,0
4749,4
4750,4
4751,0
4752,4
4753,4
4754,1
4755,6
4756,5
4757,2
4758,2
4759,0
4760,3
4761,2
4762,4
4763,0
4764,0
4765,4
4766,0
4767,2
4768,4
4769,0
4770,0
4771,3
4772,5
4773,6
4774,6
4775,2
4776,6
4777,6
4778,3
4779,3
4780,4
4781,6
4782,6
4783,6
4784,5
4785,0
4786,6
4787,3
4788,4
4789,6
4790,2
4791,4
4792,1
4793,4
4794,5
4795,6
4796,5
4797,3
4798,5
4799,2
4800,6
4801,1
4802,3
4803,0
4804,3
4805,6
4806,6
4807,2
4808,1
4809,6
4810,4
4811,0
4812,3
4813,1
4814,4
4815,3
4816,6
4817,6
4818,1
4819,6
4820,0
4821,6
4822,0
4823,3
4824,3
4825,0
4826,5
4827,3
4828,6
4829,5
4830,3
4831,0
4832,0
4833,6
4834,1
4835,0
4836,1
4837,3
4838,0
4839,3
4840,3
4841,0
4842,0
4843,1
4844,0
4845,0
4846,2
4847,3
4848,0
4849,0
4850,0
4851,6
4852,2
4853,3
4854,4
4855,2
4856,6
4857,3
4858,6
4859,0
4860,0
4861,4
4862,3
4863,1
4864,0
4865,6
4866,0
4867,5
4868,0
4869,2
4870,5
4871,4
4872,4
4873,4
4874,1
4875,2
4876,0
4877,1
4878,5
4879,6
4880,6
4881,2
4882,0
4883,4
4884,5
4885,5
4886,3
4887,0
4888,3
4889,6
4890,4
4891,1
4892,5
4893,3
4894,0
4895,3
4896,2
4897,4
4898,2
4899,4
4900,6
4901,1
4902,5
4903,0
4904,5
4905,1
4906,4
4907,0
4908,2
4909,0
4910,6
4911,3
4912,0
4913,3
4914,0
4915,3
4916,6
4917,0
4918,3
4919,3
4920,2
4921,4
4922,0
4923,6
4924,3
4925,5
4926,0
4927,0
4928,0
4929,3
4930,2
4931,3
4932,4
4933,4
4934,3
4935,0
4936,1
4937,6
4938,2
4939,1
4940,2
4941,4
4942,2
4943,0
4944,4
4945,0
4946,3
4947,6
4948,4
4949,4
4950,6
4951,0
4952,4
4953,2
4954,4
4955,2
4956,6
4957,4
4958,6
4959,6
4960,6
4961,3
4962,0
4963,5
4964,1
4965,3
4966,0
4967,0
4968,0
4969,6
4970,5
4971,3
4972,5
4973,0
4974,3
4975,6
4976,0
4977,3
4978,0
4979,6
4980,6
4981,5
4982,3
4983,0
4984,5
4985,3
4986,2
4987,1
4988,6
4989,2
4990,0
4991,2
4992,0
4993,1
4994,5
4995,0
4996,6
4997,1
4998,0
4999,0
5000,0
5001,3
5002,3
5003,2
5004,1
5005,0
5006,1
5007,4
5008,0
5009,1
5010,3
5011,3
5012,0
5013,1
5014,4
5015,0
5016,0
5017,1
5018,3
5019,5
5020,3
5021,5
5022,4
5023,3
5024,0
5025,2
5026,4
5027,5
5028,0
5029,6
5030,2
5031,5
5032,0
5033,3
5034,5
5035,4
5036,6
5037,3
5038,4
5039,0
5040,6
5041,4
5042,6
5043,4
5044,6
5045,0
5046,0
5047,2
5048,6
5049,6
5050,5
5051,3
5052,6
5053,4
5054,1
5055,0
5056,6
5057,3
5058,6
5059,4
5060,3
5061,0
5062,3
5063,0
5064,0
5065,5
5066,3
5067,0
5068,0
5069,6
5070,5
5071,5
5072,6
5073,3
5074,5
5075,1
5076,6
5077,5
5078,4
5079,1
5080,3
5081,6
5082,4
5083,4
5084,1
5085,2
5086,0
5087,0
5088,3
5089,1
5090,0
5091,6
5092,2
5093,3
5094,4
5095,6
5096,1
5097,2
5098,0
5099,3
5100,6
5101,5
5102,4
5103,0
5104,0
5105,0
5106,0
5107,6
5108,2
5109,3
5110,5
5111,5
5112,0
5113,4
5114,3
5115,1
5116,2
5117,0
5118,2
5119,3
5120,4
5121,0
5122,0
5123,5
5124,3
5125,1
5126,6
5127,3
5128,3
5129,0
5130,4
5131,5
5132,0
5133,5
5134,5
5135,0
5136,6
5137,5
5138,4
5139,6
5140,0
5141,0
5142,1
5143,6
5144,0
5145,0
5146,1
5147,6
5148,0
5149,6
5150,6
5151,6
5152,4
5153,3
5154,2
5155,4
5156,6
5157,6
5158,5
5159,5
5160,0
5161,0
5162,3
5163,1
5164,1
5165,0
5166,3
5167,2
5168,6
5169,1
5170,4
5171,0
5172,0
5173,3
5174,4
5175,3
5176,6
5177,6
5178,0
5179,6
5180,6
5181,3
5182,3
5183,6
5184,0
5185,0
5186,0
5187,6
5188,0
5189,2
5190,1
5191,0
5192,0
5193,0
5194,0
5195,2
5196,6
5197,2
5198,6
5199,5
5200,3
5201,3
5202,2
5203,4
5204,6
5205,0
5206,5
5207,4
5208,0
5209,1
5210,1
5211,0
5212,2
5213,0
5214,3
5215,2
5216,6
5217,3
5218,6
5219,0
5220,6
5221,3
5222,2
5223,6
5224,0
5225,5
5226,6
5227,3
5228,6
5229,1
5230,2
5231,2
5232,1
5233,2
5234,6
5235,2
5236,4
5237,6
5238,0
5239,0
5240,0
5241,5
5242,0
5243,1
5244,4
5245,6
5246,6
5247,6
5248,5
5249,4
5250,1
5251,5
5252,1
5253,4
5254,4
5255,0
5256,0
5257,3
5258,6
5259,4
5260,0
5261,6
5262,3
5263,5
5264,1
5265,0
5266,4
5267,0
5268,3
5269,0
5270,6
5271,5
5272,4
5273,1
5274,2
5275,3
5276,5
5277,0
5278,0
5279,2
5280,4
5281,2
5282,6
5283,1
5284,5
5285,1
5286,0
5287,2
5288,1
5289,0
5290,4
5291,6
5292,2
5293,1
5294,1
5295,3
5296,6
5297,4
5298,6
5299,0
5300,6
5301,1
5302,1
5303,4
5304,5
5305,2
5306,2
5307,6
5308,4
5309,4
5310,3
5311,5
5312,0
5313,4
5314,4
5315,2
5316,1
5317,5
5318,3
5319,0
5320,5
5321,3
5322,6
5323,0
5324,6
5325,6
5326,1
5327,4
5328,5
5329,6
5330,5
5331,1
5332,4
5333,3
5334,0
5335,4
5336,4
5337,6
5338,0
5339,6
5340,3
5341,4
5342,1
5343,0
5344,1
5345,5
5346,2
5347,3
5348,5
5349,3
5350,5
5351,2
5352,1
5353,6
5354,2
5355,5
5356,1
5357,3
5358,6
5359,1
5360,1
5361,5
5362,5
5363,0
5364,2
5365,0
5366,1
5367,2
5368,0
5369,3
5370,2
5371,6
5372,3
5373,2
5374,5
5375,2
5376,1
5377,0
5378,3
5379,3
5380,5
5381,5
5382,1
5383,2
5384,6
5385,6
5386,3
5387,6
5388,5
5389,5
5390,3
5391,3
5392,2
5393,3
5394,0
5395,0
5396,1
5397,6
5398,6
5399,3
5400,1
5401,4
5402,1
5403,3
5404,4
5405,6
5406,0
5407,1
5408,2
5409,1
5410,2
5411,2
5412,1
5413,4
5414,0
5415,0
5416,4
5417,5
5418,0
5419,3
5420,5
5421,3
5422,5
5423,3
5424,2
5425,6
5426,6
5427,1
5428,6
5429,2
5430,3
5431,0
5432,6
5433,0
5434,6
5435,0
5436,4
5437,0
5438,2
5439,1
5440,0
5441,6
5442,6
5443,2
5444,0
5445,1
5446,6
5447,0
5448,3
5449,6
5450,4
5451,0
5452,1
5453,0
5454,1
5455,6
5456,6
5457,1
5458,2
5459,6
5460,5
5461,0
5462,4
5463,1
5464,6
5465,0
5466,3
5467,6
5468,1
5469,1
5470,2
5471,3
5472,6
5473,4
5474,0
5475,1
5476,6
5477,2
5478,4
5479,4
5480,2
5481,0
5482,6
5483,1
5484,6
5485,0
5486,4
5487,4
5488,0
5489,0
5490,0
5491,0
5492,0
5493,1
5494,4
5495,0
5496,4
5497,0
5498,1
5499,2
5500,2
5501,6
5502,2
5503,2
5504,6
5505,3
5506,1
5507,2
5508,0
5509,2
5510,6
5511,6
5512,0
5513,4
5514,6
5515,5
5516,0
5517,4
5518,0
5519,6
5520,0
5521,2
5522,6
5523,0
5524,5
5525,3
5526,6
5527,1
5528,3
5529,1
5530,6
5531,5
5532,4
5533,4
5534,3
5535,3
5536,0
5537,1
5538,4
5539,5
5540,2
5541,3
5542,4
5543,0
5544,4
5545,2
5546,3
5547,0
5548,6
5549,3
5550,2
5551,2
5552,2
5553,3
5554,0
5555,1
5556,6
5557,2
5558,6
5559,6
5560,4
5561,6
5562,6
5563,6
5564,0
5565,3
5566,4
5567,3
5568,0
5569,2
5570,2
5571,0
5572,1
5573,3
5574,0
5575,2
5576,6
5577,5
5578,3
5579,5
5580,6
5581,1
5582,2
5583,4
5584,4
5585,2
5586,1
5587,2
5588,5
5589,2
5590,5
5591,3
5592,0
5593,3
5594,6
5595,0
5596,6
5597,3
5598,6
5599,3
5600,6
5601,0
5602,3
5603,6
5604,1
5605,1
5606,3
5607,6
5608,4
5609,5
5610,2
5611,0
5612,3
5613,6
5614,0
5615,2
5616,0
5617,6
5618,5
5619,3
5620,1
5621,3
5622,6
5623,0
5624,3
5625,6
5626,0
5627,1
5628,1
5629,3
5630,6
5631,2
5632,5
5633,2
5634,3
5635,5
5636,2
5637,1
5638,5
5639,0
5640,0
5641,2
5642,0
5643,4
5644,2
5645,4
5646,5
5647,3
5648,6
5649,4
5650,0
5651,4
5652,3
5653,6
5654,6
5655,6
5656,1
5657,0
5658,0
5659,6
5660,5
5661,6
5662,2
5663,1
5664,0
5665,5
5666,1
5667,6
5668,5
5669,6
5670,4
5671,5
5672,6
5673,6
5674,6
5675,2
5676,6
5677,2
5678,2
5679,2
5680,5
5681,0
5682,3
5683,3
5684,3
5685,4
5686,6
5687,5
5688,0
5689,4
5690,6
5691,6
5692,6
5693,6
5694,0
5695,3
5696,3
5697,3
5698,1
5699,3
5700,5
5701,1
5702,5
5703,0
5704,1
5705,2
5706,6
5707,2
5708,1
5709,0
5710,6
5711,4
5712,0
5713,5
5714,5
5715,6
5716,0
5717,0
5718,5
5719,5
5720,6
5721,0
5722,6
5723,2
5724,0
5725,2
5726,0
5727,2
5728,6
5729,3
5730,6
5731,6
5732,1
5733,4
5734,2
5735,6
5736,4
5737,4
5738,5
5739,5
5740,6
5741,3
5742,0
5743,1
5744,4
5745,6
5746,3
5747,5
5748,3
5749,4
5750,3
5751,3
5752,3
5753,6
5754,6
5755,5
5756,0
5757,5
5758,5
5759,5
5760,6
5761,0
5762,0
5763,4
5764,1
5765,6
5766,0
5767,5
5768,5
5769,6
5770,0
5771,1
5772,0
5773,6
5774,3
5775,3
5776,6
5777,3
5778,1
5779,1
5780,6
5781,2
5782,2
5783,4
5784,2
5785,4
5786,4
5787,6
5788,0
5789,0
5790,6
5791,0
5792,1
5793,3
