ID,Employment Type
2996,2
2997,0
2998,0
2999,2
3000,0
3001,1
3002,2
3003,2
3004,2
3005,2
3006,2
3007,2
3008,2
3009,0
3010,0
3011,1
3012,2
3013,2
3014,2
3015,2
3016,0
3017,1
3018,2
3019,2
3020,0
3021,0
3022,0
3023,2
3024,0
3025,2
3026,2
3027,2
3028,0
3029,2
3030,0
3031,0
3032,2
3033,0
3034,0
3035,0
3036,2
3037,0
3038,2
3039,0
3040,0
3041,2
3042,2
3043,0
3044,0
3045,2
3046,0
3047,0
3048,2
3049,2
3050,2
3051,0
3052,2
3053,2
3054,2
3055,2
3056,2
3057,0
3058,0
3059,2
3060,2
3061,1
3062,1
3063,0
3064,0
3065,0
3066,0
3067,2
3068,0
3069,1
3070,2
3071,0
3072,0
3073,0
3074,2
3075,1
3076,2
3077,2
3078,0
3079,0
3080,0
3081,0
3082,0
3083,2
3084,2
3085,2
3086,2
3087,2
3088,0
3089,0
3090,2
3091,2
3092,0
3093,0
3094,2
3095,2
3096,0
3097,2
3098,2
3099,2
3100,2
3101,2
3102,0
3103,0
3104,2
3105,2
3106,2
3107,2
3108,0
3109,2
3110,0
3111,0
3112,1
3113,2
3114,0
3115,0
3116,2
3117,0
3118,2
3119,2
3120,1
3121,0
3122,2
3123,2
3124,2
3125,1
3126,2
3127,2
3128,0
3129,0
3130,2
3131,2
3132,0
3133,0
3134,2
3135,0
3136,2
3137,2
3138,0
3139,2
3140,0
3141,2
3142,0
3143,2
3144,2
3145,0
3146,0
3147,0
3148,2
3149,2
3150,2
3151,2
3152,2
3153,2
3154,0
3155,2
3156,2
3157,2
3158,2
3159,0
3160,2
3161,1
3162,0
3163,0
3164,0
3165,0
3166,2
3167,2
3168,2
3169,2
3170,2
3171,2
3172,2
3173,2
3174,0
3175,2
3176,2
3177,2
3178,0
3179,2
3180,2
3181,2
3182,0
3183,2
3184,2
3185,2
3186,2
3187,1
3188,2
3189,2
3190,0
3191,1
3192,2
3193,0
3194,2
3195,2
3196,2
3197,0
3198,0
3199,1
3200,2
3201,2
3202,2
3203,2
3204,0
3205,0
3206,0
3207,2
3208,0
3209,0
3210,2
3211,2
3212,0
3213,0
3214,2
3215,0
3216,2
3217,2
3218,2
3219,0
3220,2
3221,0
3222,2
3223,0
3224,2
3225,2
3226,2
3227,2
3228,1
3229,0
3230,2
3231,2
3232,0
3233,2
3234,2
3235,0
3236,0
3237,2
3238,2
3239,2
3240,0
3241,0
3242,2
3243,0
3244,2
3245,0
3246,0
3247,2
3248,0
3249,2
3250,0
3251,0
3252,2
3253,1
3254,2
3255,0
3256,2
3257,2
3258,2
3259,2
3260,0
3261,0
3262,2
3263,0
3264,2
3265,2
3266,2
3267,2
3268,2
3269,2
3270,2
3271,2
3272,2
3273,2
3274,0
3275,2
3276,2
3277,2
3278,0
3279,2
3280,2
3281,0
3282,0
3283,0
3284,2
3285,2
3286,2
3287,0
3288,2
3289,2
3290,2
3291,2
3292,2
3293,2
3294,0
3295,2
3296,2
3297,2
3298,2
3299,2
3300,0
3301,2
3302,2
3303,0
3304,2
3305,0
3306,2
3307,2
3308,2
3309,2
3310,2
3311,0
3312,2
3313,2
3314,1
3315,0
3316,1
3317,0
3318,1
3319,2
3320,0
3321,2
3322,0
3323,0
3324,2
3325,2
3326,2
3327,0
3328,2
3329,2
3330,0
3331,2
3332,0
3333,2
3334,2
3335,2
3336,0
3337,2
3338,2
3339,2
3340,2
3341,2
3342,2
3343,0
3344,2
3345,2
3346,0
3347,2
3348,2
3349,2
3350,0
3351,2
3352,2
3353,2
3354,1
3355,2
3356,2
3357,2
3358,0
3359,2
3360,2
3361,0
3362,0
3363,2
3364,2
3365,2
3366,2
3367,0
3368,1
3369,0
3370,2
3371,0
3372,0
3373,2
3374,0
3375,2
3376,1
3377,0
3378,2
3379,2
3380,0
3381,2
3382,2
3383,2
3384,2
3385,0
3386,0
3387,0
3388,2
3389,0
3390,2
3391,0
3392,0
3393,0
3394,0
3395,2
3396,2
3397,2
3398,0
3399,2
3400,2
3401,0
3402,0
3403,0
3404,0
3405,2
3406,2
3407,2
3408,0
3409,2
3410,2
3411,0
3412,2
3413,1
3414,2
3415,2
3416,2
3417,2
3418,2
3419,2
3420,0
3421,0
3422,2
3423,2
3424,2
3425,2
3426,0
3427,0
3428,0
3429,2
3430,0
3431,2
3432,0
3433,2
3434,0
3435,2
3436,2
3437,1
3438,0
3439,0
3440,0
3441,2
3442,2
3443,2
3444,0
3445,0
3446,2
3447,2
3448,2
3449,0
3450,0
3451,2
3452,2
3453,2
3454,2
3455,2
3456,0
3457,2
3458,2
3459,0
3460,0
3461,0
3462,2
3463,2
3464,2
3465,2
3466,2
3467,0
3468,0
3469,0
3470,0
3471,2
3472,0
3473,2
3474,2
3475,0
3476,0
3477,2
3478,1
3479,0
3480,0
3481,2
3482,2
3483,2
3484,0
3485,2
3486,2
3487,0
3488,1
3489,2
3490,2
3491,2
3492,0
3493,0
3494,2
3495,0
3496,0
3497,0
3498,0
3499,0
3500,2
3501,2
3502,2
3503,0
3504,0
3505,2
3506,2
3507,0
3508,2
3509,2
3510,2
3511,0
3512,2
3513,2
3514,2
3515,2
3516,0
3517,2
3518,0
3519,0
3520,0
3521,2
3522,0
3523,0
3524,2
3525,2
3526,0
3527,2
3528,0
3529,2
3530,2
3531,2
3532,0
3533,2
3534,2
3535,2
3536,2
3537,0
3538,0
3539,0
3540,0
3541,2
3542,2
3543,1
3544,0
3545,2
3546,0
3547,2
3548,2
3549,2
3550,2
3551,0
3552,0
3553,0
3554,1
3555,2
3556,0
3557,2
3558,2
3559,0
3560,2
3561,0
3562,1
3563,2
3564,0
3565,0
3566,0
3567,2
3568,2
3569,2
3570,0
3571,0
3572,2
3573,0
3574,2
3575,2
3576,2
3577,0
3578,2
3579,2
3580,2
3581,2
3582,2
3583,0
3584,2
3585,0
3586,2
3587,2
3588,0
3589,2
3590,2
3591,2
3592,0
3593,2
3594,2
3595,0
3596,2
3597,2
3598,0
3599,2
3600,2
3601,2
3602,0
3603,2
3604,0
3605,0
3606,2
3607,2
3608,0
3609,2
3610,2
3611,2
3612,2
3613,2
3614,0
3615,0
3616,2
3617,2
3618,1
3619,2
3620,2
3621,0
3622,2
3623,0
3624,2
3625,0
3626,2
3627,2
3628,0
3629,2
3630,2
3631,2
3632,2
3633,2
3634,0
3635,2
3636,2
3637,0
3638,2
3639,2
3640,2
3641,1
3642,2
3643,2
3644,2
3645,2
3646,0
3647,2
3648,2
3649,1
3650,2
3651,2
3652,2
3653,2
3654,2
3655,2
3656,0
3657,0
3658,0
3659,2
3660,0
3661,2
3662,2
3663,2
3664,2
3665,0
3666,2
3667,1
3668,0
3669,0
3670,0
3671,2
3672,0
3673,2
3674,0
3675,0
3676,2
3677,0
3678,0
3679,2
3680,2
3681,2
3682,2
3683,0
3684,2
3685,2
3686,0
3687,0
3688,0
3689,2
3690,2
3691,0
3692,0
3693,2
3694,2
3695,2
3696,2
3697,0
3698,2
3699,2
3700,2
3701,2
3702,2
3703,0
3704,2
3705,2
3706,2
3707,0
3708,2
3709,0
3710,0
3711,2
3712,2
3713,2
3714,0
3715,2
3716,1
3717,0
3718,2
3719,2
3720,2
3721,2
3722,2
3723,2
3724,0
3725,2
3726,0
3727,2
3728,1
3729,2
3730,2
3731,2
3732,2
3733,2
3734,2
3735,1
3736,0
3737,2
3738,2
3739,0
3740,2
3741,2
3742,0
3743,2
3744,2
3745,0
3746,2
3747,0
3748,2
3749,2
3750,2
3751,2
3752,2
3753,0
3754,2
3755,0
3756,2
3757,0
3758,0
3759,0
3760,2
3761,0
3762,2
3763,2
3764,0
3765,2
3766,2
3767,2
3768,0
3769,0
3770,0
3771,0
3772,2
3773,0
3774,0
3775,2
3776,0
3777,2
3778,0
3779,1
3780,0
3781,2
3782,2
3783,0
3784,0
3785,2
3786,2
3787,2
3788,0
3789,0
3790,2
3791,2
3792,0
3793,0
3794,2
3795,2
3796,2
3797,0
3798,2
3799,0
3800,2
3801,2
3802,2
3803,2
3804,2
3805,2
3806,1
3807,2
3808,2
3809,2
3810,2
3811,2
3812,0
3813,0
3814,2
3815,2
3816,2
3817,2
3818,2
3819,2
3820,2
3821,2
3822,0
3823,2
3824,2
3825,2
3826,2
3827,2
3828,2
3829,1
3830,2
3831,2
3832,2
3833,0
3834,0
3835,2
3836,0
3837,2
3838,2
3839,0
3840,2
3841,1
3842,2
3843,2
3844,2
3845,2
3846,2
3847,2
3848,0
3849,2
3850,2
3851,2
3852,1
3853,2
3854,2
3855,2
3856,0
3857,0
3858,2
3859,0
3860,2
3861,2
3862,1
3863,2
3864,2
3865,0
3866,2
3867,2
3868,2
3869,0
3870,2
3871,2
3872,0
3873,1
3874,2
3875,2
3876,0
3877,2
3878,2
3879,1
3880,2
3881,2
3882,0
3883,2
3884,2
3885,2
3886,0
3887,2
3888,2
3889,0
3890,0
3891,2
3892,2
3893,2
3894,2
3895,2
3896,0
3897,2
3898,2
3899,2
3900,0
3901,0
3902,2
3903,2
3904,2
3905,2
3906,2
3907,2
3908,2
3909,2
3910,0
3911,2
3912,2
3913,2
3914,2
3915,1
3916,0
3917,2
3918,0
3919,2
3920,1
3921,2
3922,2
3923,1
3924,2
3925,1
3926,2
3927,1
3928,0
3929,0
3930,2
3931,2
3932,1
3933,1
3934,2
3935,0
3936,2
3937,2
3938,0
3939,2
3940,2
3941,2
3942,2
3943,2
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,2
3951,0
3952,2
3953,0
3954,2
3955,2
3956,0
3957,0
3958,2
3959,2
3960,2
3961,2
3962,0
3963,2
3964,2
3965,2
3966,2
3967,0
3968,0
3969,2
3970,2
3971,0
3972,0
3973,2
3974,0
3975,2
3976,1
3977,0
3978,2
3979,2
3980,2
3981,2
3982,2
3983,2
3984,0
3985,2
3986,2
3987,2
3988,2
3989,2
3990,2
3991,2
3992,2
3993,2
3994,2
3995,2
3996,0
3997,2
3998,0
3999,0
4000,0
4001,0
4002,2
4003,2
4004,2
4005,2
4006,2
4007,2
4008,0
4009,1
4010,2
4011,0
4012,2
4013,2
4014,2
4015,0
4016,2
4017,2
4018,0
4019,0
4020,2
4021,2
4022,1
4023,2
4024,2
4025,0
4026,0
4027,0
4028,0
4029,2
4030,2
4031,2
4032,2
4033,0
4034,0
4035,2
4036,2
4037,2
4038,2
4039,2
4040,2
4041,2
4042,0
4043,2
4044,2
4045,2
4046,2
4047,2
4048,2
4049,1
4050,0
4051,2
4052,0
4053,0
4054,2
4055,2
4056,0
4057,2
4058,2
4059,2
4060,2
4061,2
4062,2
4063,0
4064,2
4065,0
4066,2
4067,2
4068,1
4069,2
4070,2
4071,1
4072,0
4073,0
4074,2
4075,2
4076,2
4077,0
4078,2
4079,0
4080,0
4081,2
4082,2
4083,1
4084,2
4085,2
4086,0
4087,0
4088,0
4089,0
4090,2
4091,2
4092,2
4093,2
4094,0
4095,0
4096,0
4097,0
4098,0
4099,2
4100,2
4101,0
4102,2
4103,2
4104,2
4105,2
4106,0
4107,0
4108,2
4109,2
4110,0
4111,0
4112,2
4113,0
4114,0
4115,0
4116,1
4117,2
4118,2
4119,2
4120,2
4121,2
4122,2
4123,1
4124,1
4125,2
4126,2
4127,2
4128,2
4129,2
4130,2
4131,0
4132,2
4133,2
4134,2
4135,0
4136,0
4137,1
4138,2
4139,2
4140,2
4141,2
4142,0
4143,0
4144,2
4145,2
4146,2
4147,2
4148,2
4149,1
4150,2
4151,2
4152,2
4153,0
4154,0
4155,2
4156,2
4157,2
4158,2
4159,2
4160,2
4161,0
4162,0
4163,2
4164,0
4165,0
4166,0
4167,2
4168,0
4169,0
4170,0
4171,0
4172,2
4173,2
4174,2
4175,1
4176,2
4177,2
4178,2
4179,2
4180,2
4181,2
4182,0
4183,0
4184,0
4185,2
4186,1
4187,1
4188,2
4189,2
4190,0
4191,0
4192,2
4193,2
4194,0
4195,2
4196,2
4197,0
4198,2
4199,2
4200,0
4201,0
4202,0
4203,0
4204,2
4205,2
4206,2
4207,2
4208,2
4209,2
4210,2
4211,2
4212,2
4213,2
4214,2
4215,2
4216,1
4217,2
4218,0
4219,0
4220,0
4221,2
4222,2
4223,2
4224,2
4225,0
4226,2
4227,0
4228,0
4229,0
4230,2
4231,2
4232,2
4233,0
4234,0
4235,2
4236,0
4237,2
4238,2
4239,0
4240,2
4241,0
4242,0
4243,2
4244,2
4245,2
4246,2
4247,2
4248,2
4249,2
4250,2
4251,1
4252,0
4253,0
4254,2
4255,1
4256,2
4257,1
4258,2
4259,2
4260,0
4261,0
4262,2
4263,0
4264,2
4265,0
4266,0
4267,2
4268,0
4269,1
4270,2
4271,2
4272,2
4273,2
4274,2
4275,2
4276,0
4277,0
4278,2
4279,0
4280,1
4281,0
4282,0
4283,2
4284,1
4285,0
4286,1
4287,2
4288,0
4289,1
4290,2
4291,0
4292,0
4293,0
4294,2
4295,2
4296,2
4297,1
4298,2
4299,2
4300,0
4301,2
4302,2
4303,2
4304,2
4305,0
4306,0
4307,2
4308,0
4309,2
4310,2
4311,2
4312,2
4313,0
4314,0
4315,0
4316,0
4317,2
4318,0
4319,0
4320,2
4321,0
4322,2
4323,2
4324,2
4325,0
4326,2
4327,0
4328,0
4329,2
4330,2
4331,2
4332,0
4333,0
4334,0
4335,2
4336,0
4337,0
4338,2
4339,0
4340,2
4341,0
4342,2
4343,2
4344,2
4345,2
4346,2
4347,2
4348,2
4349,0
4350,2
4351,2
4352,0
4353,2
4354,0
4355,2
4356,0
4357,2
4358,0
4359,2
4360,0
4361,2
4362,0
4363,0
4364,0
4365,2
4366,0
4367,2
4368,2
4369,0
4370,2
4371,0
4372,2
4373,0
4374,2
4375,0
4376,2
4377,0
4378,0
4379,2
4380,2
4381,0
4382,2
4383,2
4384,2
4385,2
4386,2
4387,0
4388,0
4389,2
4390,0
4391,2
4392,2
4393,2
4394,2
4395,2
4396,0
4397,2
4398,2
4399,0
4400,2
4401,2
4402,2
4403,2
4404,1
4405,2
4406,2
4407,0
4408,2
4409,2
4410,1
4411,1
4412,0
4413,2
4414,2
4415,2
4416,2
4417,0
4418,2
4419,2
4420,2
4421,2
4422,0
4423,2
4424,1
4425,0
4426,2
4427,2
4428,2
4429,1
4430,2
4431,2
4432,2
4433,2
4434,2
4435,2
4436,2
4437,0
4438,0
4439,2
4440,2
4441,0
4442,2
4443,2
4444,2
4445,0
4446,2
4447,0
4448,0
4449,2
4450,0
4451,2
4452,2
4453,2
4454,0
4455,1
4456,2
4457,2
4458,2
4459,0
4460,2
4461,2
4462,2
4463,0
4464,2
4465,2
4466,2
4467,2
4468,2
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,2
4476,0
4477,0
4478,2
4479,2
4480,2
4481,2
4482,0
4483,2
4484,0
4485,2
4486,2
4487,2
4488,2
4489,2
4490,2
4491,2
4492,2
4493,0
4494,0
4495,0
4496,1
4497,2
4498,0
4499,2
4500,2
4501,0
4502,2
4503,0
4504,2
4505,0
4506,0
4507,0
4508,2
4509,2
4510,2
4511,2
4512,2
4513,0
4514,2
4515,2
4516,2
4517,2
4518,2
4519,2
4520,2
4521,0
4522,2
4523,2
4524,0
4525,2
4526,0
4527,1
4528,0
4529,1
4530,2
4531,1
4532,0
4533,2
4534,2
4535,2
4536,0
4537,1
4538,2
4539,0
4540,0
4541,1
4542,2
4543,2
4544,2
4545,0
4546,0
4547,0
4548,1
4549,2
4550,2
4551,2
4552,2
4553,2
4554,0
4555,0
4556,2
4557,0
4558,2
4559,1
4560,1
4561,2
4562,0
4563,0
4564,2
4565,0
4566,2
4567,0
4568,0
4569,1
4570,0
4571,2
4572,2
4573,2
4574,2
4575,1
4576,2
4577,2
4578,2
4579,2
4580,0
4581,2
4582,2
4583,1
4584,2
4585,2
4586,0
4587,0
4588,0
4589,2
4590,2
4591,2
4592,0
4593,2
4594,0
4595,2
4596,2
4597,2
4598,2
4599,2
4600,2
4601,0
4602,2
4603,1
4604,0
4605,0
4606,2
4607,2
4608,2
4609,2
4610,2
4611,0
4612,2
4613,2
4614,2
4615,2
4616,2
4617,1
4618,2
4619,2
4620,2
4621,2
4622,2
4623,0
4624,2
4625,2
4626,2
4627,2
4628,2
4629,0
4630,0
4631,0
4632,2
4633,2
4634,2
4635,1
4636,2
4637,2
4638,0
4639,2
4640,2
4641,0
4642,2
4643,0
4644,2
4645,2
4646,2
4647,2
4648,0
4649,2
4650,2
4651,2
4652,0
4653,0
4654,2
4655,2
4656,0
4657,2
4658,0
4659,2
4660,2
4661,0
4662,2
4663,2
4664,2
4665,2
4666,2
4667,2
4668,2
4669,2
4670,2
4671,2
4672,2
4673,2
4674,0
4675,0
4676,2
4677,0
4678,0
4679,2
4680,1
4681,0
4682,0
4683,2
4684,2
4685,2
4686,2
4687,0
4688,0
4689,0
4690,2
4691,2
4692,2
4693,2
4694,2
4695,0
4696,2
4697,1
4698,2
4699,2
4700,2
4701,2
4702,2
4703,2
4704,0
4705,0
4706,2
4707,2
4708,2
4709,2
4710,2
4711,2
4712,2
4713,0
4714,2
4715,2
4716,2
4717,2
4718,2
4719,2
4720,2
4721,2
4722,2
4723,0
4724,2
4725,2
4726,0
4727,0
4728,2
4729,0
4730,2
4731,2
4732,2
4733,2
4734,2
4735,0
4736,2
4737,0
4738,0
4739,0
4740,2
4741,2
4742,2
4743,1
4744,2
4745,0
4746,2
4747,0
4748,2
4749,2
4750,2
4751,2
4752,2
4753,2
4754,0
4755,0
4756,1
4757,2
4758,2
4759,2
4760,2
4761,2
4762,0
4763,0
4764,2
4765,2
4766,2
4767,2
4768,0
4769,2
4770,2
4771,2
4772,1
4773,2
4774,2
4775,0
4776,0
4777,0
4778,0
4779,0
4780,2
4781,2
4782,0
4783,0
4784,2
4785,2
4786,2
4787,0
4788,2
4789,2
4790,2
4791,2
4792,0
4793,2
4794,1
4795,2
4796,2
4797,2
4798,1
4799,2
4800,2
4801,0
4802,2
4803,2
4804,0
4805,0
4806,0
4807,2
4808,0
4809,2
4810,2
4811,0
4812,2
4813,2
4814,2
4815,2
4816,0
4817,2
4818,2
4819,0
4820,2
4821,2
4822,2
4823,2
4824,0
4825,2
4826,1
4827,2
4828,2
4829,2
4830,0
4831,2
4832,0
4833,2
4834,2
4835,2
4836,2
4837,2
4838,0
4839,0
4840,0
4841,0
4842,2
4843,2
4844,2
4845,0
4846,2
4847,0
4848,2
4849,2
4850,0
4851,2
4852,2
4853,2
4854,2
4855,2
4856,2
4857,2
4858,2
4859,2
4860,0
4861,0
4862,2
4863,2
4864,2
4865,2
4866,2
4867,2
4868,0
4869,2
4870,2
4871,2
4872,2
4873,2
4874,2
4875,2
4876,0
4877,2
4878,2
4879,2
4880,2
4881,2
4882,0
4883,2
4884,0
4885,0
4886,2
4887,2
4888,2
4889,0
4890,0
4891,2
4892,2
4893,2
4894,2
4895,0
4896,2
4897,2
4898,2
4899,0
4900,2
4901,0
4902,2
4903,0
4904,2
4905,0
4906,0
4907,2
4908,2
4909,2
4910,0
4911,2
4912,2
4913,0
4914,0
4915,2
4916,0
4917,0
4918,2
4919,0
4920,2
4921,2
4922,2
4923,0
4924,2
4925,1
4926,0
4927,0
4928,0
4929,2
4930,2
4931,0
4932,2
4933,2
4934,0
4935,2
4936,2
4937,2
4938,2
4939,2
4940,2
4941,2
4942,2
4943,2
4944,2
4945,2
4946,2
4947,2
4948,2
4949,2
4950,2
4951,0
4952,2
4953,2
4954,2
4955,0
4956,0
4957,2
4958,0
4959,2
4960,2
4961,0
4962,0
4963,1
4964,0
4965,2
4966,2
4967,2
4968,0
4969,2
4970,1
4971,0
4972,2
4973,0
4974,0
4975,2
4976,2
4977,2
4978,0
4979,0
4980,0
4981,2
4982,0
4983,2
4984,1
4985,2
4986,2
4987,0
4988,0
4989,2
4990,2
4991,2
4992,2
4993,2
4994,0
4995,2
4996,2
4997,0
4998,2
4999,2
5000,0
5001,2
5002,0
5003,2
5004,2
5005,0
5006,0
5007,0
5008,2
5009,2
5010,0
5011,0
5012,0
5013,2
5014,2
5015,2
5016,0
5017,2
5018,2
5019,1
5020,2
5021,2
5022,2
5023,2
5024,2
5025,2
5026,2
5027,2
5028,2
5029,2
5030,2
5031,0
5032,0
5033,0
5034,2
5035,2
5036,2
5037,0
5038,2
5039,0
5040,2
5041,2
5042,2
5043,2
5044,2
5045,2
5046,0
5047,0
5048,2
5049,2
5050,1
5051,0
5052,2
5053,2
5054,2
5055,0
5056,2
5057,2
5058,2
5059,2
5060,2
5061,0
5062,2
5063,0
5064,0
5065,2
5066,2
5067,0
5068,2
5069,0
5070,1
5071,1
5072,2
5073,0
5074,2
5075,2
5076,2
5077,2
5078,2
5079,2
5080,0
5081,0
5082,1
5083,2
5084,2
5085,2
5086,2
5087,0
5088,2
5089,0
5090,0
5091,0
5092,0
5093,0
5094,2
5095,2
5096,2
5097,2
5098,2
5099,0
5100,0
5101,1
5102,2
5103,2
5104,0
5105,2
5106,0
5107,2
5108,0
5109,0
5110,1
5111,2
5112,0
5113,2
5114,2
5115,2
5116,2
5117,2
5118,2
5119,0
5120,2
5121,2
5122,0
5123,2
5124,0
5125,0
5126,2
5127,2
5128,0
5129,2
5130,0
5131,2
5132,2
5133,2
5134,2
5135,2
5136,2
5137,1
5138,2
5139,0
5140,2
5141,2
5142,2
5143,2
5144,0
5145,0
5146,2
5147,2
5148,0
5149,0
5150,0
5151,2
5152,2
5153,0
5154,2
5155,2
5156,2
5157,2
5158,2
5159,2
5160,0
5161,0
5162,0
5163,2
5164,2
5165,0
5166,2
5167,2
5168,0
5169,0
5170,2
5171,2
5172,2
5173,2
5174,2
5175,0
5176,0
5177,0
5178,2
5179,0
5180,0
5181,2
5182,0
5183,2
5184,2
5185,2
5186,0
5187,2
5188,2
5189,2
5190,2
5191,0
5192,0
5193,0
5194,2
5195,2
5196,2
5197,2
5198,0
5199,2
5200,2
5201,0
5202,2
5203,2
5204,2
5205,0
5206,2
5207,0
5208,2
5209,2
5210,0
5211,2
5212,2
5213,2
5214,2
5215,0
5216,2
5217,0
5218,2
5219,2
5220,2
5221,0
5222,2
5223,0
5224,0
5225,2
5226,2
5227,0
5228,2
5229,2
5230,2
5231,2
5232,2
5233,2
5234,2
5235,2
5236,2
5237,0
5238,2
5239,0
5240,0
5241,2
5242,2
5243,2
5244,2
5245,2
5246,0
5247,2
5248,2
5249,1
5250,2
5251,2
5252,2
5253,2
5254,0
5255,2
5256,2
5257,2
5258,2
5259,0
5260,0
5261,0
5262,0
5263,1
5264,0
5265,0
5266,2
5267,0
5268,2
5269,0
5270,2
5271,1
5272,2
5273,2
5274,2
5275,2
5276,2
5277,2
5278,2
5279,2
5280,2
5281,2
5282,2
5283,2
5284,2
5285,2
5286,0
5287,2
5288,2
5289,2
5290,0
5291,2
5292,2
5293,0
5294,2
5295,0
5296,2
5297,2
5298,2
5299,2
5300,2
5301,0
5302,2
5303,2
5304,1
5305,2
5306,2
5307,2
5308,2
5309,0
5310,2
5311,1
5312,0
5313,2
5314,2
5315,2
5316,2
5317,2
5318,0
5319,2
5320,2
5321,0
5322,0
5323,2
5324,2
5325,0
5326,0
5327,2
5328,1
5329,2
5330,1
5331,0
5332,2
5333,2
5334,2
5335,2
5336,2
5337,0
5338,2
5339,2
5340,0
5341,0
5342,0
5343,0
5344,2
5345,2
5346,2
5347,0
5348,1
5349,0
5350,1
5351,2
5352,2
5353,2
5354,0
5355,2
5356,2
5357,0
5358,0
5359,0
5360,2
5361,1
5362,2
5363,2
5364,0
5365,0
5366,2
5367,2
5368,0
5369,0
5370,2
5371,2
5372,0
5373,2
5374,2
5375,0
5376,2
5377,2
5378,0
5379,0
5380,1
5381,1
5382,0
5383,0
5384,2
5385,2
5386,2
5387,2
5388,1
5389,1
5390,2
5391,2
5392,2
5393,2
5394,2
5395,0
5396,0
5397,2
5398,2
5399,0
5400,0
5401,2
5402,0
5403,0
5404,2
5405,0
5406,0
5407,0
5408,2
5409,0
5410,2
5411,2
5412,0
5413,0
5414,0
5415,2
5416,2
5417,1
5418,0
5419,2
5420,1
5421,0
5422,1
5423,2
5424,2
5425,2
5426,2
5427,0
5428,0
5429,2
5430,2
5431,0
5432,2
5433,2
5434,0
5435,2
5436,0
5437,0
5438,2
5439,0
5440,2
5441,2
5442,0
5443,2
5444,2
5445,2
5446,2
5447,0
5448,2
5449,0
5450,2
5451,2
5452,2
5453,2
5454,2
5455,2
5456,2
5457,2
5458,2
5459,2
5460,2
5461,2
5462,1
5463,0
5464,0
5465,2
5466,0
5467,0
5468,2
5469,2
5470,2
5471,0
5472,2
5473,2
5474,2
5475,2
5476,0
5477,2
5478,2
5479,2
5480,2
5481,0
5482,2
5483,0
5484,2
5485,2
5486,1
5487,0
5488,0
5489,2
5490,2
5491,0
5492,2
5493,2
5494,2
5495,0
5496,2
5497,2
5498,2
5499,2
5500,2
5501,0
5502,2
5503,2
5504,0
5505,2
5506,2
5507,2
5508,0
5509,2
5510,2
5511,0
5512,2
5513,1
5514,0
5515,2
5516,2
5517,2
5518,2
5519,0
5520,2
5521,2
5522,2
5523,0
5524,1
5525,0
5526,0
5527,2
5528,0
5529,2
5530,0
5531,1
5532,2
5533,2
5534,2
5535,0
5536,0
5537,2
5538,2
5539,1
5540,2
5541,0
5542,2
5543,2
5544,2
5545,0
5546,0
5547,2
5548,0
5549,2
5550,2
5551,2
5552,0
5553,2
5554,0
5555,0
5556,2
5557,2
5558,0
5559,0
5560,0
5561,2
5562,0
5563,0
5564,2
5565,0
5566,2
5567,0
5568,0
5569,2
5570,2
5571,0
5572,0
5573,0
5574,2
5575,2
5576,2
5577,2
5578,0
5579,2
5580,2
5581,1
5582,2
5583,2
5584,0
5585,2
5586,0
5587,2
5588,2
5589,2
5590,1
5591,0
5592,2
5593,0
5594,2
5595,2
5596,0
5597,2
5598,0
5599,0
5600,0
5601,2
5602,2
5603,2
5604,2
5605,2
5606,2
5607,2
5608,2
5609,2
5610,2
5611,0
5612,0
5613,2
5614,2
5615,2
5616,2
5617,2
5618,1
5619,2
5620,2
5621,0
5622,2
5623,0
5624,0
5625,0
5626,2
5627,2
5628,0
5629,2
5630,0
5631,0
5632,2
5633,2
5634,2
5635,2
5636,2
5637,2
5638,2
5639,2
5640,2
5641,2
5642,2
5643,0
5644,2
5645,2
5646,1
5647,2
5648,2
5649,2
5650,2
5651,2
5652,0
5653,0
5654,2
5655,2
5656,2
5657,2
5658,0
5659,2
5660,2
5661,2
5662,2
5663,2
5664,2
5665,2
5666,0
5667,2
5668,1
5669,2
5670,2
5671,1
5672,2
5673,2
5674,2
5675,2
5676,0
5677,2
5678,2
5679,2
5680,1
5681,2
5682,2
5683,0
5684,2
5685,2
5686,2
5687,1
5688,0
5689,2
5690,2
5691,0
5692,0
5693,2
5694,2
5695,2
5696,2
5697,2
5698,2
5699,0
5700,2
5701,0
5702,1
5703,2
5704,0
5705,2
5706,0
5707,2
5708,2
5709,2
5710,0
5711,2
5712,2
5713,2
5714,1
5715,2
5716,0
5717,0
5718,1
5719,1
5720,0
5721,2
5722,2
5723,2
5724,2
5725,2
5726,2
5727,2
5728,0
5729,2
5730,0
5731,2
5732,2
5733,2
5734,0
5735,0
5736,2
5737,2
5738,0
5739,2
5740,0
5741,0
5742,2
5743,2
5744,2
5745,0
5746,2
5747,1
5748,0
5749,2
5750,2
5751,0
5752,2
5753,2
5754,2
5755,2
5756,2
5757,1
5758,2
5759,1
5760,2
5761,0
5762,2
5763,2
5764,2
5765,0
5766,2
5767,1
5768,1
5769,2
5770,0
5771,2
5772,2
5773,2
5774,0
5775,2
5776,2
5777,0
5778,2
5779,2
5780,2
5781,2
5782,0
5783,0
5784,2
5785,2
5786,2
5787,0
5788,2
5789,0
5790,2
5791,0
5792,0
5793,0
